[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.95%, 100.8MiB / 3.703GiB, 2.66%, 987kB / 1.05MB, 30.2MB / 645MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 470.8MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 470.8MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 470.8MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 470.6MiB / 3.703GiB, 12.41%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 470.6MiB / 3.703GiB, 12.41%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.37%, 473.4MiB / 3.703GiB, 12.49%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.37%, 473.4MiB / 3.703GiB, 12.49%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 470.7MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 470.7MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 470.7MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 470.7MiB / 3.703GiB, 12.42%, 997kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.59%, 470.7MiB / 3.703GiB, 12.42%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.59%, 470.7MiB / 3.703GiB, 12.42%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.34%, 473.2MiB / 3.703GiB, 12.48%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.34%, 473.2MiB / 3.703GiB, 12.48%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.81%, 470.9MiB / 3.703GiB, 12.42%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.81%, 470.9MiB / 3.703GiB, 12.42%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 470.9MiB / 3.703GiB, 12.42%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 470.9MiB / 3.703GiB, 12.42%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 470.9MiB / 3.703GiB, 12.42%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 470.9MiB / 3.703GiB, 12.42%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.57%, 473.1MiB / 3.703GiB, 12.48%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.57%, 473.1MiB / 3.703GiB, 12.48%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 470.6MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 470.6MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 470.6MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 470.6MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 470.6MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.50%, 470.6MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.50%, 470.6MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.41%, 472.9MiB / 3.703GiB, 12.47%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.41%, 472.9MiB / 3.703GiB, 12.47%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.89%, 470.7MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.89%, 470.7MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 470.7MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 470.7MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 470.7MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 470.7MiB / 3.703GiB, 12.41%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.92%, 472.3MiB / 3.703GiB, 12.46%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.92%, 472.3MiB / 3.703GiB, 12.46%, 998kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 470.8MiB / 3.703GiB, 12.42%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 470.8MiB / 3.703GiB, 12.42%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.72%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.72%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.02%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.02%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.15%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.15%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 470.7MiB / 3.703GiB, 12.42%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 470.7MiB / 3.703GiB, 12.42%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.92%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.92%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.80%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.80%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.59%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.22%, 472.9MiB / 3.703GiB, 12.47%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.22%, 472.9MiB / 3.703GiB, 12.47%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.80%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.80%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 470.7MiB / 3.703GiB, 12.41%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.29%, 472.9MiB / 3.703GiB, 12.47%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.29%, 472.9MiB / 3.703GiB, 12.47%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 470.8MiB / 3.703GiB, 12.42%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.01%, 470.8MiB / 3.703GiB, 12.42%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 470.8MiB / 3.703GiB, 12.42%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 470.8MiB / 3.703GiB, 12.42%, 999kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 470.8MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 470.8MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.43%, 470.8MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.67%, 472.2MiB / 3.703GiB, 12.45%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.67%, 472.2MiB / 3.703GiB, 12.45%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 470.7MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 470.7MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.64%, 470.7MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.64%, 470.7MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 470.7MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 470.7MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.08%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.08%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.26%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.26%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.51%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.51%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.84%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.17%, 473.3MiB / 3.703GiB, 12.48%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.17%, 473.3MiB / 3.703GiB, 12.48%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 470.8MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 470.8MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 470.8MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.84%, 470.8MiB / 3.703GiB, 12.42%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 470.7MiB / 3.703GiB, 12.41%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.62%, 473.4MiB / 3.703GiB, 12.49%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.62%, 473.4MiB / 3.703GiB, 12.49%, 1e+03kB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.39%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.39%, 470.8MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.92%, 472.7MiB / 3.703GiB, 12.47%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.92%, 472.7MiB / 3.703GiB, 12.47%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.71%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.71%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.05%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.05%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 470.7MiB / 3.703GiB, 12.42%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.24%, 471.6MiB / 3.703GiB, 12.44%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.24%, 471.6MiB / 3.703GiB, 12.44%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.12%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 470.7MiB / 3.703GiB, 12.41%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 472.7MiB / 3.703GiB, 12.47%, 1MB / 1.06MB, 30.2MB / 647MB
[2J[HOK,15,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.02%, 472.7MiB / 3.703GiB, 12.47%, 1MB / 1.06MB, 30.2MB / 647MB
