[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.13%, 46.43MiB / 3.703GiB, 1.22%, 170kB / 186kB, 30.1MB / 184MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.91%, 366.1MiB / 3.703GiB, 9.66%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.91%, 366.1MiB / 3.703GiB, 9.66%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 366.1MiB / 3.703GiB, 9.65%, 177kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.15%, 368.6MiB / 3.703GiB, 9.72%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.15%, 368.6MiB / 3.703GiB, 9.72%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.23%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.61%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.61%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.92%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.92%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.08%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.94%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.54%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.54%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.72%, 366.1MiB / 3.703GiB, 9.66%, 178kB / 191kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.46%, 368.2MiB / 3.703GiB, 9.71%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.46%, 368.2MiB / 3.703GiB, 9.71%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 366.2MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 366.2MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 366.2MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.99%, 366.2MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 366.2MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.51%, 366.2MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.17%, 367.1MiB / 3.703GiB, 9.68%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.17%, 367.1MiB / 3.703GiB, 9.68%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.19%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.19%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.29%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.96%, 366.6MiB / 3.703GiB, 9.67%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.96%, 366.6MiB / 3.703GiB, 9.67%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.49%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.49%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.49%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.03%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.58%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.58%, 366.1MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.02%, 366.4MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.02%, 366.4MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.06%, 366.2MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.06%, 366.2MiB / 3.703GiB, 9.66%, 179kB / 192kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.76%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.06%, 368.6MiB / 3.703GiB, 9.72%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.06%, 368.6MiB / 3.703GiB, 9.72%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.28%, 366.1MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.28%, 366.1MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 366.1MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.55%, 366.1MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 366.1MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 366.1MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.09%, 367.9MiB / 3.703GiB, 9.70%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.09%, 367.9MiB / 3.703GiB, 9.70%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.21%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.21%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.72%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.28%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.04%, 367.6MiB / 3.703GiB, 9.70%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.04%, 367.6MiB / 3.703GiB, 9.70%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.50%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 366.2MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 366.1MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 366.1MiB / 3.703GiB, 9.66%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.01%, 366.5MiB / 3.703GiB, 9.67%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.01%, 366.5MiB / 3.703GiB, 9.67%, 180kB / 193kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.51%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.95%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.95%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 366.3MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.53%, 366.3MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 366.3MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 366.3MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 366.3MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 366.3MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.10%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.10%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 368.5MiB / 3.703GiB, 9.72%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 368.5MiB / 3.703GiB, 9.72%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.42%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.42%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.98%, 368.4MiB / 3.703GiB, 9.72%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.98%, 368.4MiB / 3.703GiB, 9.72%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 366.2MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 366.2MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.37%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
[2J[HOK,13,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.37%, 366.1MiB / 3.703GiB, 9.66%, 181kB / 194kB, 30.1MB / 186MB
