[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.52%, 35.33MiB / 3.703GiB, 0.93%, 53kB / 60.1kB, 29.9MB / 121MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 180.3MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.93%, 180.3MiB / 3.703GiB, 4.75%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.93%, 180.3MiB / 3.703GiB, 4.75%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.09%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.54%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.54%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 180.4MiB / 3.703GiB, 4.76%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.62%, 182.2MiB / 3.703GiB, 4.80%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.62%, 182.2MiB / 3.703GiB, 4.80%, 56.1kB / 62.2kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 180.3MiB / 3.703GiB, 4.76%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 180.3MiB / 3.703GiB, 4.76%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 180.3MiB / 3.703GiB, 4.76%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 180.3MiB / 3.703GiB, 4.76%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 180.3MiB / 3.703GiB, 4.76%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.25%, 180.3MiB / 3.703GiB, 4.76%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.50%, 180.4MiB / 3.703GiB, 4.76%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.50%, 180.4MiB / 3.703GiB, 4.76%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 180.3MiB / 3.703GiB, 4.75%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 180.3MiB / 3.703GiB, 4.75%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.49%, 180.3MiB / 3.703GiB, 4.75%, 56.5kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 180.3MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.83%, 180.3MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.74%, 181.9MiB / 3.703GiB, 4.80%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.74%, 181.9MiB / 3.703GiB, 4.80%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.95%, 180.3MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.95%, 180.3MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.51%, 180.3MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.51%, 180.3MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 180.3MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 180.3MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.94%, 182.3MiB / 3.703GiB, 4.81%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.94%, 182.3MiB / 3.703GiB, 4.81%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.34%, 180.3MiB / 3.703GiB, 4.76%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.34%, 180.3MiB / 3.703GiB, 4.76%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 180.3MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 180.3MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 180.2MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 180.2MiB / 3.703GiB, 4.75%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.35%, 180.4MiB / 3.703GiB, 4.76%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.35%, 180.4MiB / 3.703GiB, 4.76%, 56.6kB / 62.6kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 132.6MiB / 3.703GiB, 3.50%, 57.5kB / 63.7kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 132.6MiB / 3.703GiB, 3.50%, 57.5kB / 63.7kB, 29.9MB / 123MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 66.15MiB / 3.703GiB, 1.74%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 66.15MiB / 3.703GiB, 1.74%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.11%, 93.21MiB / 3.703GiB, 2.46%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.11%, 93.21MiB / 3.703GiB, 2.46%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 127.3MiB / 3.703GiB, 3.36%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 127.3MiB / 3.703GiB, 3.36%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 162.5MiB / 3.703GiB, 4.29%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.07%, 162.5MiB / 3.703GiB, 4.29%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.00%, 168.8MiB / 3.703GiB, 4.45%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.00%, 168.8MiB / 3.703GiB, 4.45%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.81%, 173.8MiB / 3.703GiB, 4.58%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.81%, 173.8MiB / 3.703GiB, 4.58%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.90%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.24%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.24%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.68%, 182.8MiB / 3.703GiB, 4.82%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.68%, 182.8MiB / 3.703GiB, 4.82%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.03%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.03%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 180.7MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 180.7MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.18%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.18%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.18%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 180.8MiB / 3.703GiB, 4.77%, 58.8kB / 65.3kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.24%, 180.7MiB / 3.703GiB, 4.77%, 59kB / 65.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.24%, 180.7MiB / 3.703GiB, 4.77%, 59kB / 65.5kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.09%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.09%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.91%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.91%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.24%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.24%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.46%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.46%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.94%, 184MiB / 3.703GiB, 4.85%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.94%, 184MiB / 3.703GiB, 4.85%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 180.9MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 180.9MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 180.9MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 180.9MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 180.8MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 180.8MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.60%, 180.9MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.60%, 180.9MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 180.9MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 180.9MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 180.8MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 180.8MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.89%, 181.7MiB / 3.703GiB, 4.79%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.89%, 181.7MiB / 3.703GiB, 4.79%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 180.7MiB / 3.703GiB, 4.77%, 59.2kB / 65.7kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 180.7MiB / 3.703GiB, 4.77%, 59.4kB / 65.9kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.32%, 180.7MiB / 3.703GiB, 4.77%, 59.4kB / 65.9kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.54%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.54%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.18%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.18%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.44%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.43%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.32%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.32%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.06%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.06%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 180.7MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.14%, 181.9MiB / 3.703GiB, 4.80%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.14%, 181.9MiB / 3.703GiB, 4.80%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.42%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
[2J[HOK,6,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.26%, 180.8MiB / 3.703GiB, 4.77%, 59.6kB / 66.1kB, 29.9MB / 125MB
