[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.04%, 59.02MiB / 3.703GiB, 1.56%, 404kB / 430kB, 30.2MB / 295MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.05%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.20%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.20%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.10%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.10%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.12%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.09%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.09%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.04%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.04%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.28%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.28%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.88%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.92%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.92%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.88%, 130MiB / 3.703GiB, 3.43%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.88%, 130MiB / 3.703GiB, 3.43%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.39%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.39%, 129.8MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.37%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.58%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.58%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.58%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.88%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.88%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.97%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.97%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.64%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 129.7MiB / 3.703GiB, 3.42%, 406kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.50%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.50%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.45%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.45%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.13%, 129.8MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.13%, 129.8MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 129.8MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 129.8MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.02%, 129.8MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.02%, 129.8MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.51%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.51%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.14%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.64%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.64%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.69%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.82%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.82%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.15%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.15%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 432kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.48%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.48%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.16%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.14%, 132MiB / 3.703GiB, 3.48%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.14%, 132MiB / 3.703GiB, 3.48%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.42%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.42%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.19%, 129.8MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.19%, 129.8MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 129.7MiB / 3.703GiB, 3.42%, 407kB / 433kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.45%, 68.68MiB / 3.703GiB, 1.81%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.45%, 68.68MiB / 3.703GiB, 1.81%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 309.88%, 90.59MiB / 3.703GiB, 2.39%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 309.88%, 90.59MiB / 3.703GiB, 2.39%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.62%, 129.9MiB / 3.703GiB, 3.43%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.62%, 129.9MiB / 3.703GiB, 3.43%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 129.8MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 129.8MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 131.7MiB / 3.703GiB, 3.47%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 131.7MiB / 3.703GiB, 3.47%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.09%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.09%, 129.6MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.71%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.71%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.03%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.03%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
[2J[HOK,3,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 129.7MiB / 3.703GiB, 3.42%, 408kB / 434kB, 30.2MB / 299MB
