[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.90%, 58.32MiB / 3.703GiB, 1.54%, 395kB / 419kB, 30.2MB / 260MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.47%, 103.3MiB / 3.703GiB, 2.72%, 396kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.71%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.71%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.41%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.41%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.15%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.15%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.36%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.36%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.46%, 103.3MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.46%, 103.3MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.87%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.87%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.97%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.97%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.09%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.09%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.42%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.42%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.39%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.39%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.47%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.47%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.90%, 103.3MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.90%, 103.3MiB / 3.703GiB, 2.73%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.53%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.62%, 103.3MiB / 3.703GiB, 2.72%, 397kB / 421kB, 30.2MB / 265MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 84.48MiB / 3.703GiB, 2.23%, 397kB / 421kB, 30.2MB / 267MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.63%, 84.48MiB / 3.703GiB, 2.23%, 397kB / 421kB, 30.2MB / 267MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 95.7MiB / 3.703GiB, 2.52%, 397kB / 421kB, 30.2MB / 267MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 95.7MiB / 3.703GiB, 2.52%, 397kB / 421kB, 30.2MB / 267MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.53%, 84.95MiB / 3.703GiB, 2.24%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.53%, 84.95MiB / 3.703GiB, 2.24%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.96%, 90.78MiB / 3.703GiB, 2.39%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.96%, 90.78MiB / 3.703GiB, 2.39%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.39%, 103.7MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.39%, 103.7MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.42%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.42%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.95%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.95%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.92%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.92%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.58%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.58%, 103.4MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.72%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.72%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.04%, 103.7MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.04%, 103.7MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 103.7MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.82%, 103.7MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 103.7MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 103.7MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.84%, 103.6MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.84%, 103.6MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.45%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.45%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.50%, 105.2MiB / 3.703GiB, 2.77%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.50%, 105.2MiB / 3.703GiB, 2.77%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.15%, 103.6MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.15%, 103.6MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.58%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.90%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.90%, 103.5MiB / 3.703GiB, 2.73%, 397kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.88%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.88%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.27%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.27%, 103.5MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.26%, 103.4MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.26%, 103.4MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.02%, 103.4MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.02%, 103.4MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 103.4MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.79%, 103.4MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 103.4MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
[2J[HOK,2,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 103.4MiB / 3.703GiB, 2.73%, 398kB / 422kB, 30.2MB / 269MB
