[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.54%, 65.74MiB / 3.703GiB, 1.73%, 467kB / 500kB, 30.2MB / 366MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.10%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.10%, 260.6MiB / 3.703GiB, 6.87%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.14%, 261.3MiB / 3.703GiB, 6.89%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.14%, 261.3MiB / 3.703GiB, 6.89%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 260.8MiB / 3.703GiB, 6.88%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 260.8MiB / 3.703GiB, 6.88%, 471kB / 503kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.08%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.08%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.31%, 262.4MiB / 3.703GiB, 6.92%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.31%, 262.4MiB / 3.703GiB, 6.92%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.17%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.17%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.70%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.70%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.59%, 262.6MiB / 3.703GiB, 6.93%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.59%, 262.6MiB / 3.703GiB, 6.93%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.74%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.74%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.74%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.82%, 260.8MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.82%, 260.8MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.15%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.15%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.72%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.02%, 262.7MiB / 3.703GiB, 6.93%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.02%, 262.7MiB / 3.703GiB, 6.93%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.85%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.85%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.04%, 262.9MiB / 3.703GiB, 6.93%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.04%, 262.9MiB / 3.703GiB, 6.93%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.29%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.29%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.53%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.26%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.26%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.00%, 260.7MiB / 3.703GiB, 6.88%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 260.7MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.38%, 260.7MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.65%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.65%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.19%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.19%, 260.6MiB / 3.703GiB, 6.87%, 472kB / 504kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.27%, 260.6MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.27%, 260.6MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 260.6MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.77%, 260.6MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 262.6MiB / 3.703GiB, 6.93%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 262.6MiB / 3.703GiB, 6.93%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 262.6MiB / 3.703GiB, 6.93%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.06%, 260.6MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.06%, 260.6MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 260.6MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.39%, 260.6MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 260.6MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 260.6MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.84%, 260.5MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.84%, 260.5MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 260.4MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 260.4MiB / 3.703GiB, 6.87%, 473kB / 505kB, 30.2MB / 368MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 236.8MiB / 3.703GiB, 6.25%, 473kB / 505kB, 30.2MB / 369MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 236.8MiB / 3.703GiB, 6.25%, 473kB / 505kB, 30.2MB / 369MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.57%, 147.2MiB / 3.703GiB, 3.88%, 474kB / 507kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.57%, 147.2MiB / 3.703GiB, 3.88%, 474kB / 507kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.33%, 115MiB / 3.703GiB, 3.03%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.33%, 115MiB / 3.703GiB, 3.03%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 137.2MiB / 3.703GiB, 3.62%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 137.2MiB / 3.703GiB, 3.62%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 177.9MiB / 3.703GiB, 4.69%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 177.9MiB / 3.703GiB, 4.69%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.69%, 212.7MiB / 3.703GiB, 5.61%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.69%, 212.7MiB / 3.703GiB, 5.61%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 240.7MiB / 3.703GiB, 6.35%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 240.7MiB / 3.703GiB, 6.35%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 254.7MiB / 3.703GiB, 6.72%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 254.7MiB / 3.703GiB, 6.72%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 256.2MiB / 3.703GiB, 6.76%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 256.2MiB / 3.703GiB, 6.76%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 260.7MiB / 3.703GiB, 6.88%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 260.7MiB / 3.703GiB, 6.88%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 260.7MiB / 3.703GiB, 6.88%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 260.7MiB / 3.703GiB, 6.88%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 260.7MiB / 3.703GiB, 6.88%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 260.7MiB / 3.703GiB, 6.88%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.13%, 263MiB / 3.703GiB, 6.94%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.13%, 263MiB / 3.703GiB, 6.94%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.34%, 260.7MiB / 3.703GiB, 6.88%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.34%, 260.7MiB / 3.703GiB, 6.88%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 260.7MiB / 3.703GiB, 6.88%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 260.7MiB / 3.703GiB, 6.88%, 475kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.30%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.30%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 508kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.30%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.30%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.88%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.88%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.88%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.44%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.44%, 260.7MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.16%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
[2J[HOK,8,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 260.8MiB / 3.703GiB, 6.88%, 476kB / 509kB, 30.2MB / 370MB
