[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.04%, 103.4MiB / 3.703GiB, 2.73%, 1.01MB / 1.08MB, 30.2MB / 653MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.41%, 498.3MiB / 3.703GiB, 13.14%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.41%, 498.3MiB / 3.703GiB, 13.14%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 496.5MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.74%, 496.5MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.77%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.77%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 496.4MiB / 3.703GiB, 13.09%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.92%, 496.8MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.92%, 496.8MiB / 3.703GiB, 13.10%, 1.02MB / 1.08MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.71%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.51%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.51%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.43%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.52%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.52%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.82%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.78%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.16%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.16%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 499.2MiB / 3.703GiB, 13.17%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.88%, 499.2MiB / 3.703GiB, 13.17%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.66%, 498.5MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.66%, 498.5MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.98%, 498.2MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.98%, 498.2MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.23%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.23%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 498.6MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 498.6MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.24%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.53%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.53%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.20%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 499MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 499MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.61%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.61%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.69%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.46%, 498.3MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.46%, 498.3MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.88%, 498.1MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.88%, 498.1MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.54%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.54%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.10%, 496.6MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.51%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.54%, 498.4MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.54%, 498.4MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.73%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.73%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.24%, 497.1MiB / 3.703GiB, 13.11%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.24%, 497.1MiB / 3.703GiB, 13.11%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 496.5MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.85%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.85%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.58%, 498.5MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.58%, 498.5MiB / 3.703GiB, 13.15%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.24%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.24%, 496.5MiB / 3.703GiB, 13.10%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.70%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.70%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.08%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.38%, 499MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.38%, 499MiB / 3.703GiB, 13.16%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.79%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 496.4MiB / 3.703GiB, 13.09%, 1.03MB / 1.09MB, 30.2MB / 655MB
[2J[HOK,16,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.97%, 498.2MiB / 3.703GiB, 13.14%, 1.03MB / 1.09MB, 30.2MB / 655MB
