[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.05%, 48.6MiB / 3.703GiB, 1.28%, 7.87kB / 8.9kB, 29.9MB / 38.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 74.11MiB / 3.703GiB, 1.95%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 74.11MiB / 3.703GiB, 1.95%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 74.11MiB / 3.703GiB, 1.95%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.29%, 74.2MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.29%, 74.2MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.29%, 74.2MiB / 3.703GiB, 1.96%, 9.57kB / 10.5kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 74.2MiB / 3.703GiB, 1.96%, 9.64kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 74.2MiB / 3.703GiB, 1.96%, 9.64kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 74.2MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 74.2MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.66%, 74.2MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.66%, 74.2MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 74.2MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 74.2MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 74.2MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 74.2MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.85%, 74.29MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.85%, 74.29MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 74.29MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 74.29MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 74.29MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.66%, 74.29MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 74.08MiB / 3.703GiB, 1.95%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.06%, 74.08MiB / 3.703GiB, 1.95%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.23%, 74.28MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.23%, 74.28MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 74.28MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 74.28MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 74.28MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.01%, 74.28MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.28%, 74.23MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.28%, 74.23MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.19%, 74.23MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.19%, 74.23MiB / 3.703GiB, 1.96%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 74.09MiB / 3.703GiB, 1.95%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 74.09MiB / 3.703GiB, 1.95%, 9.71kB / 10.6kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.69%, 74.32MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.69%, 74.32MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 74.32MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 74.32MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 74.2MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 74.2MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 74.09MiB / 3.703GiB, 1.95%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 74.09MiB / 3.703GiB, 1.95%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.96%, 74.2MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.96%, 74.2MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 74.2MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 74.2MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.95%, 74.2MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.95%, 74.2MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.04%, 74.22MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.04%, 74.22MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.07%, 74.22MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.07%, 74.22MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 74.22MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 74.22MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 74.21MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 74.21MiB / 3.703GiB, 1.96%, 9.84kB / 10.8kB, 29.9MB / 40.4MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.36%, 62.09MiB / 3.703GiB, 1.64%, 9.84kB / 10.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.36%, 62.09MiB / 3.703GiB, 1.64%, 9.84kB / 10.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 217.18%, 47.47MiB / 3.703GiB, 1.25%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 217.18%, 47.47MiB / 3.703GiB, 1.25%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 294.82%, 74.48MiB / 3.703GiB, 1.96%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 294.82%, 74.48MiB / 3.703GiB, 1.96%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 294.82%, 74.48MiB / 3.703GiB, 1.96%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 74.34MiB / 3.703GiB, 1.96%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 74.34MiB / 3.703GiB, 1.96%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 74.34MiB / 3.703GiB, 1.96%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 74.34MiB / 3.703GiB, 1.96%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 74.31MiB / 3.703GiB, 1.96%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.21%, 74.31MiB / 3.703GiB, 1.96%, 10.5kB / 11.5kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.73%, 74.3MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.73%, 74.3MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 74.3MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 74.3MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 74.16MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 74.16MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.31%, 74.31MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.31%, 74.31MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 74.31MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 74.31MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 74.23MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 74.23MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.94%, 74.36MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.94%, 74.36MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.90%, 74.36MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.90%, 74.36MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 74.36MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 74.36MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 74.16MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 74.16MiB / 3.703GiB, 1.96%, 10.5kB / 11.6kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.79%, 74.21MiB / 3.703GiB, 1.96%, 10.7kB / 11.7kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.79%, 74.21MiB / 3.703GiB, 1.96%, 10.7kB / 11.7kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.54%, 74.16MiB / 3.703GiB, 1.96%, 10.7kB / 11.7kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.54%, 74.16MiB / 3.703GiB, 1.96%, 10.7kB / 11.7kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.23%, 74.16MiB / 3.703GiB, 1.96%, 10.7kB / 11.7kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.23%, 74.16MiB / 3.703GiB, 1.96%, 10.7kB / 11.7kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.01%, 74.32MiB / 3.703GiB, 1.96%, 10.7kB / 11.7kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.01%, 74.32MiB / 3.703GiB, 1.96%, 10.7kB / 11.7kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 74.24MiB / 3.703GiB, 1.96%, 10.7kB / 11.7kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 74.24MiB / 3.703GiB, 1.96%, 10.7kB / 11.7kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.65%, 74.21MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.65%, 74.21MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.35%, 74.39MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.35%, 74.39MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.40%, 74.27MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.40%, 74.27MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.04%, 74.17MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.04%, 74.17MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.20%, 74.17MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.20%, 74.17MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 74.18MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.12%, 74.18MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 74.18MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 74.18MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 74.18MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.11%, 74.18MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.45%, 74.29MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.45%, 74.29MiB / 3.703GiB, 1.96%, 10.7kB / 11.8kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.36%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
[2J[HOK,2,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 74.29MiB / 3.703GiB, 1.96%, 10.8kB / 11.9kB, 29.9MB / 42.3MB
