[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.58%, 52.96MiB / 3.703GiB, 1.40%, 298kB / 317kB, 30.1MB / 214MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.00%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.00%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 496.8MiB / 3.703GiB, 13.10%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.38%, 498.4MiB / 3.703GiB, 13.15%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.38%, 498.4MiB / 3.703GiB, 13.15%, 306kB / 322kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.16%, 496.9MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.16%, 496.9MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 496.9MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 496.9MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 496.9MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 496.9MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.44%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.44%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.72%, 499.2MiB / 3.703GiB, 13.17%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.72%, 499.2MiB / 3.703GiB, 13.17%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.90%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.90%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.52%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.27%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.27%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.22%, 498.5MiB / 3.703GiB, 13.15%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.22%, 498.5MiB / 3.703GiB, 13.15%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 496.9MiB / 3.703GiB, 13.11%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 496.9MiB / 3.703GiB, 13.11%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 496.9MiB / 3.703GiB, 13.11%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 496.9MiB / 3.703GiB, 13.11%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 496.9MiB / 3.703GiB, 13.11%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 496.9MiB / 3.703GiB, 13.11%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.11%, 496.9MiB / 3.703GiB, 13.11%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.19%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.19%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 496.8MiB / 3.703GiB, 13.10%, 307kB / 323kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 496.8MiB / 3.703GiB, 13.10%, 308kB / 324kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 496.8MiB / 3.703GiB, 13.10%, 308kB / 324kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.87%, 496.8MiB / 3.703GiB, 13.10%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.87%, 496.8MiB / 3.703GiB, 13.10%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.24%, 499.4MiB / 3.703GiB, 13.17%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.24%, 499.4MiB / 3.703GiB, 13.17%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 496.9MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 496.9MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 496.9MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 496.9MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 496.8MiB / 3.703GiB, 13.10%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.82%, 496.8MiB / 3.703GiB, 13.10%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.14%, 498.7MiB / 3.703GiB, 13.15%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.14%, 498.7MiB / 3.703GiB, 13.15%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 496.9MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 496.9MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 496.9MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 496.9MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 496.8MiB / 3.703GiB, 13.10%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 496.8MiB / 3.703GiB, 13.10%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.41%, 496.8MiB / 3.703GiB, 13.10%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.41%, 496.8MiB / 3.703GiB, 13.10%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 499.2MiB / 3.703GiB, 13.17%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 499.2MiB / 3.703GiB, 13.17%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.32%, 499.2MiB / 3.703GiB, 13.17%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 497MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.06%, 497MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 497MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 497MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 497MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 497MiB / 3.703GiB, 13.11%, 309kB / 325kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.67%, 498.9MiB / 3.703GiB, 13.16%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.67%, 498.9MiB / 3.703GiB, 13.16%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 496.9MiB / 3.703GiB, 13.11%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.95%, 496.9MiB / 3.703GiB, 13.11%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 496.9MiB / 3.703GiB, 13.11%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 496.9MiB / 3.703GiB, 13.11%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 496.9MiB / 3.703GiB, 13.11%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 496.9MiB / 3.703GiB, 13.11%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.13%, 498.8MiB / 3.703GiB, 13.16%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.13%, 498.8MiB / 3.703GiB, 13.16%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 496.8MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 496.8MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 496.8MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.92%, 496.8MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.01%, 496.8MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.01%, 496.8MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.81%, 496.8MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.81%, 496.8MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.53%, 499.5MiB / 3.703GiB, 13.17%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.53%, 499.5MiB / 3.703GiB, 13.17%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 496.9MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 496.9MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 496.9MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 496.9MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 496.9MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 496.9MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.93%, 498.8MiB / 3.703GiB, 13.15%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.93%, 498.8MiB / 3.703GiB, 13.15%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 496.9MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 496.9MiB / 3.703GiB, 13.10%, 310kB / 326kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.98%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.98%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.05%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.93%, 496.9MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.93%, 496.9MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.47%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.47%, 496.9MiB / 3.703GiB, 13.10%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 499.4MiB / 3.703GiB, 13.17%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 499.4MiB / 3.703GiB, 13.17%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.49%, 496.9MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.49%, 496.9MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.67%, 496.9MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.67%, 496.9MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 496.9MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 496.9MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.08%, 499MiB / 3.703GiB, 13.16%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.08%, 499MiB / 3.703GiB, 13.16%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 497.1MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 497.1MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 497.1MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 497.1MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 497MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 497MiB / 3.703GiB, 13.11%, 311kB / 327kB, 30.2MB / 216MB
[2J[HOK,18,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.79%, 497.6MiB / 3.703GiB, 13.12%, 312kB / 328kB, 30.2MB / 216MB
