[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.31%, 31.91MiB / 3.703GiB, 0.84%, 28.2kB / 32.2kB, 29.9MB / 89.7MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.52%, 127.6MiB / 3.703GiB, 3.37%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.52%, 127.6MiB / 3.703GiB, 3.37%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.52%, 127.6MiB / 3.703GiB, 3.37%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 127.6MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 127.6MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.12%, 127.6MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.12%, 127.6MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.27%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.98%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.98%, 127.5MiB / 3.703GiB, 3.36%, 30.2kB / 33.7kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.55%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.35%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.35%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 127.5MiB / 3.703GiB, 3.36%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.47%, 127.7MiB / 3.703GiB, 3.37%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.47%, 127.7MiB / 3.703GiB, 3.37%, 30.5kB / 34kB, 29.9MB / 91.5MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.44%, 98.33MiB / 3.703GiB, 2.59%, 30.9kB / 34.4kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.44%, 98.33MiB / 3.703GiB, 2.59%, 30.9kB / 34.4kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 63.44MiB / 3.703GiB, 1.67%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 63.44MiB / 3.703GiB, 1.67%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 103MiB / 3.703GiB, 2.72%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 103MiB / 3.703GiB, 2.72%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.24%, 127.6MiB / 3.703GiB, 3.37%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.24%, 127.6MiB / 3.703GiB, 3.37%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 127.4MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.00%, 127.4MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 127.2MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 127.2MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 127.2MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.47%, 127.2MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.01%, 127.2MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.01%, 127.2MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.51%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.51%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.95%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.95%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.47%, 127.2MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.47%, 127.2MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.08%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.08%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 127.3MiB / 3.703GiB, 3.36%, 31.8kB / 35.6kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 127.3MiB / 3.703GiB, 3.36%, 31.9kB / 35.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 127.3MiB / 3.703GiB, 3.36%, 31.9kB / 35.7kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.29%, 129.4MiB / 3.703GiB, 3.41%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.29%, 129.4MiB / 3.703GiB, 3.41%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.29%, 129.4MiB / 3.703GiB, 3.41%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.65%, 127.4MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.65%, 127.4MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.51%, 127.4MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.51%, 127.4MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.27%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.27%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.96%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.55%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.55%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.57%, 127.3MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.57%, 127.3MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.54%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.54%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.76%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.76%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.58%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.58%, 127.2MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.24%, 127.3MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.24%, 127.3MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.48%, 127.3MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.48%, 127.3MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 127.3MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.64%, 127.3MiB / 3.703GiB, 3.36%, 32.1kB / 35.9kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.16%, 127.3MiB / 3.703GiB, 3.36%, 32.2kB / 36kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.16%, 127.3MiB / 3.703GiB, 3.36%, 32.2kB / 36kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 127.3MiB / 3.703GiB, 3.36%, 32.4kB / 36.1kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 127.3MiB / 3.703GiB, 3.36%, 32.4kB / 36.1kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 127.3MiB / 3.703GiB, 3.36%, 32.4kB / 36.1kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 127.3MiB / 3.703GiB, 3.36%, 32.4kB / 36.1kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.36%, 127.2MiB / 3.703GiB, 3.36%, 32.4kB / 36.1kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.36%, 127.2MiB / 3.703GiB, 3.36%, 32.4kB / 36.1kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 127.2MiB / 3.703GiB, 3.36%, 32.4kB / 36.1kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 127.2MiB / 3.703GiB, 3.36%, 32.4kB / 36.1kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 127.2MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.38%, 127.2MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.82%, 127.2MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.82%, 127.2MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.20%, 127.4MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.20%, 127.4MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 127.3MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 127.3MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 127.3MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 127.3MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.64%, 127.6MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.64%, 127.6MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 127.4MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 127.4MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 127.4MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.19%, 127.4MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.19%, 127.4MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 127.3MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 127.3MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.36%, 127.4MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.36%, 127.4MiB / 3.703GiB, 3.36%, 32.4kB / 36.2kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.67%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
[2J[HOK,4,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.67%, 127.4MiB / 3.703GiB, 3.36%, 32.7kB / 36.5kB, 29.9MB / 92.9MB
