[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.31%, 106MiB / 3.703GiB, 2.80%, 1.1MB / 1.16MB, 30.2MB / 671MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.93%, 575.8MiB / 3.703GiB, 15.19%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.93%, 575.8MiB / 3.703GiB, 15.19%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 578MiB / 3.703GiB, 15.25%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.67%, 578MiB / 3.703GiB, 15.25%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.98%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.98%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.12%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.12%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.31%, 577.4MiB / 3.703GiB, 15.23%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.31%, 577.4MiB / 3.703GiB, 15.23%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.02%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.02%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.41%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.34%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.51%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.51%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.34%, 577.9MiB / 3.703GiB, 15.24%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.34%, 577.9MiB / 3.703GiB, 15.24%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.75%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.16%, 577.5MiB / 3.703GiB, 15.23%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.16%, 577.5MiB / 3.703GiB, 15.23%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.91%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.91%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.61%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.61%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.61%, 576.5MiB / 3.703GiB, 15.20%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.61%, 576.5MiB / 3.703GiB, 15.20%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 577.6MiB / 3.703GiB, 15.23%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 577.6MiB / 3.703GiB, 15.23%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.68%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.68%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.58%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.98%, 577.8MiB / 3.703GiB, 15.24%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.98%, 577.8MiB / 3.703GiB, 15.24%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.83%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.14%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.15%, 576.1MiB / 3.703GiB, 15.19%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.15%, 576.1MiB / 3.703GiB, 15.19%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 577.7MiB / 3.703GiB, 15.24%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.84%, 577.7MiB / 3.703GiB, 15.24%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.71%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.71%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.36%, 577.2MiB / 3.703GiB, 15.22%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.36%, 577.2MiB / 3.703GiB, 15.22%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.30%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.30%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.14%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.14%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 577.8MiB / 3.703GiB, 15.24%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 577.8MiB / 3.703GiB, 15.24%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.48%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.48%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.71%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.71%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 406.14%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 406.14%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.02%, 576.8MiB / 3.703GiB, 15.21%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.02%, 576.8MiB / 3.703GiB, 15.21%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 577.6MiB / 3.703GiB, 15.23%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 577.6MiB / 3.703GiB, 15.23%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.96%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.96%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.03%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.03%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.46%, 577MiB / 3.703GiB, 15.22%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.46%, 577MiB / 3.703GiB, 15.22%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.07%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.07%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.17MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 575.5MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.37%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.37%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 577.3MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 577.3MiB / 3.703GiB, 15.23%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.84%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.84%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 575.4MiB / 3.703GiB, 15.18%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.18%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.18%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 578MiB / 3.703GiB, 15.24%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 578MiB / 3.703GiB, 15.24%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.46%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
[2J[HOK,19,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 575.3MiB / 3.703GiB, 15.17%, 1.11MB / 1.18MB, 30.2MB / 673MB
