[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.22%, 105.1MiB / 3.703GiB, 2.77%, 1.07MB / 1.14MB, 30.2MB / 664MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.03%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.88%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.88%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.11%, 552.3MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.11%, 552.3MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.06%, 552.4MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.06%, 552.4MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.35%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.06%, 552MiB / 3.703GiB, 14.56%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.06%, 552MiB / 3.703GiB, 14.56%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.81%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.81%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 552.7MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 552.7MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 552.7MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.53%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.68%, 552.2MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.68%, 552.2MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.70%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.70%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.28%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.98%, 551MiB / 3.703GiB, 14.53%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.98%, 551MiB / 3.703GiB, 14.53%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 552.8MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.48%, 552.8MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.96%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.96%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 550.3MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.16%, 552.4MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.16%, 552.4MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.42%, 551.4MiB / 3.703GiB, 14.54%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.42%, 551.4MiB / 3.703GiB, 14.54%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.26%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.26%, 550.4MiB / 3.703GiB, 14.52%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.54%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.12%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.12%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.16%, 552.6MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.16%, 552.6MiB / 3.703GiB, 14.58%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.90%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.69%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.37%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.37%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.63%, 551.8MiB / 3.703GiB, 14.55%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.63%, 551.8MiB / 3.703GiB, 14.55%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.41%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.41%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.97%, 550.8MiB / 3.703GiB, 14.53%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.97%, 550.8MiB / 3.703GiB, 14.53%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.11%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.11%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 552.6MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 552.6MiB / 3.703GiB, 14.57%, 1.08MB / 1.14MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.17%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.17%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.78%, 552.5MiB / 3.703GiB, 14.57%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.78%, 552.5MiB / 3.703GiB, 14.57%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.19%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.19%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.92%, 552.3MiB / 3.703GiB, 14.57%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.92%, 552.3MiB / 3.703GiB, 14.57%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.32%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.32%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.32%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
[2J[HOK,18,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.08%, 550.3MiB / 3.703GiB, 14.51%, 1.08MB / 1.15MB, 30.2MB / 666MB
