[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.40%, 50.02MiB / 3.703GiB, 1.32%, 243kB / 260kB, 30.1MB / 203MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.91%, 444.5MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 444.5MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.70%, 444.5MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 444.5MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 444.5MiB / 3.703GiB, 11.72%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.23%, 446.5MiB / 3.703GiB, 11.78%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.23%, 446.5MiB / 3.703GiB, 11.78%, 252kB / 266kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.74%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 444.5MiB / 3.703GiB, 11.72%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 444.5MiB / 3.703GiB, 11.72%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 444.5MiB / 3.703GiB, 11.72%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 444.5MiB / 3.703GiB, 11.72%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.84%, 446.5MiB / 3.703GiB, 11.78%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.84%, 446.5MiB / 3.703GiB, 11.78%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 444.7MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.80%, 444.7MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 444.5MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 444.5MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 444.5MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 444.5MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.96%, 444.5MiB / 3.703GiB, 11.72%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.96%, 444.5MiB / 3.703GiB, 11.72%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 444.8MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 444.8MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 444.8MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.88%, 446.6MiB / 3.703GiB, 11.78%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.88%, 446.6MiB / 3.703GiB, 11.78%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 444.6MiB / 3.703GiB, 11.73%, 253kB / 267kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 444.6MiB / 3.703GiB, 11.73%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 444.6MiB / 3.703GiB, 11.73%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.30%, 446.4MiB / 3.703GiB, 11.77%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.30%, 446.4MiB / 3.703GiB, 11.77%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.29%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.30%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.30%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.69%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.71%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.71%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.73%, 447MiB / 3.703GiB, 11.79%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.73%, 447MiB / 3.703GiB, 11.79%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.17%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.17%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.52%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.91%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.19%, 446.2MiB / 3.703GiB, 11.77%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.19%, 446.2MiB / 3.703GiB, 11.77%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.19%, 446.2MiB / 3.703GiB, 11.77%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.55%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.55%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.81%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.81%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.69%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.69%, 444.5MiB / 3.703GiB, 11.72%, 255kB / 268kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.32%, 446.8MiB / 3.703GiB, 11.79%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.32%, 446.8MiB / 3.703GiB, 11.79%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.36%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.15%, 446.7MiB / 3.703GiB, 11.78%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.15%, 446.7MiB / 3.703GiB, 11.78%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.75%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.75%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.71%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.94%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.02%, 445.7MiB / 3.703GiB, 11.76%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.02%, 445.7MiB / 3.703GiB, 11.76%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.06%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.06%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.47%, 446MiB / 3.703GiB, 11.76%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.47%, 446MiB / 3.703GiB, 11.76%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.59%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.28%, 444.5MiB / 3.703GiB, 11.72%, 256kB / 269kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.27%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.18%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.18%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 447.1MiB / 3.703GiB, 11.79%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 447.1MiB / 3.703GiB, 11.79%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.33%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.33%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.26%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.20%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.77%, 446.5MiB / 3.703GiB, 11.78%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.77%, 446.5MiB / 3.703GiB, 11.78%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.56%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.56%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.16%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.16%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.13%, 445.6MiB / 3.703GiB, 11.75%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.13%, 445.6MiB / 3.703GiB, 11.75%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.49%, 444.6MiB / 3.703GiB, 11.73%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.49%, 444.6MiB / 3.703GiB, 11.73%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.93%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 444.5MiB / 3.703GiB, 11.72%, 257kB / 270kB, 30.1MB / 205MB
[2J[HOK,16,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 444.5MiB / 3.703GiB, 11.72%, 258kB / 271kB, 30.1MB / 205MB
