[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.19%, 31.6MiB / 3.703GiB, 0.83%, 17.3kB / 19.8kB, 29.9MB / 62MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 100.4MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.39%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.39%, 100.5MiB / 3.703GiB, 2.65%, 18.9kB / 21.1kB, 29.9MB / 63.9MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 339.82%, 47.2MiB / 3.703GiB, 1.24%, 19.9kB / 22.2kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 339.82%, 47.2MiB / 3.703GiB, 1.24%, 19.9kB / 22.2kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 317.87%, 81.26MiB / 3.703GiB, 2.14%, 19.9kB / 22.2kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 317.87%, 81.26MiB / 3.703GiB, 2.14%, 19.9kB / 22.2kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.13%, 101.1MiB / 3.703GiB, 2.67%, 19.9kB / 22.2kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.13%, 101.1MiB / 3.703GiB, 2.67%, 19.9kB / 22.2kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.2kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.2kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.2kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.2kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.33%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.33%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 100.8MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 100.8MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 100.8MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 100.8MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 100.8MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 100.8MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.35%, 100.9MiB / 3.703GiB, 2.66%, 19.9kB / 22.3kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.20%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.20%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.84%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.93%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.20%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.20%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.17%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.06%, 100.9MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.06%, 100.9MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.68%, 100.9MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.68%, 100.9MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 100.9MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.31%, 100.9MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 100.9MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.16%, 100.9MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.28%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.34%, 100.8MiB / 3.703GiB, 2.66%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.55%, 103.3MiB / 3.703GiB, 2.72%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.55%, 103.3MiB / 3.703GiB, 2.72%, 20.1kB / 22.5kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.61%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.61%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.61%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.69%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.69%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.96%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.96%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.48%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.50%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.50%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.73%, 101.1MiB / 3.703GiB, 2.67%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.73%, 101.1MiB / 3.703GiB, 2.67%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 100.8MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.21%, 100.8MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 100.8MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.94%, 100.8MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 100.8MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.45%, 100.8MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.67%, 100.9MiB / 3.703GiB, 2.66%, 20.3kB / 22.7kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.18%, 100.9MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.18%, 100.9MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.35%, 100.9MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.35%, 100.9MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.34%, 101MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.34%, 101MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 101MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 101MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 100.9MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 100.9MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.88%, 101MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.88%, 101MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.96%, 101MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.96%, 101MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 101MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 101MiB / 3.703GiB, 2.66%, 20.5kB / 22.9kB, 29.9MB / 64.1MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.67%, 94.84MiB / 3.703GiB, 2.50%, 20.5kB / 22.9kB, 29.9MB / 66MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.67%, 94.84MiB / 3.703GiB, 2.50%, 20.5kB / 22.9kB, 29.9MB / 66MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.92%, 66.9MiB / 3.703GiB, 1.76%, 21.2kB / 23.7kB, 29.9MB / 67.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.92%, 66.9MiB / 3.703GiB, 1.76%, 21.2kB / 23.7kB, 29.9MB / 67.8MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 330.96%, 67.07MiB / 3.703GiB, 1.77%, 21.5kB / 24.1kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 330.96%, 67.07MiB / 3.703GiB, 1.77%, 21.5kB / 24.1kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 88.98MiB / 3.703GiB, 2.35%, 21.5kB / 24.1kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 88.98MiB / 3.703GiB, 2.35%, 21.5kB / 24.1kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.42%, 99.98MiB / 3.703GiB, 2.64%, 21.5kB / 24.1kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.42%, 99.98MiB / 3.703GiB, 2.64%, 21.5kB / 24.1kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 101.4MiB / 3.703GiB, 2.67%, 21.5kB / 24.1kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 101.4MiB / 3.703GiB, 2.67%, 21.5kB / 24.1kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 101.4MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
[2J[HOK,3,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.33%, 101.4MiB / 3.703GiB, 2.67%, 21.6kB / 24.2kB, 29.9MB / 69.6MB
