[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.96%, 44.2MiB / 3.703GiB, 1.17%, 131kB / 145kB, 30.1MB / 170MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.89%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.14%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.14%, 313.9MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.76%, 314MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.76%, 314MiB / 3.703GiB, 8.28%, 136kB / 148kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.39%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.22%, 314.9MiB / 3.703GiB, 8.31%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.22%, 314.9MiB / 3.703GiB, 8.31%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 314MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 314MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 314MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 314MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.78%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.78%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.47%, 315.8MiB / 3.703GiB, 8.33%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.47%, 315.8MiB / 3.703GiB, 8.33%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 314MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 314MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.30%, 314MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 314MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.52%, 314MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.18%, 316MiB / 3.703GiB, 8.34%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.18%, 316MiB / 3.703GiB, 8.34%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 313.9MiB / 3.703GiB, 8.28%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.72%, 315.5MiB / 3.703GiB, 8.32%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.72%, 315.5MiB / 3.703GiB, 8.32%, 137kB / 149kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.55%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.55%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.37%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.26%, 316.2MiB / 3.703GiB, 8.34%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.26%, 316.2MiB / 3.703GiB, 8.34%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.38%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.38%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.76%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.76%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.11%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.11%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.63%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.63%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.72%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.72%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 314MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 314MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.40%, 314MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.53%, 314.5MiB / 3.703GiB, 8.30%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.53%, 314.5MiB / 3.703GiB, 8.30%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 314MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.32%, 314MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 314MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 314MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 314MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 314MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.90%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.90%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.26%, 314.1MiB / 3.703GiB, 8.29%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.26%, 314.1MiB / 3.703GiB, 8.29%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.26%, 314.1MiB / 3.703GiB, 8.29%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.43%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.43%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 315.9MiB / 3.703GiB, 8.33%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.53%, 315.9MiB / 3.703GiB, 8.33%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.80%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.40%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.40%, 313.9MiB / 3.703GiB, 8.28%, 138kB / 150kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.73%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.73%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.96%, 316.1MiB / 3.703GiB, 8.34%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.96%, 316.1MiB / 3.703GiB, 8.34%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.94%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.94%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.91%, 315.9MiB / 3.703GiB, 8.33%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.91%, 315.9MiB / 3.703GiB, 8.33%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.46%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.46%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.38%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.00%, 316MiB / 3.703GiB, 8.34%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.00%, 316MiB / 3.703GiB, 8.34%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.34%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.34%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.17%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 313.9MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.32%, 315.6MiB / 3.703GiB, 8.32%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.32%, 315.6MiB / 3.703GiB, 8.32%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.75%, 314.1MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.75%, 314.1MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.75%, 314.1MiB / 3.703GiB, 8.28%, 139kB / 151kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 314.4MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
[2J[HOK,11,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 314.4MiB / 3.703GiB, 8.29%, 140kB / 152kB, 30.1MB / 172MB
