[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.06%, 73.52MiB / 3.703GiB, 1.94%, 578kB / 619kB, 30.2MB / 411MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.44%, 420.3MiB / 3.703GiB, 11.08%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.03%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.03%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 418.7MiB / 3.703GiB, 11.04%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.51%, 420.2MiB / 3.703GiB, 11.08%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.51%, 420.2MiB / 3.703GiB, 11.08%, 586kB / 623kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.90%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.90%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.99%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.59%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.59%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 421.8MiB / 3.703GiB, 11.13%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 421.8MiB / 3.703GiB, 11.13%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.52%, 418.7MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.52%, 418.7MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.97%, 418.7MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.97%, 418.7MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.67%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.68%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.68%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.53%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.48%, 420.3MiB / 3.703GiB, 11.09%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.48%, 420.3MiB / 3.703GiB, 11.09%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 418.6MiB / 3.703GiB, 11.04%, 587kB / 624kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.99%, 420MiB / 3.703GiB, 11.08%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.99%, 420MiB / 3.703GiB, 11.08%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.32%, 418.6MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.32%, 418.6MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 418.6MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 418.6MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.86%, 418.6MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.86%, 418.6MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.95%, 418.6MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.95%, 418.6MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.03%, 421.1MiB / 3.703GiB, 11.11%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.03%, 421.1MiB / 3.703GiB, 11.11%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.59%, 418.7MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.59%, 418.7MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.87%, 418.7MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.87%, 418.7MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 418.7MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 418.7MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.58%, 420.5MiB / 3.703GiB, 11.09%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.58%, 420.5MiB / 3.703GiB, 11.09%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.08%, 418.8MiB / 3.703GiB, 11.05%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.08%, 418.8MiB / 3.703GiB, 11.05%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.08%, 418.8MiB / 3.703GiB, 11.05%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 418.7MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 418.7MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 418.7MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 418.7MiB / 3.703GiB, 11.04%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 420.7MiB / 3.703GiB, 11.09%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 420.7MiB / 3.703GiB, 11.09%, 588kB / 625kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.39%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.39%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.68%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.31%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.31%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.25%, 420.4MiB / 3.703GiB, 11.09%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.25%, 420.4MiB / 3.703GiB, 11.09%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.43%, 418.8MiB / 3.703GiB, 11.05%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.43%, 418.8MiB / 3.703GiB, 11.05%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 418.8MiB / 3.703GiB, 11.05%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.45%, 418.8MiB / 3.703GiB, 11.05%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 418.8MiB / 3.703GiB, 11.05%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 418.8MiB / 3.703GiB, 11.05%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.88%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.88%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.33%, 420.6MiB / 3.703GiB, 11.09%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.33%, 420.6MiB / 3.703GiB, 11.09%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.47%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.47%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.07%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.97%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.50%, 420.5MiB / 3.703GiB, 11.09%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.50%, 420.5MiB / 3.703GiB, 11.09%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.26%, 418.7MiB / 3.703GiB, 11.04%, 589kB / 626kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.93%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.22%, 421MiB / 3.703GiB, 11.11%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.22%, 421MiB / 3.703GiB, 11.11%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.47%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.47%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.44%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.27%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.55%, 421.5MiB / 3.703GiB, 11.12%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.55%, 421.5MiB / 3.703GiB, 11.12%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.70%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.22%, 421.1MiB / 3.703GiB, 11.11%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.22%, 421.1MiB / 3.703GiB, 11.11%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.98%, 418.8MiB / 3.703GiB, 11.05%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.98%, 418.8MiB / 3.703GiB, 11.05%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.94%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.34%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.34%, 418.7MiB / 3.703GiB, 11.04%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 420.7MiB / 3.703GiB, 11.10%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.46%, 420.7MiB / 3.703GiB, 11.10%, 590kB / 627kB, 30.2MB / 412MB
[2J[HOK,14,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.52%, 418.8MiB / 3.703GiB, 11.05%, 590kB / 627kB, 30.2MB / 412MB
