[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.36%, 91.56MiB / 3.703GiB, 2.41%, 853kB / 910kB, 30.2MB / 596MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.34%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.51%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.51%, 286.8MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.21%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.21%, 286.6MiB / 3.703GiB, 7.56%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.18%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.18%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 286.9MiB / 3.703GiB, 7.57%, 857kB / 913kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 286.9MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.92%, 286.9MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.48%, 288.7MiB / 3.703GiB, 7.61%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.48%, 288.7MiB / 3.703GiB, 7.61%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 286.9MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.95%, 286.9MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.35%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.35%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.45%, 288.7MiB / 3.703GiB, 7.61%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.45%, 288.7MiB / 3.703GiB, 7.61%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.81%, 286.9MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.81%, 286.9MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.44%, 286.9MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.44%, 286.9MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 286.8MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 286.8MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 286.8MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.05%, 289.4MiB / 3.703GiB, 7.63%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.05%, 289.4MiB / 3.703GiB, 7.63%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.74%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.74%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.30%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.05%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.05%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.18%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.18%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.17%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.39%, 286.8MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.39%, 286.8MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.09%, 286.8MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.09%, 286.8MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.65%, 286.8MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.65%, 286.8MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.83%, 289MiB / 3.703GiB, 7.62%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.83%, 289MiB / 3.703GiB, 7.62%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.18%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.77%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.30%, 289.1MiB / 3.703GiB, 7.63%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.30%, 289.1MiB / 3.703GiB, 7.63%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 409.90%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 409.90%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.44%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.44%, 286.7MiB / 3.703GiB, 7.56%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.77%, 286.8MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.77%, 286.8MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.23%, 286.8MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.23%, 286.8MiB / 3.703GiB, 7.57%, 858kB / 914kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.79%, 286.7MiB / 3.703GiB, 7.56%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.79%, 286.7MiB / 3.703GiB, 7.56%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.38%, 287.8MiB / 3.703GiB, 7.59%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.38%, 287.8MiB / 3.703GiB, 7.59%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 286.7MiB / 3.703GiB, 7.56%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 286.7MiB / 3.703GiB, 7.56%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.06%, 286.7MiB / 3.703GiB, 7.56%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.06%, 286.7MiB / 3.703GiB, 7.56%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 286.7MiB / 3.703GiB, 7.56%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 286.7MiB / 3.703GiB, 7.56%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.03%, 288.6MiB / 3.703GiB, 7.61%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.03%, 288.6MiB / 3.703GiB, 7.61%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.21%, 286.7MiB / 3.703GiB, 7.56%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.21%, 286.7MiB / 3.703GiB, 7.56%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.91%, 280.8MiB / 3.703GiB, 7.41%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.91%, 280.8MiB / 3.703GiB, 7.41%, 859kB / 915kB, 30.2MB / 598MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.60%, 125.7MiB / 3.703GiB, 3.32%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.60%, 125.7MiB / 3.703GiB, 3.32%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.09%, 153.9MiB / 3.703GiB, 4.06%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.09%, 153.9MiB / 3.703GiB, 4.06%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 176.5MiB / 3.703GiB, 4.66%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 176.5MiB / 3.703GiB, 4.66%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 222MiB / 3.703GiB, 5.86%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 222MiB / 3.703GiB, 5.86%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.80%, 280.1MiB / 3.703GiB, 7.39%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.80%, 280.1MiB / 3.703GiB, 7.39%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.46%, 280MiB / 3.703GiB, 7.38%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.46%, 280MiB / 3.703GiB, 7.38%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.58%, 287.1MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.58%, 287.1MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 287.1MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.59%, 287.1MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.05%, 287.1MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.05%, 287.1MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.92%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.70%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.70%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.38%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.03%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.63%, 288.9MiB / 3.703GiB, 7.62%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.63%, 288.9MiB / 3.703GiB, 7.62%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.99%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.99%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.15%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.15%, 286.9MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.00%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.00%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
[2J[HOK,8,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 287MiB / 3.703GiB, 7.57%, 862kB / 918kB, 30.2MB / 599MB
