[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.50%, 80.32MiB / 3.703GiB, 2.12%, 710kB / 755kB, 30.2MB / 441MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.92%, 550.7MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 550.7MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.95%, 550.7MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.86%, 552.5MiB / 3.703GiB, 14.57%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.86%, 552.5MiB / 3.703GiB, 14.57%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 550.8MiB / 3.703GiB, 14.53%, 719kB / 760kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.62%, 550.9MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.62%, 550.9MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 552.5MiB / 3.703GiB, 14.57%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 552.5MiB / 3.703GiB, 14.57%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.82%, 550.7MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.82%, 550.7MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 550.7MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 550.7MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 550.7MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.41%, 550.7MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.29%, 552.3MiB / 3.703GiB, 14.57%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.29%, 552.3MiB / 3.703GiB, 14.57%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.16%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.16%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.79%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.79%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.79%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.20%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.20%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.54%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.54%, 550.8MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.91%, 552.8MiB / 3.703GiB, 14.58%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.91%, 552.8MiB / 3.703GiB, 14.58%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 550.9MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 550.9MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 550.9MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 550.9MiB / 3.703GiB, 14.53%, 721kB / 761kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.91%, 550.9MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.91%, 550.9MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.52%, 552.8MiB / 3.703GiB, 14.58%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.52%, 552.8MiB / 3.703GiB, 14.58%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.65%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.42%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.64%, 551.1MiB / 3.703GiB, 14.54%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.64%, 551.1MiB / 3.703GiB, 14.54%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.53%, 553MiB / 3.703GiB, 14.59%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.53%, 553MiB / 3.703GiB, 14.59%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.92%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.92%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.65%, 552.8MiB / 3.703GiB, 14.58%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.65%, 552.8MiB / 3.703GiB, 14.58%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.03%, 550.8MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.03%, 550.8MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 550.8MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 550.8MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.19%, 550.8MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 550.8MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.57%, 550.8MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.85%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.85%, 550.7MiB / 3.703GiB, 14.53%, 722kB / 763kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 553MiB / 3.703GiB, 14.59%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.13%, 553MiB / 3.703GiB, 14.59%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 550.9MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 550.9MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 550.9MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 550.9MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 550.9MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 550.9MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.46%, 552.4MiB / 3.703GiB, 14.57%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.46%, 552.4MiB / 3.703GiB, 14.57%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 550.8MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 550.8MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 550.7MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 550.7MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 550.7MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 550.7MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.09%, 550.7MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.09%, 550.7MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.75%, 552.7MiB / 3.703GiB, 14.58%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.75%, 552.7MiB / 3.703GiB, 14.58%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 550.8MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.50%, 550.8MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.22%, 550.7MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.22%, 550.7MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 550.7MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 550.7MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.39%, 550.9MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.39%, 550.9MiB / 3.703GiB, 14.53%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 553.1MiB / 3.703GiB, 14.59%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.19%, 553.1MiB / 3.703GiB, 14.59%, 723kB / 764kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 550.8MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 550.8MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 550.8MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.88%, 550.8MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 550.8MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.45%, 550.8MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.99%, 553MiB / 3.703GiB, 14.58%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.99%, 553MiB / 3.703GiB, 14.58%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.46%, 550.7MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.46%, 550.7MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 550.7MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 550.7MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 550.7MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 550.7MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.04%, 550.7MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.80%, 550.7MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.80%, 550.7MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.36%, 553.4MiB / 3.703GiB, 14.60%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.36%, 553.4MiB / 3.703GiB, 14.60%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.70%, 550.9MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.70%, 550.9MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 550.9MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.61%, 550.9MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 550.9MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.69%, 550.9MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.95%, 552.6MiB / 3.703GiB, 14.58%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.95%, 552.6MiB / 3.703GiB, 14.58%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 551MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 551MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 551MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
[2J[HOK,19,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 551MiB / 3.703GiB, 14.53%, 724kB / 765kB, 30.2MB / 443MB
