[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.22%, 47.54MiB / 3.703GiB, 1.25%, 193kB / 209kB, 30.1MB / 190MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.78%, 392.3MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.85%, 392.3MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.85%, 392.3MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 392.3MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 392.3MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.81%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.81%, 392.2MiB / 3.703GiB, 10.35%, 200kB / 214kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.27%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.27%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.43%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.37%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.37%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.89%, 394.6MiB / 3.703GiB, 10.41%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.89%, 394.6MiB / 3.703GiB, 10.41%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.39%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.39%, 392.3MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.89%, 394.6MiB / 3.703GiB, 10.41%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.89%, 394.6MiB / 3.703GiB, 10.41%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.66%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.79%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.79%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.41%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.41%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.24%, 394.5MiB / 3.703GiB, 10.41%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.24%, 394.5MiB / 3.703GiB, 10.41%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 392.2MiB / 3.703GiB, 10.35%, 201kB / 215kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.48%, 392.2MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.48%, 392.2MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.07%, 394.4MiB / 3.703GiB, 10.40%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.07%, 394.4MiB / 3.703GiB, 10.40%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.99%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.14%, 394.3MiB / 3.703GiB, 10.40%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.14%, 394.3MiB / 3.703GiB, 10.40%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 392.4MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.97%, 392.4MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.40%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.14%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.14%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.82%, 393.8MiB / 3.703GiB, 10.39%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.82%, 393.8MiB / 3.703GiB, 10.39%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.52%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.52%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.69%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.59%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.59%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.91%, 392.3MiB / 3.703GiB, 10.35%, 202kB / 216kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.90%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.90%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.45%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.45%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.13%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.13%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.94%, 394.6MiB / 3.703GiB, 10.41%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.94%, 394.6MiB / 3.703GiB, 10.41%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.28%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.28%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.11%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.13%, 394.7MiB / 3.703GiB, 10.41%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.13%, 394.7MiB / 3.703GiB, 10.41%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.00%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.00%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.49%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.49%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 392.3MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.80%, 394.2MiB / 3.703GiB, 10.40%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.80%, 394.2MiB / 3.703GiB, 10.40%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.43%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.43%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.53%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.53%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 392.4MiB / 3.703GiB, 10.35%, 203kB / 217kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 394.5MiB / 3.703GiB, 10.41%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 394.5MiB / 3.703GiB, 10.41%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.90%, 394.5MiB / 3.703GiB, 10.41%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.85%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.85%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.29%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.37%, 394MiB / 3.703GiB, 10.39%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.37%, 394MiB / 3.703GiB, 10.39%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.99%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.99%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.81%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.81%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.47%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.47%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.83%, 394MiB / 3.703GiB, 10.39%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.83%, 394MiB / 3.703GiB, 10.39%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.33%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.04%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.04%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.20%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.20%, 392.3MiB / 3.703GiB, 10.35%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.22%, 395MiB / 3.703GiB, 10.42%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.22%, 395MiB / 3.703GiB, 10.42%, 204kB / 218kB, 30.1MB / 192MB
[2J[HOK,14,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.41%, 392.4MiB / 3.703GiB, 10.35%, 205kB / 219kB, 30.1MB / 192MB
