[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.86%, 85.14MiB / 3.703GiB, 2.25%, 790kB / 840kB, 30.2MB / 511MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 344.00%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.63%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.63%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.19%, 155.7MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.19%, 155.7MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 155.7MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.29%, 155.7MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.07%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.07%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.05%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.05%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.71%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.70%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.70%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.96%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.96%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.77%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.40%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.40%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.28%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.28%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.34%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.34%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.60%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.60%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.07%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.07%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.85%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.39%, 155.7MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.39%, 155.7MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.89%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.89%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 155.6MiB / 3.703GiB, 4.10%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 155.8MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 155.7MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 155.7MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 155.7MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 155.7MiB / 3.703GiB, 4.11%, 792kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.79%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.79%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.28%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.28%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.93%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.93%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.76%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.76%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.15%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.15%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.34%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.46%, 155.9MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.46%, 155.9MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.53%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.53%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.28%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.28%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 842kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.88%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 155.7MiB / 3.703GiB, 4.11%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 155.6MiB / 3.703GiB, 4.11%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 155.6MiB / 3.703GiB, 4.11%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.76%, 155.6MiB / 3.703GiB, 4.11%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 155.6MiB / 3.703GiB, 4.11%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.24%, 155.6MiB / 3.703GiB, 4.11%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.87%, 157.9MiB / 3.703GiB, 4.16%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.87%, 157.9MiB / 3.703GiB, 4.16%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.77%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.77%, 155.6MiB / 3.703GiB, 4.10%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 155.9MiB / 3.703GiB, 4.11%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.36%, 155.9MiB / 3.703GiB, 4.11%, 793kB / 843kB, 30.2MB / 515MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 325.21%, 96.8MiB / 3.703GiB, 2.55%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 325.21%, 96.8MiB / 3.703GiB, 2.55%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 308.70%, 118.9MiB / 3.703GiB, 3.14%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 308.70%, 118.9MiB / 3.703GiB, 3.14%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.92%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.92%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.24%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.24%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.57%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.57%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.85%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.85%, 156.4MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.25%, 158.5MiB / 3.703GiB, 4.18%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.25%, 158.5MiB / 3.703GiB, 4.18%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.66%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.66%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.33%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.33%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.61%, 156.4MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.84%, 156.5MiB / 3.703GiB, 4.13%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
[2J[HOK,3,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 156.3MiB / 3.703GiB, 4.12%, 794kB / 844kB, 30.2MB / 517MB
