[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.63%, 66.97MiB / 3.703GiB, 1.77%, 483kB / 518kB, 30.2MB / 375MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 286.9MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 286.7MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.75%, 286.7MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.66%, 286.7MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.66%, 286.7MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.05%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.05%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.40%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.83%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.83%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 287MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.20%, 287MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 286.9MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 286.9MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.11%, 286.9MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.11%, 286.9MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.16%, 287.3MiB / 3.703GiB, 7.58%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.16%, 287.3MiB / 3.703GiB, 7.58%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.67%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.99%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.99%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 289MiB / 3.703GiB, 7.62%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 289MiB / 3.703GiB, 7.62%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.25%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.67%, 286.8MiB / 3.703GiB, 7.56%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.44%, 286.9MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.44%, 286.9MiB / 3.703GiB, 7.57%, 488kB / 521kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.73%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.73%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.86%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.86%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.01%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.72%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.81%, 287.4MiB / 3.703GiB, 7.58%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.81%, 287.4MiB / 3.703GiB, 7.58%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.85%, 286.8MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.85%, 286.8MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 286.8MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 286.8MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.34%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.49%, 288.8MiB / 3.703GiB, 7.62%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.49%, 288.8MiB / 3.703GiB, 7.62%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.72%, 289MiB / 3.703GiB, 7.62%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.72%, 289MiB / 3.703GiB, 7.62%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.25%, 289.5MiB / 3.703GiB, 7.64%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.25%, 289.5MiB / 3.703GiB, 7.64%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.65%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.65%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 522kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.66%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.66%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.68%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.68%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.17%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.17%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.30%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.69%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.52%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.52%, 286.8MiB / 3.703GiB, 7.56%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.72%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.62%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.62%, 286.9MiB / 3.703GiB, 7.57%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.78%, 288.3MiB / 3.703GiB, 7.60%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.78%, 288.3MiB / 3.703GiB, 7.60%, 489kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.94%, 286.8MiB / 3.703GiB, 7.56%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.94%, 286.8MiB / 3.703GiB, 7.56%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 286.8MiB / 3.703GiB, 7.56%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.86%, 286.8MiB / 3.703GiB, 7.56%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 286.8MiB / 3.703GiB, 7.56%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 286.8MiB / 3.703GiB, 7.56%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.11%, 289MiB / 3.703GiB, 7.62%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.11%, 289MiB / 3.703GiB, 7.62%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 286.9MiB / 3.703GiB, 7.57%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 286.9MiB / 3.703GiB, 7.57%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 286.9MiB / 3.703GiB, 7.57%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 286.9MiB / 3.703GiB, 7.57%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 262.9MiB / 3.703GiB, 6.93%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.42%, 262.9MiB / 3.703GiB, 6.93%, 490kB / 523kB, 30.2MB / 377MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 339.52%, 142.6MiB / 3.703GiB, 3.76%, 492kB / 526kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 339.52%, 142.6MiB / 3.703GiB, 3.76%, 492kB / 526kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 127.1MiB / 3.703GiB, 3.35%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.13%, 127.1MiB / 3.703GiB, 3.35%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.86%, 151.7MiB / 3.703GiB, 4.00%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.86%, 151.7MiB / 3.703GiB, 4.00%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 174.6MiB / 3.703GiB, 4.60%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 174.6MiB / 3.703GiB, 4.60%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.93%, 174.6MiB / 3.703GiB, 4.60%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 246.6MiB / 3.703GiB, 6.50%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 246.6MiB / 3.703GiB, 6.50%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 267.3MiB / 3.703GiB, 7.05%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.30%, 267.3MiB / 3.703GiB, 7.05%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 280.3MiB / 3.703GiB, 7.39%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 280.3MiB / 3.703GiB, 7.39%, 493kB / 527kB, 30.2MB / 378MB
[2J[HOK,9,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.89%, 285.6MiB / 3.703GiB, 7.53%, 493kB / 527kB, 30.2MB / 378MB
