[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.00%, 34.62MiB / 3.703GiB, 0.91%, 1.89kB / 867B, 29.9MB / 1.82MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 277.27%, 47.8MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 277.27%, 47.8MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.40%, 47.89MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.40%, 47.89MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 47.85MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.54%, 47.85MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.67%, 47.85MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.67%, 47.85MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 47.69MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 47.69MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.23%, 47.8MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.23%, 47.8MiB / 3.703GiB, 1.26%, 4.18kB / 3.71kB, 29.9MB / 14.6MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 341.92%, 41.75MiB / 3.703GiB, 1.10%, 4.18kB / 3.71kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 341.92%, 41.75MiB / 3.703GiB, 1.10%, 4.18kB / 3.71kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.22%, 35.44MiB / 3.703GiB, 0.93%, 4.5kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.22%, 35.44MiB / 3.703GiB, 0.93%, 4.5kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 314.83%, 47.67MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 314.83%, 47.67MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.67%, 47.67MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.67%, 47.67MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 47.67MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 47.67MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 47.67MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.43%, 47.6MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.43%, 47.6MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 47.6MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 47.6MiB / 3.703GiB, 1.26%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 47.55MiB / 3.703GiB, 1.25%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.09%, 47.55MiB / 3.703GiB, 1.25%, 4.58kB / 4.1kB, 29.9MB / 16.4MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 300.81%, 26.17MiB / 3.703GiB, 0.69%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 300.81%, 26.17MiB / 3.703GiB, 0.69%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 125.25%, 40.53MiB / 3.703GiB, 1.07%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 125.25%, 40.53MiB / 3.703GiB, 1.07%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.60%, 47.78MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.60%, 47.78MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.08%, 47.61MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.08%, 47.61MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.40%, 47.66MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.40%, 47.66MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 47.66MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 47.66MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.31%, 47.66MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.31%, 47.66MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.51%, 47.81MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.51%, 47.81MiB / 3.703GiB, 1.26%, 4.9kB / 4.5kB, 29.9MB / 18.2MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 274.02%, 29.3MiB / 3.703GiB, 0.77%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 274.02%, 29.3MiB / 3.703GiB, 0.77%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 136.19%, 48.08MiB / 3.703GiB, 1.27%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 136.19%, 48.08MiB / 3.703GiB, 1.27%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 47.99MiB / 3.703GiB, 1.27%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 47.99MiB / 3.703GiB, 1.27%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 47.99MiB / 3.703GiB, 1.27%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.64%, 47.99MiB / 3.703GiB, 1.27%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 47.92MiB / 3.703GiB, 1.26%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 47.92MiB / 3.703GiB, 1.26%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.94%, 48.32MiB / 3.703GiB, 1.27%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.94%, 48.32MiB / 3.703GiB, 1.27%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 47.91MiB / 3.703GiB, 1.26%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.75%, 47.91MiB / 3.703GiB, 1.26%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 47.91MiB / 3.703GiB, 1.26%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 47.91MiB / 3.703GiB, 1.26%, 5.16kB / 4.89kB, 29.9MB / 20MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 212.72%, 30.85MiB / 3.703GiB, 0.81%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 212.72%, 30.85MiB / 3.703GiB, 0.81%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 185.22%, 47.96MiB / 3.703GiB, 1.26%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 185.22%, 47.96MiB / 3.703GiB, 1.26%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 47.87MiB / 3.703GiB, 1.26%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.12%, 47.87MiB / 3.703GiB, 1.26%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 47.87MiB / 3.703GiB, 1.26%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.83%, 47.87MiB / 3.703GiB, 1.26%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.30%, 48.11MiB / 3.703GiB, 1.27%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.30%, 48.11MiB / 3.703GiB, 1.27%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.86%, 48.01MiB / 3.703GiB, 1.27%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.86%, 48.01MiB / 3.703GiB, 1.27%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 48.01MiB / 3.703GiB, 1.27%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.31%, 48.01MiB / 3.703GiB, 1.27%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.68%, 47.91MiB / 3.703GiB, 1.26%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.68%, 47.91MiB / 3.703GiB, 1.26%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.68%, 47.91MiB / 3.703GiB, 1.26%, 5.42kB / 5.29kB, 29.9MB / 21.9MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 175.47%, 32.29MiB / 3.703GiB, 0.85%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 175.47%, 32.29MiB / 3.703GiB, 0.85%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 225.40%, 48.52MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 225.40%, 48.52MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.03%, 48.4MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.03%, 48.4MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 48.4MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.25%, 48.4MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 48.4MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 48.4MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 48.4MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 48.4MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.94%, 48.51MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.94%, 48.51MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 48.51MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.74%, 48.51MiB / 3.703GiB, 1.28%, 5.67kB / 5.68kB, 29.9MB / 23.7MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 145.92%, 33.62MiB / 3.703GiB, 0.89%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 145.92%, 33.62MiB / 3.703GiB, 0.89%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 250.12%, 48.2MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 250.12%, 48.2MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 48.2MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.48%, 48.2MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 48.15MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 48.15MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.86%, 48.26MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.86%, 48.26MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.39%, 48.23MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.39%, 48.23MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 48.11MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 48.11MiB / 3.703GiB, 1.27%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.61%, 50.34MiB / 3.703GiB, 1.33%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.61%, 50.34MiB / 3.703GiB, 1.33%, 5.93kB / 6.07kB, 29.9MB / 25.5MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 304.41%, 27.05MiB / 3.703GiB, 0.71%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 304.41%, 27.05MiB / 3.703GiB, 0.71%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.90%, 42.24MiB / 3.703GiB, 1.11%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.90%, 42.24MiB / 3.703GiB, 1.11%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.96%, 48.29MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.96%, 48.29MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.81%, 48.3MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.81%, 48.3MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 48.18MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 48.18MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 48.18MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 48.18MiB / 3.703GiB, 1.27%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
[2J[HOK,1,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.33%, 48.41MiB / 3.703GiB, 1.28%, 6.19kB / 6.47kB, 29.9MB / 27.3MB
