[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.37%, 63MiB / 3.703GiB, 1.66%, 439kB / 470kB, 30.2MB / 342MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 207.7MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.55%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.55%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.55%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.55%, 207.9MiB / 3.703GiB, 5.48%, 442kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.88%, 209.5MiB / 3.703GiB, 5.52%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.88%, 209.5MiB / 3.703GiB, 5.52%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.24%, 207.8MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.24%, 207.8MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 207.8MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 207.8MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 207.8MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 207.8MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 207.8MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.10%, 207.8MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.10%, 207.8MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.99%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.63%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.63%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.41%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.41%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 207.7MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.99%, 209.6MiB / 3.703GiB, 5.53%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.99%, 209.6MiB / 3.703GiB, 5.53%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.48%, 207.9MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.48%, 207.9MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.70%, 207.9MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.70%, 207.9MiB / 3.703GiB, 5.48%, 443kB / 472kB, 30.2MB / 344MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.42%, 133.2MiB / 3.703GiB, 3.51%, 444kB / 474kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.42%, 133.2MiB / 3.703GiB, 3.51%, 444kB / 474kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.91%, 102.1MiB / 3.703GiB, 2.69%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.91%, 102.1MiB / 3.703GiB, 2.69%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.15%, 129.8MiB / 3.703GiB, 3.42%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.15%, 129.8MiB / 3.703GiB, 3.42%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 169.7MiB / 3.703GiB, 4.48%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 169.7MiB / 3.703GiB, 4.48%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.00%, 180.6MiB / 3.703GiB, 4.76%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.00%, 180.6MiB / 3.703GiB, 4.76%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 201.9MiB / 3.703GiB, 5.32%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.43%, 201.9MiB / 3.703GiB, 5.32%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.38%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.38%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 208.7MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.50%, 208.7MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 208.7MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 208.7MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.19%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.96%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.96%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.76%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.76%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 475kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.91%, 210.7MiB / 3.703GiB, 5.56%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.91%, 210.7MiB / 3.703GiB, 5.56%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.77%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.85%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.85%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.36%, 208.7MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.36%, 208.7MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.63%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.76%, 210.8MiB / 3.703GiB, 5.56%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.76%, 210.8MiB / 3.703GiB, 5.56%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.21%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.21%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.59%, 208.6MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.83%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.83%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 208.5MiB / 3.703GiB, 5.50%, 445kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.53%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.53%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.22%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.33%, 209.5MiB / 3.703GiB, 5.53%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.33%, 209.5MiB / 3.703GiB, 5.53%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.27%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.61%, 210.9MiB / 3.703GiB, 5.56%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.61%, 210.9MiB / 3.703GiB, 5.56%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.53%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.53%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.66%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.66%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.84%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.84%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.47%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.90%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.90%, 208.6MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
[2J[HOK,6,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.44%, 208.5MiB / 3.703GiB, 5.50%, 446kB / 476kB, 30.2MB / 346MB
