[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.19%, 88.8MiB / 3.703GiB, 2.34%, 825kB / 880kB, 30.2MB / 567MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.02%, 236MiB / 3.703GiB, 6.22%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 234.2MiB / 3.703GiB, 6.18%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.86%, 234.2MiB / 3.703GiB, 6.18%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 234.2MiB / 3.703GiB, 6.18%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.06%, 234.2MiB / 3.703GiB, 6.18%, 828kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 234.1MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 234.1MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.47%, 234.1MiB / 3.703GiB, 6.18%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.47%, 234.1MiB / 3.703GiB, 6.18%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 234.1MiB / 3.703GiB, 6.18%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 234.1MiB / 3.703GiB, 6.18%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.42%, 234.1MiB / 3.703GiB, 6.18%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.42%, 234.1MiB / 3.703GiB, 6.18%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.02%, 235.2MiB / 3.703GiB, 6.20%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.02%, 235.2MiB / 3.703GiB, 6.20%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.09%, 234.1MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.09%, 234.1MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 234MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 234MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 234MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.76%, 234MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.76%, 234MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.63%, 234.1MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.63%, 234.1MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 234.1MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 234.1MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.79%, 234.1MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.79%, 234.1MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.45%, 234MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.45%, 234MiB / 3.703GiB, 6.17%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.04%, 234.2MiB / 3.703GiB, 6.18%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.04%, 234.2MiB / 3.703GiB, 6.18%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 234.2MiB / 3.703GiB, 6.18%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.23%, 234.2MiB / 3.703GiB, 6.18%, 829kB / 882kB, 30.2MB / 569MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.67%, 189MiB / 3.703GiB, 4.98%, 829kB / 883kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.67%, 189MiB / 3.703GiB, 4.98%, 829kB / 883kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.78%, 118.8MiB / 3.703GiB, 3.13%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.78%, 118.8MiB / 3.703GiB, 3.13%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 142.7MiB / 3.703GiB, 3.76%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 142.7MiB / 3.703GiB, 3.76%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 184.4MiB / 3.703GiB, 4.86%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.47%, 184.4MiB / 3.703GiB, 4.86%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.58%, 217.6MiB / 3.703GiB, 5.74%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.58%, 217.6MiB / 3.703GiB, 5.74%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 234.3MiB / 3.703GiB, 6.18%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 234.3MiB / 3.703GiB, 6.18%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.51%, 234.1MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.51%, 234.1MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.11%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.11%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 236.4MiB / 3.703GiB, 6.23%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.54%, 236.4MiB / 3.703GiB, 6.23%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 234.1MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 234.1MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.58%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.66%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.80%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 352.80%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.89%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.28%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.28%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.24%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.24%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.66%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.66%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.06%, 236.6MiB / 3.703GiB, 6.24%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.06%, 236.6MiB / 3.703GiB, 6.24%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.53%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.53%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.23%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.73%, 234.1MiB / 3.703GiB, 6.18%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.73%, 234.1MiB / 3.703GiB, 6.18%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.94%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.45%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.45%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.33%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.95%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.95%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 234MiB / 3.703GiB, 6.17%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.28%, 236MiB / 3.703GiB, 6.22%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.28%, 236MiB / 3.703GiB, 6.22%, 831kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.42%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.42%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.65%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.65%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.73%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.73%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.36%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.36%, 234.2MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.37%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.47%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.47%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.47%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.77%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.77%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.49%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 354.49%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.70%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.70%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.73%, 235.9MiB / 3.703GiB, 6.22%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.73%, 235.9MiB / 3.703GiB, 6.22%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.72%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.72%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.21%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.21%, 234MiB / 3.703GiB, 6.17%, 832kB / 885kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.98%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.98%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
[2J[HOK,6,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.03%, 234.1MiB / 3.703GiB, 6.18%, 832kB / 886kB, 30.2MB / 570MB
