[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.61%, 37.18MiB / 3.703GiB, 0.98%, 66.4kB / 74.9kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 207MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.23%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.23%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.11%, 206.9MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.52%, 208MiB / 3.703GiB, 5.49%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.52%, 208MiB / 3.703GiB, 5.49%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.11%, 207.1MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.11%, 207.1MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 207.1MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 207.1MiB / 3.703GiB, 5.46%, 69.9kB / 77.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.44%, 207.1MiB / 3.703GiB, 5.46%, 70.4kB / 77.7kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.44%, 207.1MiB / 3.703GiB, 5.46%, 70.4kB / 77.7kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.27%, 209.1MiB / 3.703GiB, 5.51%, 70.4kB / 77.7kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.27%, 209.1MiB / 3.703GiB, 5.51%, 70.4kB / 77.7kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 207MiB / 3.703GiB, 5.46%, 70.4kB / 77.7kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.33%, 207MiB / 3.703GiB, 5.46%, 70.4kB / 77.7kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 207MiB / 3.703GiB, 5.46%, 70.4kB / 77.7kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.54%, 207MiB / 3.703GiB, 5.46%, 70.4kB / 77.7kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 207MiB / 3.703GiB, 5.46%, 70.4kB / 77.7kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.46%, 207MiB / 3.703GiB, 5.46%, 70.4kB / 77.7kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.85%, 209.7MiB / 3.703GiB, 5.53%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.85%, 209.7MiB / 3.703GiB, 5.53%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 206.9MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 206.9MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.37%, 206.9MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.98%, 206.9MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.98%, 206.9MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.36%, 206.9MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.36%, 206.9MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.72%, 207.1MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.72%, 207.1MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 207.1MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 207.1MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 207.1MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 207.1MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.14%, 206.9MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.14%, 206.9MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.02%, 207MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.02%, 207MiB / 3.703GiB, 5.46%, 70.5kB / 77.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.52%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.52%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.79%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.79%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.22%, 209.1MiB / 3.703GiB, 5.52%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.22%, 209.1MiB / 3.703GiB, 5.52%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.97%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.47%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.83%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.83%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.22%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.22%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.35%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.35%, 206.9MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 207.1MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.81%, 207.1MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 207MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 207MiB / 3.703GiB, 5.46%, 70.9kB / 78.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.54%, 139.3MiB / 3.703GiB, 3.67%, 71.6kB / 79.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.54%, 139.3MiB / 3.703GiB, 3.67%, 71.6kB / 79.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.54%, 139.3MiB / 3.703GiB, 3.67%, 71.6kB / 79.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.44%, 73.6MiB / 3.703GiB, 1.94%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.44%, 73.6MiB / 3.703GiB, 1.94%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.07%, 94.8MiB / 3.703GiB, 2.50%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.07%, 94.8MiB / 3.703GiB, 2.50%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 131.7MiB / 3.703GiB, 3.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 131.7MiB / 3.703GiB, 3.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.66%, 173.1MiB / 3.703GiB, 4.57%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.66%, 173.1MiB / 3.703GiB, 4.57%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 207.6MiB / 3.703GiB, 5.48%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.64%, 207.6MiB / 3.703GiB, 5.48%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 207.5MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 207.5MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.40%, 207.5MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.40%, 207.5MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.40%, 207.4MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.40%, 207.4MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 207.4MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 207.4MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 207.4MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.50%, 207.4MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.27%, 207.4MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.27%, 207.4MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.42%, 207.5MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.42%, 207.5MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 207.5MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.79%, 207.5MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 207.5MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 207.5MiB / 3.703GiB, 5.47%, 73.2kB / 81.1kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.66%, 209.7MiB / 3.703GiB, 5.53%, 73.4kB / 81.3kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.66%, 209.7MiB / 3.703GiB, 5.53%, 73.4kB / 81.3kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 207.6MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.99%, 207.6MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 207.6MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.43%, 207.6MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.90%, 207.6MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.90%, 207.6MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.67%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.67%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.27%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.21%, 207.4MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.21%, 207.4MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.70%, 207.6MiB / 3.703GiB, 5.48%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.70%, 207.6MiB / 3.703GiB, 5.48%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 207.6MiB / 3.703GiB, 5.48%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 207.6MiB / 3.703GiB, 5.48%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 207.6MiB / 3.703GiB, 5.48%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 207.6MiB / 3.703GiB, 5.48%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.32%, 207.6MiB / 3.703GiB, 5.48%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 209.3MiB / 3.703GiB, 5.52%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 209.3MiB / 3.703GiB, 5.52%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.68%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.68%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 207.5MiB / 3.703GiB, 5.47%, 73.7kB / 81.5kB, 29.9MB / 140MB
