[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.80%, 69.61MiB / 3.703GiB, 1.84%, 517kB / 555kB, 30.2MB / 390MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.76%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.70%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.85%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.85%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 558kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.41%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.62%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.62%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.98%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.98%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.68%, 339.2MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.68%, 339.2MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.51%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.51%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.04%, 340.2MiB / 3.703GiB, 8.97%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.04%, 340.2MiB / 3.703GiB, 8.97%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.04%, 340.2MiB / 3.703GiB, 8.97%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.52%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.52%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.74%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.21%, 339.3MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.55%, 339.7MiB / 3.703GiB, 8.96%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.55%, 339.7MiB / 3.703GiB, 8.96%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.75%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.23%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.23%, 339.1MiB / 3.703GiB, 8.95%, 523kB / 559kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 340.9MiB / 3.703GiB, 8.99%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 340.9MiB / 3.703GiB, 8.99%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.94%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.94%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.11%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.11%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.81%, 341.7MiB / 3.703GiB, 9.01%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.81%, 341.7MiB / 3.703GiB, 9.01%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.38%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.38%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.74%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.74%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.01%, 341.3MiB / 3.703GiB, 9.00%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.01%, 341.3MiB / 3.703GiB, 9.00%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.04%, 339.2MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.04%, 339.2MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.77%, 339.2MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.77%, 339.2MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 339.2MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 339.2MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.74%, 340.7MiB / 3.703GiB, 8.99%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.74%, 340.7MiB / 3.703GiB, 8.99%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 339.1MiB / 3.703GiB, 8.95%, 524kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 339.1MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.11%, 339.1MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.48%, 339.1MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.48%, 339.1MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.71%, 341.4MiB / 3.703GiB, 9.00%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.71%, 341.4MiB / 3.703GiB, 9.00%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.71%, 341.4MiB / 3.703GiB, 9.00%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.34%, 339.4MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.34%, 339.4MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 339.4MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.60%, 339.4MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.72%, 339.1MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.72%, 339.1MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.82%, 341MiB / 3.703GiB, 8.99%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.82%, 341MiB / 3.703GiB, 8.99%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.30%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.80%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.80%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.28%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.28%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.13%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.18%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.32%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.32%, 339.2MiB / 3.703GiB, 8.95%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.10%, 341.7MiB / 3.703GiB, 9.01%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.10%, 341.7MiB / 3.703GiB, 9.01%, 525kB / 560kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 339.3MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.35%, 339.3MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.61%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.57%, 341.8MiB / 3.703GiB, 9.01%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.57%, 341.8MiB / 3.703GiB, 9.01%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.34%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.34%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.92%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.90%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.73%, 341.5MiB / 3.703GiB, 9.01%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.73%, 341.5MiB / 3.703GiB, 9.01%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.81%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.81%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.81%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.61%, 341.4MiB / 3.703GiB, 9.01%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.61%, 341.4MiB / 3.703GiB, 9.01%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.48%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
[2J[HOK,11,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 339.2MiB / 3.703GiB, 8.95%, 526kB / 561kB, 30.2MB / 392MB
