[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.59%, 82.14MiB / 3.703GiB, 2.17%, 739kB / 785kB, 30.2MB / 445MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.73%, 553.3MiB / 3.703GiB, 14.59%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.73%, 553.3MiB / 3.703GiB, 14.59%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.76%, 550.9MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.76%, 550.9MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.80%, 550.9MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.80%, 550.9MiB / 3.703GiB, 14.53%, 748kB / 790kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.65%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.98%, 551.2MiB / 3.703GiB, 14.54%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.98%, 551.2MiB / 3.703GiB, 14.54%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.43%, 553.4MiB / 3.703GiB, 14.60%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.43%, 553.4MiB / 3.703GiB, 14.60%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.00%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 552.8MiB / 3.703GiB, 14.58%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 552.8MiB / 3.703GiB, 14.58%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.81%, 553.6MiB / 3.703GiB, 14.60%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.81%, 553.6MiB / 3.703GiB, 14.60%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 551MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.83%, 551MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 552.3MiB / 3.703GiB, 14.57%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.59%, 552.3MiB / 3.703GiB, 14.57%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.60%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.60%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.81%, 550.9MiB / 3.703GiB, 14.53%, 749kB / 791kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.56%, 552.1MiB / 3.703GiB, 14.56%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.56%, 552.1MiB / 3.703GiB, 14.56%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.94%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.31%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.17%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.05%, 553MiB / 3.703GiB, 14.59%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.05%, 553MiB / 3.703GiB, 14.59%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 551MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.94%, 551MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.30%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.30%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.54%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.54%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.52%, 553.5MiB / 3.703GiB, 14.60%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.52%, 553.5MiB / 3.703GiB, 14.60%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.62%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.47%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.69%, 553.2MiB / 3.703GiB, 14.59%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.69%, 553.2MiB / 3.703GiB, 14.59%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.46%, 550.9MiB / 3.703GiB, 14.53%, 750kB / 793kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.30%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.30%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 412.37%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 412.37%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.17%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.17%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.54%, 553.5MiB / 3.703GiB, 14.60%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.54%, 553.5MiB / 3.703GiB, 14.60%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 551MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.12%, 551MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 551MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 551MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 551MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 551MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.84%, 552.4MiB / 3.703GiB, 14.57%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.84%, 552.4MiB / 3.703GiB, 14.57%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.53%, 551MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.53%, 551MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.45%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.45%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.73%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.73%, 550.9MiB / 3.703GiB, 14.53%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 553.3MiB / 3.703GiB, 14.59%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.85%, 553.3MiB / 3.703GiB, 14.59%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 551.1MiB / 3.703GiB, 14.54%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 551.1MiB / 3.703GiB, 14.54%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.07%, 551.1MiB / 3.703GiB, 14.54%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 551.1MiB / 3.703GiB, 14.54%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.50%, 551.1MiB / 3.703GiB, 14.54%, 752kB / 794kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 551MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.02%, 551MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.24%, 552.7MiB / 3.703GiB, 14.58%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.24%, 552.7MiB / 3.703GiB, 14.58%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.83%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.76%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.76%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.20%, 551.4MiB / 3.703GiB, 14.54%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.20%, 551.4MiB / 3.703GiB, 14.54%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 552.7MiB / 3.703GiB, 14.58%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.91%, 552.7MiB / 3.703GiB, 14.58%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.44%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.28%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.33%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.38%, 552.9MiB / 3.703GiB, 14.58%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.38%, 552.9MiB / 3.703GiB, 14.58%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.87%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.87%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.47%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.47%, 550.9MiB / 3.703GiB, 14.53%, 753kB / 795kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 550.9MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.82%, 550.9MiB / 3.703GiB, 14.53%, 754kB / 797kB, 30.2MB / 447MB
[2J[HOK,20,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.26%, 553.7MiB / 3.703GiB, 14.60%, 754kB / 797kB, 30.2MB / 447MB
