[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.78%, 98.26MiB / 3.703GiB, 2.59%, 942kB / 1.01MB, 30.2MB / 633MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.18%, 420.9MiB / 3.703GiB, 11.10%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.99%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.15%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.15%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.20%, 420.4MiB / 3.703GiB, 11.09%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.20%, 420.4MiB / 3.703GiB, 11.09%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.08%, 418.3MiB / 3.703GiB, 11.03%, 949kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.29%, 418.3MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.29%, 418.3MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 418.3MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 418.3MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.55%, 420.9MiB / 3.703GiB, 11.10%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.55%, 420.9MiB / 3.703GiB, 11.10%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.11%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.11%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.86%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.83%, 420.8MiB / 3.703GiB, 11.10%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.83%, 420.8MiB / 3.703GiB, 11.10%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.76%, 418.3MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.76%, 418.3MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 418.3MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.87%, 418.3MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 418.3MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 418.3MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.20%, 420.9MiB / 3.703GiB, 11.10%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.20%, 420.9MiB / 3.703GiB, 11.10%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.75%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.75%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.31%, 418.4MiB / 3.703GiB, 11.03%, 950kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.30%, 420.5MiB / 3.703GiB, 11.09%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.30%, 420.5MiB / 3.703GiB, 11.09%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.10%, 418.4MiB / 3.703GiB, 11.04%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.10%, 418.4MiB / 3.703GiB, 11.04%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 418.3MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 418.3MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 418.3MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.84%, 418.3MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 420.6MiB / 3.703GiB, 11.09%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 420.6MiB / 3.703GiB, 11.09%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 418.3MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.48%, 418.3MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.30%, 418.3MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.30%, 418.3MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 418.3MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 418.3MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.49%, 420.5MiB / 3.703GiB, 11.09%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.49%, 420.5MiB / 3.703GiB, 11.09%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.68%, 418.4MiB / 3.703GiB, 11.04%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.68%, 418.4MiB / 3.703GiB, 11.04%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.41%, 418.4MiB / 3.703GiB, 11.04%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.41%, 418.4MiB / 3.703GiB, 11.04%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 418.4MiB / 3.703GiB, 11.04%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 418.4MiB / 3.703GiB, 11.04%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.97%, 420.2MiB / 3.703GiB, 11.08%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.97%, 420.2MiB / 3.703GiB, 11.08%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.05%, 418.4MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.05%, 418.4MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 418.4MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.77%, 418.4MiB / 3.703GiB, 11.03%, 951kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 418.4MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 418.4MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.18%, 418.4MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.94%, 420.3MiB / 3.703GiB, 11.09%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.94%, 420.3MiB / 3.703GiB, 11.09%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.58%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.58%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.71%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.52%, 420.6MiB / 3.703GiB, 11.09%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.52%, 420.6MiB / 3.703GiB, 11.09%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.82%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.82%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.97%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.38%, 420MiB / 3.703GiB, 11.08%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.38%, 420MiB / 3.703GiB, 11.08%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.98%, 418.4MiB / 3.703GiB, 11.04%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.98%, 418.4MiB / 3.703GiB, 11.04%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.25%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.25%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.37%, 421MiB / 3.703GiB, 11.10%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.37%, 421MiB / 3.703GiB, 11.10%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 418.3MiB / 3.703GiB, 11.03%, 952kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.91%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.91%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.55%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.11%, 420MiB / 3.703GiB, 11.08%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.11%, 420MiB / 3.703GiB, 11.08%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.33%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.01%, 420.6MiB / 3.703GiB, 11.09%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.01%, 420.6MiB / 3.703GiB, 11.09%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.01%, 420.6MiB / 3.703GiB, 11.09%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.24%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.46%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.66%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.37%, 420.2MiB / 3.703GiB, 11.08%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.37%, 420.2MiB / 3.703GiB, 11.08%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.82%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.82%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
[2J[HOK,13,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 418.3MiB / 3.703GiB, 11.03%, 953kB / 1.01MB, 30.2MB / 635MB
