[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.98%, 87.41MiB / 3.703GiB, 2.31%, 800kB / 852kB, 30.2MB / 533MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.17%, 181.8MiB / 3.703GiB, 4.79%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 181.9MiB / 3.703GiB, 4.80%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.06%, 181.9MiB / 3.703GiB, 4.80%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 181.9MiB / 3.703GiB, 4.80%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.21%, 181.9MiB / 3.703GiB, 4.80%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 181.9MiB / 3.703GiB, 4.80%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 181.9MiB / 3.703GiB, 4.80%, 802kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.74%, 181.7MiB / 3.703GiB, 4.79%, 803kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.74%, 181.7MiB / 3.703GiB, 4.79%, 803kB / 853kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 181.7MiB / 3.703GiB, 4.79%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.57%, 181.7MiB / 3.703GiB, 4.79%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 181.7MiB / 3.703GiB, 4.79%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 181.7MiB / 3.703GiB, 4.79%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.87%, 181.9MiB / 3.703GiB, 4.80%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.87%, 181.9MiB / 3.703GiB, 4.80%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 181.9MiB / 3.703GiB, 4.80%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 181.9MiB / 3.703GiB, 4.80%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.60%, 181.9MiB / 3.703GiB, 4.80%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.60%, 181.9MiB / 3.703GiB, 4.80%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.04%, 181.6MiB / 3.703GiB, 4.79%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.04%, 181.6MiB / 3.703GiB, 4.79%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.44%, 181.7MiB / 3.703GiB, 4.79%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.44%, 181.7MiB / 3.703GiB, 4.79%, 803kB / 854kB, 30.2MB / 535MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.42%, 104.3MiB / 3.703GiB, 2.75%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 348.42%, 104.3MiB / 3.703GiB, 2.75%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 135.3MiB / 3.703GiB, 3.57%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 135.3MiB / 3.703GiB, 3.57%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.44%, 177.2MiB / 3.703GiB, 4.67%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.44%, 177.2MiB / 3.703GiB, 4.67%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.41%, 182.5MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.41%, 182.5MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.39%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.39%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.63%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.84%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.84%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.95%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.88%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.88%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.56%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.56%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.46%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.46%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.13%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.95%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.95%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.65%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.29%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.29%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.07%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.07%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.52%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.50%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.68%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.35%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.42%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.66%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.66%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.19%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.19%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 855kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.50%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.34%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.34%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.02%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.02%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.77%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.77%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.96%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.01%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.11%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.11%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.11%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.61%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.81%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.19%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.19%, 182.2MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.14%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.08%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.08%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.93%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.82%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.82%, 182.4MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.74%, 182.3MiB / 3.703GiB, 4.81%, 804kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 182.3MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.66%, 184MiB / 3.703GiB, 4.85%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.66%, 184MiB / 3.703GiB, 4.85%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 182.2MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.59%, 182.2MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 182.2MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.63%, 182.2MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 182.2MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.91%, 182.2MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.22%, 182.4MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.22%, 182.4MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 182.4MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
[2J[HOK,4,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.78%, 182.4MiB / 3.703GiB, 4.81%, 805kB / 856kB, 30.2MB / 538MB
