[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.87%, 99.69MiB / 3.703GiB, 2.63%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.38%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.74%, 446MiB / 3.703GiB, 11.76%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.74%, 446MiB / 3.703GiB, 11.76%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.67%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.20%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 443.6MiB / 3.703GiB, 11.70%, 972kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.06%, 445.6MiB / 3.703GiB, 11.75%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.06%, 445.6MiB / 3.703GiB, 11.75%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.92%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.92%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.26%, 445.6MiB / 3.703GiB, 11.75%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.26%, 445.6MiB / 3.703GiB, 11.75%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.00%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.00%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 409.28%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 409.28%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.38%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.80%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.80%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.77%, 443.7MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.77%, 443.7MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.13%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.99%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.99%, 443.6MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 446MiB / 3.703GiB, 11.76%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 446MiB / 3.703GiB, 11.76%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 443.8MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 443.8MiB / 3.703GiB, 11.70%, 973kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 443.8MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 443.8MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 443.8MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.75%, 443.8MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.96%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.96%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.10%, 443.6MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.10%, 443.6MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 443.6MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.34%, 443.6MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.46%, 445.6MiB / 3.703GiB, 11.75%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.46%, 445.6MiB / 3.703GiB, 11.75%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.57%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.57%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.81%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.81%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.59%, 444.8MiB / 3.703GiB, 11.73%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.59%, 444.8MiB / 3.703GiB, 11.73%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.24%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.00%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.12%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.12%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 443.7MiB / 3.703GiB, 11.70%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.19%, 445.9MiB / 3.703GiB, 11.76%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.19%, 445.9MiB / 3.703GiB, 11.76%, 974kB / 1.03MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.92%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.92%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 443.8MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 443.8MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.93%, 443.8MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 443.8MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.42%, 443.8MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.44%, 445.4MiB / 3.703GiB, 11.75%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.44%, 445.4MiB / 3.703GiB, 11.75%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.39%, 443.7MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.39%, 443.7MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 443.7MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.68%, 443.7MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.50%, 443.7MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.50%, 443.7MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.69%, 445.3MiB / 3.703GiB, 11.74%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.69%, 445.3MiB / 3.703GiB, 11.74%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.32%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.32%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.04%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.75%, 443.8MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.75%, 443.8MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 443.8MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.54%, 443.8MiB / 3.703GiB, 11.70%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.00%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.00%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 443.8MiB / 3.703GiB, 11.71%, 975kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 443.8MiB / 3.703GiB, 11.71%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.90%, 443.8MiB / 3.703GiB, 11.71%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.75%, 445.8MiB / 3.703GiB, 11.76%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.75%, 445.8MiB / 3.703GiB, 11.76%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.87%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.63%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.63%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.72%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.72%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.95%, 445.5MiB / 3.703GiB, 11.75%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.95%, 445.5MiB / 3.703GiB, 11.75%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.97%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.75%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.33%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.33%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.35%, 445.3MiB / 3.703GiB, 11.74%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.35%, 445.3MiB / 3.703GiB, 11.74%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.69%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.69%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.58%, 443.7MiB / 3.703GiB, 11.70%, 976kB / 1.04MB, 30.2MB / 640MB
