[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.70%, 97.21MiB / 3.703GiB, 2.56%, 922kB / 984kB, 30.2MB / 628MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 391.3MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.56%, 393.9MiB / 3.703GiB, 10.39%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.56%, 393.9MiB / 3.703GiB, 10.39%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 391.5MiB / 3.703GiB, 10.33%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.05%, 391.5MiB / 3.703GiB, 10.33%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 391.4MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.39%, 391.4MiB / 3.703GiB, 10.32%, 928kB / 988kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.83%, 393.6MiB / 3.703GiB, 10.38%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.83%, 393.6MiB / 3.703GiB, 10.38%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 391.5MiB / 3.703GiB, 10.33%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 391.5MiB / 3.703GiB, 10.33%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 391.5MiB / 3.703GiB, 10.33%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.74%, 391.5MiB / 3.703GiB, 10.33%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 391.5MiB / 3.703GiB, 10.33%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 391.5MiB / 3.703GiB, 10.33%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.73%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.73%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.73%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.97%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.97%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.13%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 403.13%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.30%, 393MiB / 3.703GiB, 10.37%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.30%, 393MiB / 3.703GiB, 10.37%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 391.5MiB / 3.703GiB, 10.33%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.00%, 391.5MiB / 3.703GiB, 10.33%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.38%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.38%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.34%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.02%, 393.4MiB / 3.703GiB, 10.37%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.02%, 393.4MiB / 3.703GiB, 10.37%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.76%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.76%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.27%, 391.4MiB / 3.703GiB, 10.32%, 929kB / 989kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.59%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.59%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.39%, 393.2MiB / 3.703GiB, 10.37%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.39%, 393.2MiB / 3.703GiB, 10.37%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.73%, 391.6MiB / 3.703GiB, 10.33%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.73%, 391.6MiB / 3.703GiB, 10.33%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 391.5MiB / 3.703GiB, 10.33%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.55%, 391.5MiB / 3.703GiB, 10.33%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 391.5MiB / 3.703GiB, 10.33%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.69%, 391.5MiB / 3.703GiB, 10.33%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.30%, 392.4MiB / 3.703GiB, 10.35%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.30%, 392.4MiB / 3.703GiB, 10.35%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.49%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.07%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.07%, 392.7MiB / 3.703GiB, 10.36%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.07%, 392.7MiB / 3.703GiB, 10.36%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.25%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.69%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.41%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.41%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.11%, 393.4MiB / 3.703GiB, 10.38%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.11%, 393.4MiB / 3.703GiB, 10.38%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.21%, 391.5MiB / 3.703GiB, 10.33%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.21%, 391.5MiB / 3.703GiB, 10.33%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 391.5MiB / 3.703GiB, 10.33%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.22%, 391.5MiB / 3.703GiB, 10.33%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.83%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 393.6MiB / 3.703GiB, 10.38%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 393.6MiB / 3.703GiB, 10.38%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.72%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.72%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.93%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.26%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.71%, 393.6MiB / 3.703GiB, 10.38%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.71%, 393.6MiB / 3.703GiB, 10.38%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.26%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.26%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.87%, 393.7MiB / 3.703GiB, 10.38%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.87%, 393.7MiB / 3.703GiB, 10.38%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.05%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.47%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.47%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.21%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.21%, 391.4MiB / 3.703GiB, 10.32%, 930kB / 990kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.52%, 393.7MiB / 3.703GiB, 10.39%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.52%, 393.7MiB / 3.703GiB, 10.39%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.93%, 391.5MiB / 3.703GiB, 10.33%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.93%, 391.5MiB / 3.703GiB, 10.33%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.77%, 391.5MiB / 3.703GiB, 10.33%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.77%, 391.5MiB / 3.703GiB, 10.33%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.82%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.82%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.82%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.15%, 393.5MiB / 3.703GiB, 10.38%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.15%, 393.5MiB / 3.703GiB, 10.38%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 391.6MiB / 3.703GiB, 10.33%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.58%, 391.6MiB / 3.703GiB, 10.33%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.74%, 391.6MiB / 3.703GiB, 10.33%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.74%, 391.6MiB / 3.703GiB, 10.33%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.00%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.12%, 393.3MiB / 3.703GiB, 10.37%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.12%, 393.3MiB / 3.703GiB, 10.37%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.78%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.57%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.01%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.23%, 393.6MiB / 3.703GiB, 10.38%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.23%, 393.6MiB / 3.703GiB, 10.38%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.58%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 391.4MiB / 3.703GiB, 10.32%, 931kB / 991kB, 30.2MB / 630MB
[2J[HOK,12,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.55%, 391.4MiB / 3.703GiB, 10.32%, 932kB / 992kB, 30.2MB / 630MB
