[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.53%, 94.26MiB / 3.703GiB, 2.49%, 886kB / 945kB, 30.2MB / 615MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.21%, 341.3MiB / 3.703GiB, 9.00%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.31%, 339.6MiB / 3.703GiB, 8.96%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.31%, 339.6MiB / 3.703GiB, 8.96%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.87%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 339.5MiB / 3.703GiB, 8.95%, 890kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.59%, 341.9MiB / 3.703GiB, 9.02%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.59%, 341.9MiB / 3.703GiB, 9.02%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.76%, 339.5MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.76%, 339.5MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 339.5MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.83%, 339.5MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 339.5MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.44%, 339.5MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.84%, 342.4MiB / 3.703GiB, 9.03%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.84%, 342.4MiB / 3.703GiB, 9.03%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.39%, 339.6MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.39%, 339.6MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 339.6MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.40%, 339.6MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.85%, 339.6MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.85%, 339.6MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.47%, 339.5MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.47%, 339.5MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.47%, 339.5MiB / 3.703GiB, 8.96%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.52%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.23%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 344.99%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 344.99%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.64%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.55%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.55%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.81%, 339.5MiB / 3.703GiB, 8.95%, 891kB / 949kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.57%, 341.1MiB / 3.703GiB, 9.00%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.57%, 341.1MiB / 3.703GiB, 9.00%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.70%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.70%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 339.5MiB / 3.703GiB, 8.95%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.21%, 339.5MiB / 3.703GiB, 8.95%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.81%, 341.1MiB / 3.703GiB, 9.00%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.81%, 341.1MiB / 3.703GiB, 9.00%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.88%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.08%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.08%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.52%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.52%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.59%, 342MiB / 3.703GiB, 9.02%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.59%, 342MiB / 3.703GiB, 9.02%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.14%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.55%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.55%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.49%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.49%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.08%, 341.5MiB / 3.703GiB, 9.01%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.08%, 341.5MiB / 3.703GiB, 9.01%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.69%, 339.5MiB / 3.703GiB, 8.95%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.69%, 339.5MiB / 3.703GiB, 8.95%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 339.5MiB / 3.703GiB, 8.95%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.17%, 339.5MiB / 3.703GiB, 8.95%, 892kB / 950kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 339.5MiB / 3.703GiB, 8.95%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 339.5MiB / 3.703GiB, 8.95%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.74%, 339.5MiB / 3.703GiB, 8.95%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.53%, 342.3MiB / 3.703GiB, 9.03%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.53%, 342.3MiB / 3.703GiB, 9.03%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.53%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.24%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.24%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.09%, 339.6MiB / 3.703GiB, 8.96%, 892kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.80%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.80%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.64%, 339.5MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.64%, 339.5MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 339.5MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.56%, 339.5MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 339.5MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 339.5MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.45%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.45%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.08%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.41%, 339.5MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.41%, 339.5MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 340MiB / 3.703GiB, 8.97%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.51%, 340MiB / 3.703GiB, 8.97%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.78%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.78%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.02%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.58%, 339.8MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.58%, 339.8MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.49%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.49%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.20%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 342.4MiB / 3.703GiB, 9.03%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 342.4MiB / 3.703GiB, 9.03%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 342.4MiB / 3.703GiB, 9.03%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.40%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.40%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.78%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.78%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.62%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 339.6MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.53%, 339.5MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.53%, 339.5MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.05%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.05%, 339.7MiB / 3.703GiB, 8.96%, 893kB / 951kB, 30.2MB / 616MB
[2J[HOK,10,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.59%, 339.6MiB / 3.703GiB, 8.96%, 894kB / 952kB, 30.2MB / 616MB
