[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.73%, 104.3MiB / 3.703GiB, 2.75%, 780kB / 828kB, 30.2MB / 486MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.73%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.73%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.44%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.49%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.61%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.50%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.52%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.77%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.77%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.18%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.18%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.00%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.37%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.37%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.10%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.10%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.74%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.74%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.16%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.62%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.62%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.75%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.75%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.46%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 129.7MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.27%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.27%, 129.9MiB / 3.703GiB, 3.43%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.78%, 129.8MiB / 3.703GiB, 3.42%, 782kB / 830kB, 30.2MB / 488MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.55%, 110.7MiB / 3.703GiB, 2.92%, 782kB / 831kB, 30.2MB / 489MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.55%, 110.7MiB / 3.703GiB, 2.92%, 782kB / 831kB, 30.2MB / 489MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.55%, 110.7MiB / 3.703GiB, 2.92%, 782kB / 831kB, 30.2MB / 489MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 283.32%, 99.45MiB / 3.703GiB, 2.62%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 283.32%, 99.45MiB / 3.703GiB, 2.62%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.89%, 124.1MiB / 3.703GiB, 3.27%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.89%, 124.1MiB / 3.703GiB, 3.27%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.62%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.62%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.46%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.46%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.56%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.63%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.63%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.80%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.98%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.98%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.52%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.59%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.59%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.57%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.29%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.54%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.00%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.78%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.78%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.36%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.25%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.25%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.39%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.42%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.32%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.32%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.30%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.30%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.69%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.69%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 355.69%, 130.1MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.14%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.98%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.98%, 129.9MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.92%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.92%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.33%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.02%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.02%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.91%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
[2J[HOK,2,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.28%, 130MiB / 3.703GiB, 3.43%, 783kB / 831kB, 30.2MB / 491MB
