[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.14%, 74.86MiB / 3.703GiB, 1.97%, 601kB / 642kB, 30.2MB / 420MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 444MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 444MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 444MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.65%, 444MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.61%, 443.9MiB / 3.703GiB, 11.71%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.31%, 446.3MiB / 3.703GiB, 11.77%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.31%, 446.3MiB / 3.703GiB, 11.77%, 611kB / 648kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.09%, 444MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.09%, 444MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 444MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.74%, 444MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.65%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.16%, 446.2MiB / 3.703GiB, 11.77%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.16%, 446.2MiB / 3.703GiB, 11.77%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.38%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.38%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.89%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.74%, 445.4MiB / 3.703GiB, 11.75%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.74%, 445.4MiB / 3.703GiB, 11.75%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.74%, 445.4MiB / 3.703GiB, 11.75%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 444.1MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.51%, 444.1MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 444MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 444MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 444MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.28%, 444MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.70%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.70%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 446.7MiB / 3.703GiB, 11.78%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 446.7MiB / 3.703GiB, 11.78%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 443.9MiB / 3.703GiB, 11.71%, 612kB / 649kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.59%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.87%, 446.2MiB / 3.703GiB, 11.77%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.87%, 446.2MiB / 3.703GiB, 11.77%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.68%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.51%, 445.8MiB / 3.703GiB, 11.76%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.51%, 445.8MiB / 3.703GiB, 11.76%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.92%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.92%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.97%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.97%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.36%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.89%, 445.6MiB / 3.703GiB, 11.75%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.89%, 445.6MiB / 3.703GiB, 11.75%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 444MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 444MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.83%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.83%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.32%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 402.32%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.60%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.60%, 443.9MiB / 3.703GiB, 11.71%, 613kB / 650kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.27%, 446.4MiB / 3.703GiB, 11.78%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.27%, 446.4MiB / 3.703GiB, 11.78%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.38%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.31%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.95%, 446MiB / 3.703GiB, 11.76%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.95%, 446MiB / 3.703GiB, 11.76%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.95%, 446MiB / 3.703GiB, 11.76%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.06%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.48%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.25%, 445.1MiB / 3.703GiB, 11.74%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.25%, 445.1MiB / 3.703GiB, 11.74%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 444MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 444MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 444MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.92%, 444MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 444MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 444MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.86%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 444.1MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.34%, 444.1MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.01%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.01%, 443.9MiB / 3.703GiB, 11.71%, 614kB / 651kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 443.9MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.20%, 443.9MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.50%, 443.9MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.50%, 443.9MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.21%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.21%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.88%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.88%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.65%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 445.3MiB / 3.703GiB, 11.75%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.79%, 445.3MiB / 3.703GiB, 11.75%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.12%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 443.9MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 443.9MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 443.9MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 443.9MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.14%, 443.9MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.14%, 443.9MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 446.3MiB / 3.703GiB, 11.77%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 446.3MiB / 3.703GiB, 11.77%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.25%, 446.3MiB / 3.703GiB, 11.77%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 344.16%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 344.16%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 424.88%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 424.88%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.28%, 444MiB / 3.703GiB, 11.71%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.83%, 446.3MiB / 3.703GiB, 11.77%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.83%, 446.3MiB / 3.703GiB, 11.77%, 615kB / 652kB, 30.2MB / 422MB
[2J[HOK,15,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.13%, 444.1MiB / 3.703GiB, 11.71%, 616kB / 653kB, 30.2MB / 422MB
