[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.10%, 87.88MiB / 3.703GiB, 2.32%, 812kB / 865kB, 30.2MB / 553MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.73%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.59%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.59%, 208MiB / 3.703GiB, 5.49%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.31%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.31%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.16%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 867kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.19%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 868kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.19%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 868kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.19%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 868kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.98%, 208MiB / 3.703GiB, 5.49%, 815kB / 868kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.98%, 208MiB / 3.703GiB, 5.49%, 815kB / 868kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 868kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.37%, 207.9MiB / 3.703GiB, 5.48%, 815kB / 868kB, 30.2MB / 555MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 113.2MiB / 3.703GiB, 2.99%, 817kB / 869kB, 30.2MB / 557MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.90%, 113.2MiB / 3.703GiB, 2.99%, 817kB / 869kB, 30.2MB / 557MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.47%, 120MiB / 3.703GiB, 3.16%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.47%, 120MiB / 3.703GiB, 3.16%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.63%, 151.9MiB / 3.703GiB, 4.01%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.63%, 151.9MiB / 3.703GiB, 4.01%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.82%, 196.3MiB / 3.703GiB, 5.18%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.82%, 196.3MiB / 3.703GiB, 5.18%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.85%, 203.9MiB / 3.703GiB, 5.38%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.85%, 203.9MiB / 3.703GiB, 5.38%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.68%, 208.9MiB / 3.703GiB, 5.51%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.68%, 208.9MiB / 3.703GiB, 5.51%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.85%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.77%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.77%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.26%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.66%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.37%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.37%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.10%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.33%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.33%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.06%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.54%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.54%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.98%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.29%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.43%, 208.8MiB / 3.703GiB, 5.51%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.43%, 208.8MiB / 3.703GiB, 5.51%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.15%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.20%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.82%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.82%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.28%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 208.7MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 208.8MiB / 3.703GiB, 5.51%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 208.8MiB / 3.703GiB, 5.51%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.98%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.98%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.94%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.36%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.36%, 208.6MiB / 3.703GiB, 5.50%, 817kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.65%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.65%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.46%, 210.5MiB / 3.703GiB, 5.55%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.46%, 210.5MiB / 3.703GiB, 5.55%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 208.7MiB / 3.703GiB, 5.51%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.02%, 208.7MiB / 3.703GiB, 5.51%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 208.7MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.14%, 208.7MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.68%, 208.7MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.68%, 208.7MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.82%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.82%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.29%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.43%, 210.6MiB / 3.703GiB, 5.56%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.43%, 210.6MiB / 3.703GiB, 5.56%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 208.7MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 208.7MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.52%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.52%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.83%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.83%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 208.7MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 208.7MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 870kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.07%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.92%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.92%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.23%, 208.7MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.23%, 208.7MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.89%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.22%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.48%, 211MiB / 3.703GiB, 5.57%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.48%, 211MiB / 3.703GiB, 5.57%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.15%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.04%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.55%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.55%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.82%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.82%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.48%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
[2J[HOK,5,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.48%, 208.6MiB / 3.703GiB, 5.50%, 818kB / 871kB, 30.2MB / 559MB
