[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.33%, 79.64MiB / 3.703GiB, 2.10%, 656kB / 698kB, 30.2MB / 431MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.87%, 496.6MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.97%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 356.97%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.13%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.78%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.78%, 496.7MiB / 3.703GiB, 13.10%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.75%, 497.6MiB / 3.703GiB, 13.12%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.75%, 497.6MiB / 3.703GiB, 13.12%, 664kB / 703kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 498.9MiB / 3.703GiB, 13.16%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.32%, 498.9MiB / 3.703GiB, 13.16%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 496.9MiB / 3.703GiB, 13.11%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.87%, 496.9MiB / 3.703GiB, 13.11%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 496.9MiB / 3.703GiB, 13.11%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.90%, 496.9MiB / 3.703GiB, 13.11%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.48%, 498.7MiB / 3.703GiB, 13.15%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.48%, 498.7MiB / 3.703GiB, 13.15%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 496.8MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.38%, 496.8MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.73%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.73%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.17%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.19%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.19%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 499.1MiB / 3.703GiB, 13.16%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 499.1MiB / 3.703GiB, 13.16%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.12%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.12%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.56%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.76%, 498.7MiB / 3.703GiB, 13.15%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.76%, 498.7MiB / 3.703GiB, 13.15%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.70%, 496.7MiB / 3.703GiB, 13.10%, 665kB / 704kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.44%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.44%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.57%, 497.1MiB / 3.703GiB, 13.11%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.57%, 497.1MiB / 3.703GiB, 13.11%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 499.4MiB / 3.703GiB, 13.17%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.22%, 499.4MiB / 3.703GiB, 13.17%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 496.8MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.59%, 496.8MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.29%, 496.8MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.29%, 496.8MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 496.8MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.61%, 496.8MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.19%, 498.6MiB / 3.703GiB, 13.15%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.19%, 498.6MiB / 3.703GiB, 13.15%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.06%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.06%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.48%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.48%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 499MiB / 3.703GiB, 13.16%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.18%, 499MiB / 3.703GiB, 13.16%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.26%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.26%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.01%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.01%, 496.7MiB / 3.703GiB, 13.10%, 667kB / 705kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.38%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.38%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.38%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 498.7MiB / 3.703GiB, 13.15%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.46%, 498.7MiB / 3.703GiB, 13.15%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.17%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.14%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.56%, 497.8MiB / 3.703GiB, 13.13%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.56%, 497.8MiB / 3.703GiB, 13.13%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 498.6MiB / 3.703GiB, 13.15%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.33%, 498.6MiB / 3.703GiB, 13.15%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 496.8MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.28%, 496.8MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 496.8MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.17%, 496.8MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 496.8MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 496.8MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.39%, 498.8MiB / 3.703GiB, 13.15%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.39%, 498.8MiB / 3.703GiB, 13.15%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.28%, 496.8MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.28%, 496.8MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.44%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.44%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 496.7MiB / 3.703GiB, 13.10%, 668kB / 706kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.97%, 497.3MiB / 3.703GiB, 13.12%, 668kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.97%, 497.3MiB / 3.703GiB, 13.12%, 668kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 499.5MiB / 3.703GiB, 13.17%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.55%, 499.5MiB / 3.703GiB, 13.17%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.65%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.65%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.08%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.40%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.49%, 498.6MiB / 3.703GiB, 13.15%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.49%, 498.6MiB / 3.703GiB, 13.15%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 496.7MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.22%, 496.7MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 496.7MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 496.7MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 496.7MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.15%, 496.7MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.40%, 497MiB / 3.703GiB, 13.11%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.40%, 497MiB / 3.703GiB, 13.11%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.40%, 497MiB / 3.703GiB, 13.11%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.36%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.69%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 496.8MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 496.7MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.50%, 496.7MiB / 3.703GiB, 13.10%, 669kB / 707kB, 30.2MB / 433MB
[2J[HOK,17,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.70%, 499.2MiB / 3.703GiB, 13.17%, 669kB / 707kB, 30.2MB / 433MB
