[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.84%, 56.91MiB / 3.703GiB, 1.50%, 381kB / 405kB, 30.2MB / 223MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.89%, 77.75MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 77.75MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.98%, 77.75MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.16%, 77.74MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.16%, 77.74MiB / 3.703GiB, 2.05%, 388kB / 412kB, 30.2MB / 234MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 114.84%, 63.29MiB / 3.703GiB, 1.67%, 388kB / 413kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 114.84%, 63.29MiB / 3.703GiB, 1.67%, 388kB / 413kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 257.30%, 77.82MiB / 3.703GiB, 2.05%, 389kB / 413kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 257.30%, 77.82MiB / 3.703GiB, 2.05%, 389kB / 413kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.54%, 77.73MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.54%, 77.73MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.49%, 77.69MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.49%, 77.69MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.78%, 77.69MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.78%, 77.69MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.72%, 77.69MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.72%, 77.69MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 345.94%, 77.8MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 345.94%, 77.8MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 77.8MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 77.8MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 77.8MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.13%, 77.8MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.87%, 77.77MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.87%, 77.77MiB / 3.703GiB, 2.05%, 391kB / 414kB, 30.2MB / 236MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 173.74%, 61.84MiB / 3.703GiB, 1.63%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 173.74%, 61.84MiB / 3.703GiB, 1.63%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 196.08%, 78.4MiB / 3.703GiB, 2.07%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 196.08%, 78.4MiB / 3.703GiB, 2.07%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.73%, 78.11MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.73%, 78.11MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.60%, 78.27MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.60%, 78.27MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 78.27MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 78.27MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.18%, 78.27MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 78.17MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 78.17MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.81%, 78.11MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.81%, 78.11MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 78.11MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.27%, 78.11MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 78.11MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.73%, 78.11MiB / 3.703GiB, 2.06%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.84%, 80.63MiB / 3.703GiB, 2.13%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.84%, 80.63MiB / 3.703GiB, 2.13%, 391kB / 414kB, 30.2MB / 238MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 208.41%, 60.44MiB / 3.703GiB, 1.59%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 208.41%, 60.44MiB / 3.703GiB, 1.59%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 175.08%, 77.99MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 175.08%, 77.99MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.77%, 77.99MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.77%, 77.99MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.23%, 77.93MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.23%, 77.93MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 77.93MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.76%, 77.93MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.96%, 77.93MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.96%, 77.93MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.78%, 77.94MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.78%, 77.94MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 77.94MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.40%, 77.94MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 77.94MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 77.94MiB / 3.703GiB, 2.06%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.03%, 79.77MiB / 3.703GiB, 2.10%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.03%, 79.77MiB / 3.703GiB, 2.10%, 391kB / 415kB, 30.2MB / 240MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 213.11%, 59.18MiB / 3.703GiB, 1.56%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 213.11%, 59.18MiB / 3.703GiB, 1.56%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 160.58%, 78.02MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 160.58%, 78.02MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.12%, 77.86MiB / 3.703GiB, 2.05%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.12%, 77.86MiB / 3.703GiB, 2.05%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.25%, 77.91MiB / 3.703GiB, 2.05%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.25%, 77.91MiB / 3.703GiB, 2.05%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 77.91MiB / 3.703GiB, 2.05%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.57%, 77.91MiB / 3.703GiB, 2.05%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 77.91MiB / 3.703GiB, 2.05%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.09%, 77.91MiB / 3.703GiB, 2.05%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.83%, 77.92MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.83%, 77.92MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 77.92MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.46%, 77.92MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 77.92MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.62%, 77.92MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.12%, 77.91MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.12%, 77.91MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 241MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 262.93%, 57.68MiB / 3.703GiB, 1.52%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 262.93%, 57.68MiB / 3.703GiB, 1.52%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.12%, 71.24MiB / 3.703GiB, 1.88%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.12%, 71.24MiB / 3.703GiB, 1.88%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 123.12%, 71.24MiB / 3.703GiB, 1.88%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.90%, 77.94MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.90%, 77.94MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.90%, 77.96MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.90%, 77.96MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 77.96MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.35%, 77.96MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 77.96MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.56%, 77.96MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.92%, 78MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.92%, 78MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 78MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 78MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 78MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 78MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.81%, 78.08MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.81%, 78.08MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 77.96MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.04%, 77.96MiB / 3.703GiB, 2.06%, 392kB / 415kB, 30.2MB / 243MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 186.60%, 60.98MiB / 3.703GiB, 1.61%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 186.60%, 60.98MiB / 3.703GiB, 1.61%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 176.12%, 77.99MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 176.12%, 77.99MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 78.11MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.91%, 78.11MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.19%, 78.11MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.19%, 78.11MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.66%, 78.11MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.66%, 78.11MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.49%, 78.16MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.49%, 78.16MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 78.16MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.25%, 78.16MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.60%, 78.16MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.60%, 78.16MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.63%, 80.27MiB / 3.703GiB, 2.12%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.63%, 80.27MiB / 3.703GiB, 2.12%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.94%, 77.99MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
[2J[HOK,1,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.94%, 77.99MiB / 3.703GiB, 2.06%, 392kB / 416kB, 30.2MB / 245MB
