[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.42%, 79.55MiB / 3.703GiB, 2.10%, 683kB / 726kB, 30.2MB / 437MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 523.8MiB / 3.703GiB, 13.82%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.92%, 523.7MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.92%, 523.7MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 523.7MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 523.7MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.39%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.39%, 523.5MiB / 3.703GiB, 13.81%, 692kB / 731kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 525.6MiB / 3.703GiB, 13.86%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.11%, 525.6MiB / 3.703GiB, 13.86%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.38%, 523.6MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.38%, 523.6MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.38%, 523.6MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 290.08%, 523.6MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 290.08%, 523.6MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 503.18%, 523.6MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 503.18%, 523.6MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.74%, 525.4MiB / 3.703GiB, 13.86%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.74%, 525.4MiB / 3.703GiB, 13.86%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.26%, 523.7MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.26%, 523.7MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 523.7MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 523.7MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 523.7MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.41%, 523.7MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.00%, 523.9MiB / 3.703GiB, 13.82%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.00%, 523.9MiB / 3.703GiB, 13.82%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 525.5MiB / 3.703GiB, 13.86%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.09%, 525.5MiB / 3.703GiB, 13.86%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.22%, 523.5MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.22%, 523.5MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 523.5MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.70%, 523.5MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 523.5MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 523.5MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.19%, 523.5MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 525.9MiB / 3.703GiB, 13.87%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.41%, 525.9MiB / 3.703GiB, 13.87%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 523.6MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 523.6MiB / 3.703GiB, 13.81%, 693kB / 733kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.23%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.87%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.91%, 525.1MiB / 3.703GiB, 13.85%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.91%, 525.1MiB / 3.703GiB, 13.85%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 523.8MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.42%, 523.8MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.70%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.44%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.18%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.34%, 526.1MiB / 3.703GiB, 13.88%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.34%, 526.1MiB / 3.703GiB, 13.88%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.73%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.73%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.35%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.35%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.89%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.89%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 525.8MiB / 3.703GiB, 13.87%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 525.8MiB / 3.703GiB, 13.87%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.02%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.70%, 523.6MiB / 3.703GiB, 13.81%, 694kB / 734kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.25%, 525.6MiB / 3.703GiB, 13.86%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.25%, 525.6MiB / 3.703GiB, 13.86%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.03%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.03%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.00%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.02%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.43%, 523.7MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.43%, 523.7MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.43%, 523.7MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 526.4MiB / 3.703GiB, 13.88%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.99%, 526.4MiB / 3.703GiB, 13.88%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 523.7MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.72%, 523.7MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 523.7MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.06%, 523.7MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 523.7MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 523.7MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.36%, 525.9MiB / 3.703GiB, 13.87%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.36%, 525.9MiB / 3.703GiB, 13.87%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.64%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 523.6MiB / 3.703GiB, 13.81%, 695kB / 735kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.66%, 524.2MiB / 3.703GiB, 13.82%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.66%, 524.2MiB / 3.703GiB, 13.82%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.84%, 525.9MiB / 3.703GiB, 13.87%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.84%, 525.9MiB / 3.703GiB, 13.87%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 523.7MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.90%, 523.7MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.03%, 523.7MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.03%, 523.7MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 523.7MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.91%, 523.7MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.65%, 525.4MiB / 3.703GiB, 13.86%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.65%, 525.4MiB / 3.703GiB, 13.86%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.85%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.85%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.38%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.02%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.02%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.61%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.61%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 526MiB / 3.703GiB, 13.87%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.75%, 526MiB / 3.703GiB, 13.87%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.36%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.36%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.82%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.82%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 523.6MiB / 3.703GiB, 13.81%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.82%, 525.2MiB / 3.703GiB, 13.85%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.82%, 525.2MiB / 3.703GiB, 13.85%, 697kB / 736kB, 30.2MB / 439MB
[2J[HOK,18,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.06%, 523.6MiB / 3.703GiB, 13.81%, 698kB / 737kB, 30.2MB / 439MB
