[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.76%, 55.51MiB / 3.703GiB, 1.46%, 353kB / 375kB, 30.2MB / 221MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.80%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.65%, 527.1MiB / 3.703GiB, 13.90%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.65%, 527.1MiB / 3.703GiB, 13.90%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.01%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.51%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.69%, 524.8MiB / 3.703GiB, 13.84%, 362kB / 381kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 524.8MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.76%, 524.8MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.48%, 527MiB / 3.703GiB, 13.90%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.48%, 527MiB / 3.703GiB, 13.90%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.78%, 524.8MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.78%, 524.8MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.16%, 524.8MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.16%, 524.8MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 524.8MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.64%, 524.8MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 526.5MiB / 3.703GiB, 13.89%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.64%, 526.5MiB / 3.703GiB, 13.89%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.35%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.35%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.19%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.19%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.84%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.65%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.65%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 527.1MiB / 3.703GiB, 13.90%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.77%, 527.1MiB / 3.703GiB, 13.90%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.44%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.44%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.53%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.15%, 524.9MiB / 3.703GiB, 13.84%, 363kB / 382kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.98%, 527MiB / 3.703GiB, 13.90%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.98%, 527MiB / 3.703GiB, 13.90%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.03%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.03%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.23%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.36%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.06%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.02%, 527.6MiB / 3.703GiB, 13.92%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.02%, 527.6MiB / 3.703GiB, 13.92%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.29%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.33%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.49%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.49%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.35%, 526.1MiB / 3.703GiB, 13.88%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.35%, 526.1MiB / 3.703GiB, 13.88%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.20%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.20%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.22%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.22%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.58%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.21%, 524.8MiB / 3.703GiB, 13.84%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.95%, 527MiB / 3.703GiB, 13.90%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.95%, 527MiB / 3.703GiB, 13.90%, 365kB / 383kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.82%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.56%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 526.4MiB / 3.703GiB, 13.88%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 526.4MiB / 3.703GiB, 13.88%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 524.9MiB / 3.703GiB, 13.85%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 524.9MiB / 3.703GiB, 13.85%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 524.9MiB / 3.703GiB, 13.85%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 524.9MiB / 3.703GiB, 13.85%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.10%, 524.9MiB / 3.703GiB, 13.85%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.10%, 524.9MiB / 3.703GiB, 13.85%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.04%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 526.7MiB / 3.703GiB, 13.89%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 526.7MiB / 3.703GiB, 13.89%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.51%, 526.7MiB / 3.703GiB, 13.89%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.13%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.13%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 524.8MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.58%, 524.8MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.48%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.48%, 524.9MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 527.2MiB / 3.703GiB, 13.91%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.22%, 527.2MiB / 3.703GiB, 13.91%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 524.8MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.99%, 524.8MiB / 3.703GiB, 13.84%, 366kB / 385kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.42%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.67%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.67%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.88%, 526.5MiB / 3.703GiB, 13.89%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.88%, 526.5MiB / 3.703GiB, 13.89%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 527.5MiB / 3.703GiB, 13.91%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.65%, 527.5MiB / 3.703GiB, 13.91%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.31%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.15%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.79%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 526.5MiB / 3.703GiB, 13.89%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.72%, 526.5MiB / 3.703GiB, 13.89%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.24%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.49%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.49%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.14%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.14%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.77%, 525.4MiB / 3.703GiB, 13.86%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.77%, 525.4MiB / 3.703GiB, 13.86%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 527.1MiB / 3.703GiB, 13.90%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.12%, 527.1MiB / 3.703GiB, 13.90%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.75%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
[2J[HOK,20,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.54%, 524.8MiB / 3.703GiB, 13.84%, 367kB / 386kB, 30.2MB / 222MB
