[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.05%, 43.75MiB / 3.703GiB, 1.15%, 150kB / 165kB, 30.1MB / 176MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.96%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.96%, 339.2MiB / 3.703GiB, 8.95%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 339.1MiB / 3.703GiB, 8.94%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.43%, 339.1MiB / 3.703GiB, 8.94%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.70%, 341.6MiB / 3.703GiB, 9.01%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.70%, 341.6MiB / 3.703GiB, 9.01%, 156kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 339.1MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.30%, 339.1MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.80%, 339.1MiB / 3.703GiB, 8.94%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.80%, 339.1MiB / 3.703GiB, 8.94%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.54%, 341.3MiB / 3.703GiB, 9.00%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.54%, 341.3MiB / 3.703GiB, 9.00%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.90%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.85%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.85%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.06%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.06%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.27%, 341.1MiB / 3.703GiB, 9.00%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.27%, 341.1MiB / 3.703GiB, 9.00%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 339.2MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.27%, 339.2MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 339.2MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 339.2MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.50%, 339.2MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.43%, 339.2MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.43%, 339.2MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.81%, 340.6MiB / 3.703GiB, 8.98%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.81%, 340.6MiB / 3.703GiB, 8.98%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.81%, 339.1MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.81%, 339.1MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 339.1MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.36%, 339.1MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 339.1MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.68%, 339.1MiB / 3.703GiB, 8.95%, 157kB / 169kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.80%, 340.3MiB / 3.703GiB, 8.97%, 157kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.80%, 340.3MiB / 3.703GiB, 8.97%, 157kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.19%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.17%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 339.1MiB / 3.703GiB, 8.95%, 157kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.60%, 339.1MiB / 3.703GiB, 8.95%, 157kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.34%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.34%, 339.3MiB / 3.703GiB, 8.95%, 157kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.89%, 339.2MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.89%, 339.2MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 339.2MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 339.2MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.36%, 339.2MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.36%, 339.2MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.26%, 339.8MiB / 3.703GiB, 8.96%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.26%, 339.8MiB / 3.703GiB, 8.96%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.93%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.93%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 411.20%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 411.20%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.29%, 339.8MiB / 3.703GiB, 8.96%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.29%, 339.8MiB / 3.703GiB, 8.96%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.97%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.97%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.97%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.70%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 170kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.09%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 340.9MiB / 3.703GiB, 8.99%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.96%, 340.9MiB / 3.703GiB, 8.99%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.40%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.15%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 339.9MiB / 3.703GiB, 8.96%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.95%, 339.9MiB / 3.703GiB, 8.96%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.93%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.93%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.59%, 340MiB / 3.703GiB, 8.97%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.59%, 340MiB / 3.703GiB, 8.97%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.13%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.45%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.24%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.49%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.49%, 339.1MiB / 3.703GiB, 8.95%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 342.1MiB / 3.703GiB, 9.02%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.65%, 342.1MiB / 3.703GiB, 9.02%, 158kB / 171kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 339.3MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.93%, 339.3MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.78%, 339.3MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.78%, 339.3MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.93%, 339.3MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.93%, 339.3MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.92%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.92%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.01%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.25%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.23%, 339.1MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.23%, 339.1MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.78%, 341.4MiB / 3.703GiB, 9.00%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.78%, 341.4MiB / 3.703GiB, 9.00%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.12%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.58%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.21%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.88%, 341.9MiB / 3.703GiB, 9.02%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.88%, 341.9MiB / 3.703GiB, 9.02%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.09%, 339.4MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.09%, 339.4MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.69%, 339.2MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
[2J[HOK,12,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.39%, 339.3MiB / 3.703GiB, 8.95%, 159kB / 172kB, 30.1MB / 178MB
