[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.28%, 85.96MiB / 3.703GiB, 2.27%, 839kB / 895kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.14%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.14%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.79%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.79%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.48%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.48%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.82%, 261.2MiB / 3.703GiB, 6.89%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.82%, 261.2MiB / 3.703GiB, 6.89%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.25%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.44%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.44%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.56%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.56%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 400.56%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.54%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.54%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.06%, 260MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.60%, 261.9MiB / 3.703GiB, 6.91%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.60%, 261.9MiB / 3.703GiB, 6.91%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.08%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.57%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.57%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 897kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.68%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.68%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.61%, 262.7MiB / 3.703GiB, 6.93%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.61%, 262.7MiB / 3.703GiB, 6.93%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.10%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.06%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.02%, 260.1MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.42%, 260.3MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.42%, 260.3MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 260.2MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 260.2MiB / 3.703GiB, 6.86%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 254MiB / 3.703GiB, 6.70%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.03%, 254MiB / 3.703GiB, 6.70%, 843kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.42%, 228.4MiB / 3.703GiB, 6.02%, 844kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.42%, 228.4MiB / 3.703GiB, 6.02%, 844kB / 898kB, 30.2MB / 582MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 143.8MiB / 3.703GiB, 3.79%, 845kB / 900kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 143.8MiB / 3.703GiB, 3.79%, 845kB / 900kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.96%, 147MiB / 3.703GiB, 3.88%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.96%, 147MiB / 3.703GiB, 3.88%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.47%, 185.6MiB / 3.703GiB, 4.89%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.47%, 185.6MiB / 3.703GiB, 4.89%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.92%, 210.7MiB / 3.703GiB, 5.56%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.92%, 210.7MiB / 3.703GiB, 5.56%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 241.7MiB / 3.703GiB, 6.38%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 241.7MiB / 3.703GiB, 6.38%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.71%, 241.7MiB / 3.703GiB, 6.38%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.18%, 253.6MiB / 3.703GiB, 6.69%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.18%, 253.6MiB / 3.703GiB, 6.69%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.81%, 263.2MiB / 3.703GiB, 6.94%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.81%, 263.2MiB / 3.703GiB, 6.94%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.99%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.99%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.80%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.02%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.02%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.72%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.72%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.71%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.04%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.04%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.03%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.03%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.78%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.68%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.84%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.84%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.66%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.66%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.74%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.03%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 262.1MiB / 3.703GiB, 6.91%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 262.1MiB / 3.703GiB, 6.91%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.89%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.73%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.14%, 262.7MiB / 3.703GiB, 6.93%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.14%, 262.7MiB / 3.703GiB, 6.93%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.50%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.50%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.53%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.04%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.04%, 260.5MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.14%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.14%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 901kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.13%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.85%, 262.1MiB / 3.703GiB, 6.91%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.85%, 262.1MiB / 3.703GiB, 6.91%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.04%, 260.7MiB / 3.703GiB, 6.88%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.04%, 260.7MiB / 3.703GiB, 6.88%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 260.7MiB / 3.703GiB, 6.88%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.06%, 260.7MiB / 3.703GiB, 6.88%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.78%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.14%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.14%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.67%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.97%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.97%, 260.6MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.50%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.50%, 260.4MiB / 3.703GiB, 6.87%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 260.7MiB / 3.703GiB, 6.88%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.45%, 260.7MiB / 3.703GiB, 6.88%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 260.7MiB / 3.703GiB, 6.88%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 260.7MiB / 3.703GiB, 6.88%, 846kB / 902kB, 30.2MB / 585MB
[2J[HOK,7,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.95%, 260.7MiB / 3.703GiB, 6.88%, 846kB / 902kB, 30.2MB / 585MB
