[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 3.67%, 83MiB / 3.703GiB, 2.19%, 767kB / 814kB, 30.2MB / 449MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 196.29%, 88.53MiB / 3.703GiB, 2.33%, 774kB / 822kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 196.29%, 88.53MiB / 3.703GiB, 2.33%, 774kB / 822kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 160.38%, 103.9MiB / 3.703GiB, 2.74%, 774kB / 822kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 160.38%, 103.9MiB / 3.703GiB, 2.74%, 774kB / 822kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 103.9MiB / 3.703GiB, 2.74%, 774kB / 822kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.83%, 103.9MiB / 3.703GiB, 2.74%, 774kB / 822kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 103.8MiB / 3.703GiB, 2.74%, 774kB / 822kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.05%, 103.8MiB / 3.703GiB, 2.74%, 774kB / 822kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.73%, 103.6MiB / 3.703GiB, 2.73%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.73%, 103.6MiB / 3.703GiB, 2.73%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 103.6MiB / 3.703GiB, 2.73%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.57%, 103.6MiB / 3.703GiB, 2.73%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 103.6MiB / 3.703GiB, 2.73%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.05%, 103.6MiB / 3.703GiB, 2.73%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.53%, 103.6MiB / 3.703GiB, 2.73%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.53%, 103.6MiB / 3.703GiB, 2.73%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.98%, 103.8MiB / 3.703GiB, 2.74%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.98%, 103.8MiB / 3.703GiB, 2.74%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 103.8MiB / 3.703GiB, 2.74%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.01%, 103.8MiB / 3.703GiB, 2.74%, 776kB / 823kB, 30.2MB / 462MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 275.19%, 83.38MiB / 3.703GiB, 2.20%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 275.19%, 83.38MiB / 3.703GiB, 2.20%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 124.85%, 96.77MiB / 3.703GiB, 2.55%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 124.85%, 96.77MiB / 3.703GiB, 2.55%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.86%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.86%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.63%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.63%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.32%, 103.7MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 360.32%, 103.7MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 103.7MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.40%, 103.7MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.92%, 103.7MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.92%, 103.7MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.75%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.75%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.12%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.64%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 823kB, 30.2MB / 464MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 308.99%, 79.2MiB / 3.703GiB, 2.09%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 308.99%, 79.2MiB / 3.703GiB, 2.09%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 118.62%, 91.32MiB / 3.703GiB, 2.41%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 118.62%, 91.32MiB / 3.703GiB, 2.41%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 333.51%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 333.51%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 333.51%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.41%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.40%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.40%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.76%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.76%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.79%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.21%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.21%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.45%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.75%, 104.3MiB / 3.703GiB, 2.75%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.75%, 104.3MiB / 3.703GiB, 2.75%, 777kB / 824kB, 30.2MB / 466MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 126.46%, 91.04MiB / 3.703GiB, 2.40%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 126.46%, 91.04MiB / 3.703GiB, 2.40%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 260.55%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 260.55%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.82%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.80%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.80%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.92%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.99%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.99%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.24%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.24%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.91%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.97%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.25%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.25%, 103.8MiB / 3.703GiB, 2.74%, 777kB / 824kB, 30.2MB / 467MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 165.34%, 87.04MiB / 3.703GiB, 2.30%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 165.34%, 87.04MiB / 3.703GiB, 2.30%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 192.05%, 104.1MiB / 3.703GiB, 2.75%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 192.05%, 104.1MiB / 3.703GiB, 2.75%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 104MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.94%, 104MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.34%, 104.1MiB / 3.703GiB, 2.75%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.34%, 104.1MiB / 3.703GiB, 2.75%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 104.1MiB / 3.703GiB, 2.75%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.83%, 104.1MiB / 3.703GiB, 2.75%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.17%, 104.1MiB / 3.703GiB, 2.75%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.17%, 104.1MiB / 3.703GiB, 2.75%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.48%, 104MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.48%, 104MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.48%, 104MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 104MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.98%, 104MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 104MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.31%, 104MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.60%, 103.9MiB / 3.703GiB, 2.74%, 777kB / 825kB, 30.2MB / 469MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 232.65%, 85.25MiB / 3.703GiB, 2.25%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 232.65%, 85.25MiB / 3.703GiB, 2.25%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 133.81%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 133.81%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.09%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.87%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.87%, 103.9MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 103.8MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 103.8MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 103.8MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.22%, 103.8MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.66%, 104MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.66%, 104MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 104MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.66%, 104MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 104MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.81%, 104MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.12%, 103.8MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.12%, 103.8MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 471MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 300.32%, 79.26MiB / 3.703GiB, 2.09%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 300.32%, 79.26MiB / 3.703GiB, 2.09%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.21%, 92.06MiB / 3.703GiB, 2.43%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.21%, 92.06MiB / 3.703GiB, 2.43%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 330.46%, 104MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
[2J[HOK,1,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 330.46%, 104MiB / 3.703GiB, 2.74%, 778kB / 825kB, 30.2MB / 473MB
