[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.31%, 48.51MiB / 3.703GiB, 1.28%, 215kB / 233kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.72%, 419MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.62%, 418.9MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.62%, 418.9MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.35%, 418.9MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.35%, 418.9MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 418.9MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.31%, 418.9MiB / 3.703GiB, 11.05%, 225kB / 239kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 419.1MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.35%, 419.1MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 418.9MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.59%, 418.9MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.36%, 418.9MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.36%, 418.9MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.36%, 418.9MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.37%, 418.9MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.37%, 418.9MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.04%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.04%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.44%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 418.9MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.95%, 418.9MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.91%, 420.6MiB / 3.703GiB, 11.09%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.91%, 420.6MiB / 3.703GiB, 11.09%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.74%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.15%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.15%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.89%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 405.89%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.61%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.61%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 421.4MiB / 3.703GiB, 11.12%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 421.4MiB / 3.703GiB, 11.12%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.70%, 419MiB / 3.703GiB, 11.05%, 226kB / 240kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.39%, 419MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.39%, 419MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.07%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.86%, 421.1MiB / 3.703GiB, 11.11%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.86%, 421.1MiB / 3.703GiB, 11.11%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.85%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.85%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.49%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.51%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.79%, 420.7MiB / 3.703GiB, 11.09%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.79%, 420.7MiB / 3.703GiB, 11.09%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.47%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.47%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.72%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.67%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.32%, 419.2MiB / 3.703GiB, 11.06%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.32%, 419.2MiB / 3.703GiB, 11.06%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.32%, 419.2MiB / 3.703GiB, 11.06%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.47%, 421.4MiB / 3.703GiB, 11.11%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.47%, 421.4MiB / 3.703GiB, 11.11%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.45%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.68%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.68%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.78%, 418.9MiB / 3.703GiB, 11.05%, 227kB / 241kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.74%, 420.9MiB / 3.703GiB, 11.10%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.74%, 420.9MiB / 3.703GiB, 11.10%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.25%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.37%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.37%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.08%, 420.9MiB / 3.703GiB, 11.10%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.08%, 420.9MiB / 3.703GiB, 11.10%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.10%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.80%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.44%, 420.3MiB / 3.703GiB, 11.09%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.44%, 420.3MiB / 3.703GiB, 11.09%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.35%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.23%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.07%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.96%, 419.4MiB / 3.703GiB, 11.06%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.96%, 419.4MiB / 3.703GiB, 11.06%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 419MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.61%, 419MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.57%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.57%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.57%, 418.9MiB / 3.703GiB, 11.05%, 228kB / 242kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.32%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.05%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.05%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.05%, 421.2MiB / 3.703GiB, 11.11%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.05%, 421.2MiB / 3.703GiB, 11.11%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.85%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.92%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.92%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.93%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 401.93%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.02%, 421MiB / 3.703GiB, 11.10%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.02%, 421MiB / 3.703GiB, 11.10%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.74%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.21%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.85%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.70%, 420MiB / 3.703GiB, 11.08%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.70%, 420MiB / 3.703GiB, 11.08%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.18%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.32%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.32%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.23%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.35%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.35%, 418.9MiB / 3.703GiB, 11.05%, 229kB / 243kB, 30.1MB / 200MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.09%, 421.7MiB / 3.703GiB, 11.12%, 230kB / 244kB, 30.1MB / 200MB
