[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.27%, 61.65MiB / 3.703GiB, 1.63%, 426kB / 456kB, 30.2MB / 331MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.76%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.57%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 365.57%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.60%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.81%, 181.8MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.70%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.70%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.11%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.11%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.91%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.91%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.02%, 181.7MiB / 3.703GiB, 4.79%, 429kB / 458kB, 30.2MB / 333MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.80%, 146.5MiB / 3.703GiB, 3.86%, 430kB / 458kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.80%, 146.5MiB / 3.703GiB, 3.86%, 430kB / 458kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.80%, 146.5MiB / 3.703GiB, 3.86%, 430kB / 458kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.77%, 93.56MiB / 3.703GiB, 2.47%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.77%, 93.56MiB / 3.703GiB, 2.47%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 123.8MiB / 3.703GiB, 3.26%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.50%, 123.8MiB / 3.703GiB, 3.26%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.81%, 173.3MiB / 3.703GiB, 4.57%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.81%, 173.3MiB / 3.703GiB, 4.57%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.63%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.42%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.71%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.98%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.98%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.93%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.93%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.86%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.86%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.27%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.27%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.13%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.13%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.14%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 181.9MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.95%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.66%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.64%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.64%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 182.1MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.84%, 182.1MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 182.1MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.05%, 182.1MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 182.1MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.39%, 182.1MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.64%, 184MiB / 3.703GiB, 4.85%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.64%, 184MiB / 3.703GiB, 4.85%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.92%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.34%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.34%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.34%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.60%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.60%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.75%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.66%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 404.66%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.13%, 182MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.52%, 182.1MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.52%, 182.1MiB / 3.703GiB, 4.80%, 431kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.36%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.36%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.15%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.15%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.68%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.04%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.75%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.88%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.88%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.12%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.12%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.19%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.24%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.66%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.66%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.63%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.63%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.63%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.40%, 182.1MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.23%, 184.5MiB / 3.703GiB, 4.87%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.23%, 184.5MiB / 3.703GiB, 4.87%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.35%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.35%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.10%, 182MiB / 3.703GiB, 4.80%, 432kB / 460kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.69%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.69%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.13%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.13%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.31%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.11%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.33%, 183.2MiB / 3.703GiB, 4.83%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.33%, 183.2MiB / 3.703GiB, 4.83%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.43%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.43%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.62%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.87%, 182MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.72%, 182.2MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.72%, 182.2MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.22%, 182.2MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.22%, 182.2MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.56%, 182.2MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.56%, 182.2MiB / 3.703GiB, 4.80%, 432kB / 461kB, 30.2MB / 334MB
[2J[HOK,5,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.30%, 182.8MiB / 3.703GiB, 4.82%, 432kB / 461kB, 30.2MB / 334MB
