[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.89%, 70.98MiB / 3.703GiB, 1.87%, 536kB / 575kB, 30.2MB / 398MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.50%, 367.4MiB / 3.703GiB, 9.69%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.75%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.75%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.54%, 366.2MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.91%, 366.1MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.91%, 366.1MiB / 3.703GiB, 9.66%, 542kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.86%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.86%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 368.8MiB / 3.703GiB, 9.73%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.07%, 368.8MiB / 3.703GiB, 9.73%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.72%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.62%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.43%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.43%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.52%, 368.5MiB / 3.703GiB, 9.72%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.52%, 368.5MiB / 3.703GiB, 9.72%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.77%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.76%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.76%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.51%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.51%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.55%, 368.4MiB / 3.703GiB, 9.72%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.55%, 368.4MiB / 3.703GiB, 9.72%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.88%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.88%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.46%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.46%, 366.2MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.39%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.39%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.43%, 368.1MiB / 3.703GiB, 9.71%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.43%, 368.1MiB / 3.703GiB, 9.71%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.73%, 366.1MiB / 3.703GiB, 9.66%, 543kB / 579kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.90%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.90%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.35%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.35%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 368MiB / 3.703GiB, 9.71%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.45%, 368MiB / 3.703GiB, 9.71%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.66%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.76%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.89%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.17%, 366.4MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.17%, 366.4MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 366.3MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.47%, 366.3MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 366.3MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 366.3MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.69%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.69%, 366.1MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.08%, 368.4MiB / 3.703GiB, 9.72%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.08%, 368.4MiB / 3.703GiB, 9.72%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.29%, 366.2MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.29%, 366.2MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.01%, 366.2MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.01%, 366.2MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.03%, 366.2MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.03%, 366.2MiB / 3.703GiB, 9.66%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 368.3MiB / 3.703GiB, 9.72%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.53%, 368.3MiB / 3.703GiB, 9.72%, 544kB / 580kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.21%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.21%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.34%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.76%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.76%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.43%, 367.7MiB / 3.703GiB, 9.70%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 366.43%, 367.7MiB / 3.703GiB, 9.70%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.38%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.38%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.61%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.24%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.24%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.32%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.32%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.56%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.69%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.27%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.33%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.33%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 368.6MiB / 3.703GiB, 9.72%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.00%, 368.6MiB / 3.703GiB, 9.72%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.35%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.35%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.09%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.09%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 581kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.60%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.18%, 368.1MiB / 3.703GiB, 9.71%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 363.18%, 368.1MiB / 3.703GiB, 9.71%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.84%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.46%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.01%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.33%, 368.5MiB / 3.703GiB, 9.72%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.33%, 368.5MiB / 3.703GiB, 9.72%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.43%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.43%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.71%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.80%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.80%, 366.2MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.07%, 367.7MiB / 3.703GiB, 9.70%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.07%, 367.7MiB / 3.703GiB, 9.70%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.80%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.80%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.74%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.74%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.17%, 366.3MiB / 3.703GiB, 9.66%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.68%, 368.8MiB / 3.703GiB, 9.73%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 361.68%, 368.8MiB / 3.703GiB, 9.73%, 545kB / 582kB, 30.2MB / 400MB
[2J[HOK,12,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.19%, 366.2MiB / 3.703GiB, 9.66%, 546kB / 582kB, 30.2MB / 400MB
