[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 2.97%, 72.05MiB / 3.703GiB, 1.90%, 556kB / 596kB, 30.2MB / 404MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.37%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.80%, 391.9MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 393.2MiB / 3.703GiB, 10.37%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.23%, 393.2MiB / 3.703GiB, 10.37%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 392MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 392MiB / 3.703GiB, 10.34%, 563kB / 600kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 392MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.77%, 392MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.98%, 392MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.98%, 392MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.60%, 392.5MiB / 3.703GiB, 10.35%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.60%, 392.5MiB / 3.703GiB, 10.35%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.94%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.94%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.73%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.20%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.15%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 374.15%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.14%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.14%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.86%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.52%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.88%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.88%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.70%, 392.1MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 377.70%, 392.1MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.49%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.06%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.39%, 391.9MiB / 3.703GiB, 10.34%, 564kB / 601kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.95%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.95%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.69%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.69%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.69%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.25%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.26%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.26%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.81%, 394.3MiB / 3.703GiB, 10.40%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.81%, 394.3MiB / 3.703GiB, 10.40%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.47%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.47%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.52%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.45%, 394.5MiB / 3.703GiB, 10.40%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.45%, 394.5MiB / 3.703GiB, 10.40%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.45%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 386.56%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.08%, 391.9MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.20%, 393.9MiB / 3.703GiB, 10.39%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.20%, 393.9MiB / 3.703GiB, 10.39%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.62%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 381.62%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.49%, 392MiB / 3.703GiB, 10.34%, 565kB / 602kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 392MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.15%, 392MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.19%, 393.6MiB / 3.703GiB, 10.38%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 369.19%, 393.6MiB / 3.703GiB, 10.38%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.39%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.39%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.46%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.46%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.27%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.85%, 393.9MiB / 3.703GiB, 10.39%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 357.85%, 393.9MiB / 3.703GiB, 10.39%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.90%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.90%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.10%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.96%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.96%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.96%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.14%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 359.14%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.18%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.60%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 399.60%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.61%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.61%, 391.9MiB / 3.703GiB, 10.34%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 394.1MiB / 3.703GiB, 10.40%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 367.32%, 394.1MiB / 3.703GiB, 10.40%, 566kB / 603kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.16%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 379.16%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.82%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 398.82%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 391.42%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.90%, 393.5MiB / 3.703GiB, 10.38%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.90%, 393.5MiB / 3.703GiB, 10.38%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.20%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.20%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 388.87%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.56%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.87%, 393.6MiB / 3.703GiB, 10.38%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 364.87%, 393.6MiB / 3.703GiB, 10.38%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.89%, 392.1MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.89%, 392.1MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 392.1MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.99%, 392.1MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.38%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.56%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.56%, 391.9MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 372.07%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.29%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.88%, 392MiB / 3.703GiB, 10.34%, 567kB / 604kB, 30.2MB / 405MB
[2J[HOK,13,2,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.38%, 392.4MiB / 3.703GiB, 10.35%, 568kB / 605kB, 30.2MB / 405MB
