[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 0.00%, 3.008MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 4.01MB / 0B, 9
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.59%, 228.8MiB / 3.871GiB, 5.77%, 262MB / 5.13MB, 1.31GB / 0B, 11
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 164.78%, 258.5MiB / 3.871GiB, 6.52%, 262MB / 5.13MB, 1.32GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 164.78%, 258.5MiB / 3.871GiB, 6.52%, 262MB / 5.13MB, 1.32GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 74.45%, 273.4MiB / 3.871GiB, 6.90%, 262MB / 5.13MB, 1.33GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 74.45%, 273.4MiB / 3.871GiB, 6.90%, 262MB / 5.13MB, 1.33GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 88.24%, 357.3MiB / 3.871GiB, 9.01%, 262MB / 5.13MB, 1.34GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 88.24%, 357.3MiB / 3.871GiB, 9.01%, 262MB / 5.13MB, 1.34GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 91.72%, 515.2MiB / 3.871GiB, 13.00%, 262MB / 5.13MB, 1.37GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 91.72%, 515.2MiB / 3.871GiB, 13.00%, 262MB / 5.13MB, 1.37GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 61.03%, 515.5MiB / 3.871GiB, 13.00%, 262MB / 5.13MB, 1.51GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 61.03%, 515.5MiB / 3.871GiB, 13.00%, 262MB / 5.13MB, 1.51GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 62.32%, 515.7MiB / 3.871GiB, 13.01%, 262MB / 5.13MB, 1.65GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 62.32%, 515.7MiB / 3.871GiB, 13.01%, 262MB / 5.13MB, 1.65GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 61.17%, 759.2MiB / 3.871GiB, 19.15%, 262MB / 5.13MB, 1.71GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 61.17%, 759.2MiB / 3.871GiB, 19.15%, 262MB / 5.13MB, 1.71GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.97%, 556MiB / 3.871GiB, 14.03%, 262MB / 5.13MB, 1.74GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.97%, 556MiB / 3.871GiB, 14.03%, 262MB / 5.13MB, 1.74GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.17%, 629.8MiB / 3.871GiB, 15.89%, 262MB / 5.13MB, 1.81GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.17%, 629.8MiB / 3.871GiB, 15.89%, 262MB / 5.13MB, 1.81GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.31%, 703.4MiB / 3.871GiB, 17.74%, 262MB / 5.13MB, 1.88GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.31%, 703.4MiB / 3.871GiB, 17.74%, 262MB / 5.13MB, 1.88GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 56.67%, 801.7MiB / 3.871GiB, 20.22%, 262MB / 5.13MB, 1.95GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 56.67%, 801.7MiB / 3.871GiB, 20.22%, 262MB / 5.13MB, 1.95GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.50%, 887.3MiB / 3.871GiB, 22.38%, 262MB / 5.13MB, 2.01GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.50%, 887.3MiB / 3.871GiB, 22.38%, 262MB / 5.13MB, 2.01GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.92%, 967.3MiB / 3.871GiB, 24.40%, 262MB / 5.13MB, 2.07GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.92%, 967.3MiB / 3.871GiB, 24.40%, 262MB / 5.13MB, 2.07GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 61.76%, 1.052GiB / 3.871GiB, 27.18%, 262MB / 5.13MB, 2.13GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 61.76%, 1.052GiB / 3.871GiB, 27.18%, 262MB / 5.13MB, 2.13GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 64.33%, 1.169GiB / 3.871GiB, 30.19%, 262MB / 5.13MB, 2.17GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 64.33%, 1.169GiB / 3.871GiB, 30.19%, 262MB / 5.13MB, 2.17GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 77.01%, 1.221GiB / 3.871GiB, 31.55%, 262MB / 5.13MB, 2.2GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 77.01%, 1.221GiB / 3.871GiB, 31.55%, 262MB / 5.13MB, 2.2GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 58.43%, 1.322GiB / 3.871GiB, 34.14%, 262MB / 5.13MB, 2.25GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 58.43%, 1.322GiB / 3.871GiB, 34.14%, 262MB / 5.13MB, 2.25GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 68.47%, 1.456GiB / 3.871GiB, 37.61%, 262MB / 5.13MB, 2.3GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 68.47%, 1.456GiB / 3.871GiB, 37.61%, 262MB / 5.13MB, 2.3GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.35%, 1.518GiB / 3.871GiB, 39.22%, 262MB / 5.13MB, 2.33GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.35%, 1.518GiB / 3.871GiB, 39.22%, 262MB / 5.13MB, 2.33GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.11%, 1.367GiB / 3.871GiB, 35.30%, 262MB / 5.13MB, 2.37GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.11%, 1.367GiB / 3.871GiB, 35.30%, 262MB / 5.13MB, 2.37GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.27%, 1.49GiB / 3.871GiB, 38.49%, 262MB / 5.13MB, 2.4GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.27%, 1.49GiB / 3.871GiB, 38.49%, 262MB / 5.13MB, 2.4GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.94%, 1.58GiB / 3.871GiB, 40.81%, 262MB / 5.13MB, 2.48GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.94%, 1.58GiB / 3.871GiB, 40.81%, 262MB / 5.13MB, 2.48GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 19.96%, 1.672GiB / 3.871GiB, 43.18%, 262MB / 5.13MB, 2.61GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 19.96%, 1.672GiB / 3.871GiB, 43.18%, 262MB / 5.13MB, 2.61GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 77.50%, 1.802GiB / 3.871GiB, 46.55%, 262MB / 5.13MB, 2.63GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 77.50%, 1.802GiB / 3.871GiB, 46.55%, 262MB / 5.13MB, 2.63GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 34.34%, 1.782GiB / 3.871GiB, 46.04%, 262MB / 5.13MB, 2.7GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 34.34%, 1.782GiB / 3.871GiB, 46.04%, 262MB / 5.13MB, 2.7GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.97%, 1.804GiB / 3.871GiB, 46.60%, 262MB / 5.13MB, 2.74GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 55.97%, 1.804GiB / 3.871GiB, 46.60%, 262MB / 5.13MB, 2.74GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.71%, 1.843GiB / 3.871GiB, 47.62%, 262MB / 5.13MB, 2.78GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.71%, 1.843GiB / 3.871GiB, 47.62%, 262MB / 5.13MB, 2.78GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 47.08%, 1.855GiB / 3.871GiB, 47.92%, 262MB / 5.13MB, 2.84GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 47.08%, 1.855GiB / 3.871GiB, 47.92%, 262MB / 5.13MB, 2.84GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 35.29%, 1.854GiB / 3.871GiB, 47.89%, 262MB / 5.13MB, 2.91GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 35.29%, 1.854GiB / 3.871GiB, 47.89%, 262MB / 5.13MB, 2.91GB / 0B, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 67.63%, 319.3MiB / 3.871GiB, 8.05%, 262MB / 5.13MB, 2.92GB / 0B, 11
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 67.63%, 319.3MiB / 3.871GiB, 8.05%, 262MB / 5.13MB, 2.92GB / 0B, 11
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 141.87%, 354.3MiB / 3.871GiB, 8.94%, 262MB / 5.13MB, 2.97GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 141.87%, 354.3MiB / 3.871GiB, 8.94%, 262MB / 5.13MB, 2.97GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 98.70%, 386.3MiB / 3.871GiB, 9.74%, 262MB / 5.13MB, 2.97GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 98.70%, 386.3MiB / 3.871GiB, 9.74%, 262MB / 5.13MB, 2.97GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 95.92%, 551.1MiB / 3.871GiB, 13.90%, 262MB / 5.13MB, 2.97GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 95.92%, 551.1MiB / 3.871GiB, 13.90%, 262MB / 5.13MB, 2.97GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 89.36%, 732.7MiB / 3.871GiB, 18.48%, 262MB / 5.13MB, 3GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 89.36%, 732.7MiB / 3.871GiB, 18.48%, 262MB / 5.13MB, 3GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 48.27%, 733.6MiB / 3.871GiB, 18.51%, 262MB / 5.13MB, 3.14GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 48.27%, 733.6MiB / 3.871GiB, 18.51%, 262MB / 5.13MB, 3.14GB / 0B, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.23%, 965.9MiB / 3.871GiB, 24.37%, 262MB / 5.13MB, 3.17GB / 126MB, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 51.23%, 965.9MiB / 3.871GiB, 24.37%, 262MB / 5.13MB, 3.17GB / 126MB, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 1.67%, 965.9MiB / 3.871GiB, 24.37%, 262MB / 5.13MB, 3.17GB / 151MB, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 1.67%, 965.9MiB / 3.871GiB, 24.37%, 262MB / 5.13MB, 3.17GB / 151MB, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 1.91%, 965.9MiB / 3.871GiB, 24.37%, 262MB / 5.13MB, 3.17GB / 201MB, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 1.91%, 965.9MiB / 3.871GiB, 24.37%, 262MB / 5.13MB, 3.17GB / 201MB, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 1.91%, 965.9MiB / 3.871GiB, 24.37%, 262MB / 5.13MB, 3.17GB / 201MB, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 1.91%, 965.9MiB / 3.871GiB, 24.37%, 262MB / 5.13MB, 3.17GB / 201MB, 14
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, --, -- / --, --, --, --, --
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 5.91%, 966.2MiB / 3.871GiB, 24.37%, 262MB / 5.13MB, 3.17GB / 348MB, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 5.91%, 966.2MiB / 3.871GiB, 24.37%, 262MB / 5.13MB, 3.17GB / 348MB, 17
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 71.49%, 799.9MiB / 3.871GiB, 20.18%, 262MB / 5.13MB, 3.23GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 71.49%, 799.9MiB / 3.871GiB, 20.18%, 262MB / 5.13MB, 3.23GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 49.87%, 884.6MiB / 3.871GiB, 22.32%, 262MB / 5.13MB, 3.3GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 49.87%, 884.6MiB / 3.871GiB, 22.32%, 262MB / 5.13MB, 3.3GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 60.18%, 993MiB / 3.871GiB, 25.05%, 262MB / 5.13MB, 3.35GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 60.18%, 993MiB / 3.871GiB, 25.05%, 262MB / 5.13MB, 3.35GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 62.28%, 1.059GiB / 3.871GiB, 27.36%, 262MB / 5.13MB, 3.4GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 62.28%, 1.059GiB / 3.871GiB, 27.36%, 262MB / 5.13MB, 3.4GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 66.39%, 1.208GiB / 3.871GiB, 31.20%, 262MB / 5.13MB, 3.44GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 66.39%, 1.208GiB / 3.871GiB, 31.20%, 262MB / 5.13MB, 3.44GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.02%, 1.26GiB / 3.871GiB, 32.56%, 262MB / 5.13MB, 3.48GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 73.02%, 1.26GiB / 3.871GiB, 32.56%, 262MB / 5.13MB, 3.48GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.28%, 1.335GiB / 3.871GiB, 34.49%, 262MB / 5.13MB, 3.54GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 53.28%, 1.335GiB / 3.871GiB, 34.49%, 262MB / 5.13MB, 3.54GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.99%, 1.421GiB / 3.871GiB, 36.70%, 262MB / 5.13MB, 3.6GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.99%, 1.421GiB / 3.871GiB, 36.70%, 262MB / 5.13MB, 3.6GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 61.84%, 1.513GiB / 3.871GiB, 39.09%, 262MB / 5.13MB, 3.65GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 61.84%, 1.513GiB / 3.871GiB, 39.09%, 262MB / 5.13MB, 3.65GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.76%, 1.612GiB / 3.871GiB, 41.63%, 262MB / 5.13MB, 3.71GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 57.76%, 1.612GiB / 3.871GiB, 41.63%, 262MB / 5.13MB, 3.71GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.78%, 1.711GiB / 3.871GiB, 44.20%, 262MB / 5.13MB, 3.77GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 50.78%, 1.711GiB / 3.871GiB, 44.20%, 262MB / 5.13MB, 3.77GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.54%, 1.816GiB / 3.871GiB, 46.91%, 262MB / 5.13MB, 3.84GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 52.54%, 1.816GiB / 3.871GiB, 46.91%, 262MB / 5.13MB, 3.84GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 80.54%, 1.555GiB / 3.871GiB, 40.16%, 262MB / 5.13MB, 3.86GB / 348MB, 21
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 80.54%, 1.555GiB / 3.871GiB, 40.16%, 262MB / 5.13MB, 3.86GB / 348MB, 21
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 98.16%, 1.674GiB / 3.871GiB, 43.23%, 262MB / 5.13MB, 3.87GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 98.16%, 1.674GiB / 3.871GiB, 43.23%, 262MB / 5.13MB, 3.87GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 22.44%, 1.645GiB / 3.871GiB, 42.50%, 262MB / 5.13MB, 4GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 22.44%, 1.645GiB / 3.871GiB, 42.50%, 262MB / 5.13MB, 4GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 22.44%, 1.645GiB / 3.871GiB, 42.50%, 262MB / 5.13MB, 4GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 14.69%, 1.682GiB / 3.871GiB, 43.44%, 262MB / 5.13MB, 4.13GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 14.69%, 1.682GiB / 3.871GiB, 43.44%, 262MB / 5.13MB, 4.13GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 26.53%, 1.696GiB / 3.871GiB, 43.81%, 262MB / 5.13MB, 4.21GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 26.53%, 1.696GiB / 3.871GiB, 43.81%, 262MB / 5.13MB, 4.21GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 38.78%, 1.689GiB / 3.871GiB, 43.62%, 262MB / 5.13MB, 4.29GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 38.78%, 1.689GiB / 3.871GiB, 43.62%, 262MB / 5.13MB, 4.29GB / 348MB, 18
[2J[Hok, fc40d24ddb4f, image-classification-alexnet-gpu.1.sab31grarqm11u4hgx7wxv7az, 41.43%, 1.713GiB / 3.871GiB, 44.24%, 262MB / 5.13MB, 4.34GB / 348MB, 18
