[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 0.00%, 3.105MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.22MB / 0B, 9
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 142.25%, 285.4MiB / 3.871GiB, 7.20%, 262MB / 5.07MB, 1.76GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 142.25%, 285.4MiB / 3.871GiB, 7.20%, 262MB / 5.07MB, 1.76GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 67.06%, 300.9MiB / 3.871GiB, 7.59%, 262MB / 5.07MB, 1.78GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 67.06%, 300.9MiB / 3.871GiB, 7.59%, 262MB / 5.07MB, 1.78GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 81.23%, 350.7MiB / 3.871GiB, 8.85%, 262MB / 5.07MB, 1.78GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 81.23%, 350.7MiB / 3.871GiB, 8.85%, 262MB / 5.07MB, 1.78GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 99.57%, 545.3MiB / 3.871GiB, 13.76%, 262MB / 5.07MB, 1.78GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 99.57%, 545.3MiB / 3.871GiB, 13.76%, 262MB / 5.07MB, 1.78GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.00%, 546.1MiB / 3.871GiB, 13.78%, 262MB / 5.07MB, 1.92GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.00%, 546.1MiB / 3.871GiB, 13.78%, 262MB / 5.07MB, 1.92GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.17%, 546.3MiB / 3.871GiB, 13.78%, 262MB / 5.07MB, 2.05GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.17%, 546.3MiB / 3.871GiB, 13.78%, 262MB / 5.07MB, 2.05GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 65.25%, 679.2MiB / 3.871GiB, 17.13%, 262MB / 5.07MB, 2.15GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 65.25%, 679.2MiB / 3.871GiB, 17.13%, 262MB / 5.07MB, 2.15GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 106.48%, 623.1MiB / 3.871GiB, 15.72%, 262MB / 5.07MB, 2.17GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 106.48%, 623.1MiB / 3.871GiB, 15.72%, 262MB / 5.07MB, 2.17GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.95%, 661.4MiB / 3.871GiB, 16.69%, 262MB / 5.07MB, 2.23GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 48.95%, 661.4MiB / 3.871GiB, 16.69%, 262MB / 5.07MB, 2.23GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 52.94%, 779MiB / 3.871GiB, 19.65%, 262MB / 5.07MB, 2.29GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 52.94%, 779MiB / 3.871GiB, 19.65%, 262MB / 5.07MB, 2.29GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.21%, 853.1MiB / 3.871GiB, 21.52%, 262MB / 5.07MB, 2.36GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.21%, 853.1MiB / 3.871GiB, 21.52%, 262MB / 5.07MB, 2.36GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.21%, 853.1MiB / 3.871GiB, 21.52%, 262MB / 5.07MB, 2.36GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 58.90%, 970.1MiB / 3.871GiB, 24.47%, 262MB / 5.07MB, 2.41GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 58.90%, 970.1MiB / 3.871GiB, 24.47%, 262MB / 5.07MB, 2.41GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 60.32%, 1.049GiB / 3.871GiB, 27.10%, 262MB / 5.07MB, 2.47GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 60.32%, 1.049GiB / 3.871GiB, 27.10%, 262MB / 5.07MB, 2.47GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.91%, 1.155GiB / 3.871GiB, 29.84%, 262MB / 5.07MB, 2.52GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.91%, 1.155GiB / 3.871GiB, 29.84%, 262MB / 5.07MB, 2.52GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 73.42%, 1.238GiB / 3.871GiB, 31.98%, 262MB / 5.07MB, 2.56GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 73.42%, 1.238GiB / 3.871GiB, 31.98%, 262MB / 5.07MB, 2.56GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 64.78%, 1.36GiB / 3.871GiB, 35.13%, 262MB / 5.07MB, 2.6GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 64.78%, 1.36GiB / 3.871GiB, 35.13%, 262MB / 5.07MB, 2.6GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.67%, 1.429GiB / 3.871GiB, 36.91%, 262MB / 5.07MB, 2.66GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.67%, 1.429GiB / 3.871GiB, 36.91%, 262MB / 5.07MB, 2.66GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 71.05%, 1.556GiB / 3.871GiB, 40.18%, 262MB / 5.07MB, 2.71GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 71.05%, 1.556GiB / 3.871GiB, 40.18%, 262MB / 5.07MB, 2.71GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 59.54%, 1.68GiB / 3.871GiB, 43.40%, 262MB / 5.07MB, 2.76GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 59.54%, 1.68GiB / 3.871GiB, 43.40%, 262MB / 5.07MB, 2.76GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.24%, 1.515GiB / 3.871GiB, 39.13%, 262MB / 5.07MB, 2.79GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.24%, 1.515GiB / 3.871GiB, 39.13%, 262MB / 5.07MB, 2.79GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 65.47%, 1.6GiB / 3.871GiB, 41.32%, 262MB / 5.07MB, 2.85GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 65.47%, 1.6GiB / 3.871GiB, 41.32%, 262MB / 5.07MB, 2.85GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.48%, 1.708GiB / 3.871GiB, 44.13%, 262MB / 5.07MB, 2.92GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 57.48%, 1.708GiB / 3.871GiB, 44.13%, 262MB / 5.07MB, 2.92GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.96%, 1.777GiB / 3.871GiB, 45.90%, 262MB / 5.07MB, 3.04GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.96%, 1.777GiB / 3.871GiB, 45.90%, 262MB / 5.07MB, 3.04GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 64.87%, 1.782GiB / 3.871GiB, 46.04%, 262MB / 5.07MB, 3.08GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 64.87%, 1.782GiB / 3.871GiB, 46.04%, 262MB / 5.07MB, 3.08GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 34.53%, 1.783GiB / 3.871GiB, 46.05%, 262MB / 5.07MB, 3.15GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 34.53%, 1.783GiB / 3.871GiB, 46.05%, 262MB / 5.07MB, 3.15GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 15.31%, 1.79GiB / 3.871GiB, 46.23%, 262MB / 5.07MB, 3.22GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 15.31%, 1.79GiB / 3.871GiB, 46.23%, 262MB / 5.07MB, 3.22GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.03%, 1.796GiB / 3.871GiB, 46.40%, 262MB / 5.07MB, 3.29GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 51.03%, 1.796GiB / 3.871GiB, 46.40%, 262MB / 5.07MB, 3.29GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 58.73%, 1.854GiB / 3.871GiB, 47.88%, 262MB / 5.07MB, 3.34GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 58.73%, 1.854GiB / 3.871GiB, 47.88%, 262MB / 5.07MB, 3.34GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 45.06%, 1.85GiB / 3.871GiB, 47.79%, 262MB / 5.07MB, 3.39GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 45.06%, 1.85GiB / 3.871GiB, 47.79%, 262MB / 5.07MB, 3.39GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 36.95%, 1.859GiB / 3.871GiB, 48.02%, 262MB / 5.07MB, 3.46GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 36.95%, 1.859GiB / 3.871GiB, 48.02%, 262MB / 5.07MB, 3.46GB / 0B, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 65.71%, 339.8MiB / 3.871GiB, 8.57%, 262MB / 5.07MB, 3.47GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 65.71%, 339.8MiB / 3.871GiB, 8.57%, 262MB / 5.07MB, 3.47GB / 0B, 13
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 156.44%, 376.2MiB / 3.871GiB, 9.49%, 262MB / 5.07MB, 3.5GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 156.44%, 376.2MiB / 3.871GiB, 9.49%, 262MB / 5.07MB, 3.5GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 92.88%, 412.3MiB / 3.871GiB, 10.40%, 262MB / 5.07MB, 3.5GB / 0B, 20
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 92.88%, 412.3MiB / 3.871GiB, 10.40%, 262MB / 5.07MB, 3.5GB / 0B, 20
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 102.74%, 604.6MiB / 3.871GiB, 15.25%, 262MB / 5.07MB, 3.5GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 102.74%, 604.6MiB / 3.871GiB, 15.25%, 262MB / 5.07MB, 3.5GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 80.29%, 751.4MiB / 3.871GiB, 18.96%, 262MB / 5.07MB, 3.55GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 80.29%, 751.4MiB / 3.871GiB, 18.96%, 262MB / 5.07MB, 3.55GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.71%, 751.4MiB / 3.871GiB, 18.95%, 262MB / 5.07MB, 3.69GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.71%, 751.4MiB / 3.871GiB, 18.95%, 262MB / 5.07MB, 3.69GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.71%, 751.4MiB / 3.871GiB, 18.95%, 262MB / 5.07MB, 3.69GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.71%, 751.4MiB / 3.871GiB, 18.95%, 262MB / 5.07MB, 3.69GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 47.71%, 751.4MiB / 3.871GiB, 18.95%, 262MB / 5.07MB, 3.69GB / 0B, 14
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, --, -- / --, --, --, --, --
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 7.73%, 984.8MiB / 3.871GiB, 24.84%, 262MB / 5.07MB, 3.69GB / 348MB, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 7.73%, 984.8MiB / 3.871GiB, 24.84%, 262MB / 5.07MB, 3.69GB / 348MB, 17
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 63.09%, 794.6MiB / 3.871GiB, 20.04%, 262MB / 5.07MB, 3.76GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 63.09%, 794.6MiB / 3.871GiB, 20.04%, 262MB / 5.07MB, 3.76GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.56%, 884.7MiB / 3.871GiB, 22.32%, 262MB / 5.07MB, 3.82GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 54.56%, 884.7MiB / 3.871GiB, 22.32%, 262MB / 5.07MB, 3.82GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.96%, 964.2MiB / 3.871GiB, 24.32%, 262MB / 5.07MB, 3.87GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.96%, 964.2MiB / 3.871GiB, 24.32%, 262MB / 5.07MB, 3.87GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.17%, 1.034GiB / 3.871GiB, 26.70%, 262MB / 5.07MB, 3.94GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 56.17%, 1.034GiB / 3.871GiB, 26.70%, 262MB / 5.07MB, 3.94GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 68.05%, 1.191GiB / 3.871GiB, 30.77%, 262MB / 5.07MB, 3.99GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 68.05%, 1.191GiB / 3.871GiB, 30.77%, 262MB / 5.07MB, 3.99GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 65.03%, 1.308GiB / 3.871GiB, 33.78%, 262MB / 5.07MB, 4.03GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 65.03%, 1.308GiB / 3.871GiB, 33.78%, 262MB / 5.07MB, 4.03GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 79.19%, 1.359GiB / 3.871GiB, 35.11%, 262MB / 5.07MB, 4.05GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 79.19%, 1.359GiB / 3.871GiB, 35.11%, 262MB / 5.07MB, 4.05GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 73.20%, 1.462GiB / 3.871GiB, 37.76%, 262MB / 5.07MB, 4.09GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 73.20%, 1.462GiB / 3.871GiB, 37.76%, 262MB / 5.07MB, 4.09GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.58%, 1.601GiB / 3.871GiB, 41.37%, 262MB / 5.07MB, 4.14GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 61.58%, 1.601GiB / 3.871GiB, 41.37%, 262MB / 5.07MB, 4.14GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 62.55%, 1.728GiB / 3.871GiB, 44.64%, 262MB / 5.07MB, 4.19GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 62.55%, 1.728GiB / 3.871GiB, 44.64%, 262MB / 5.07MB, 4.19GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 52.80%, 1.809GiB / 3.871GiB, 46.72%, 262MB / 5.07MB, 4.25GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 52.80%, 1.809GiB / 3.871GiB, 46.72%, 262MB / 5.07MB, 4.25GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 72.75%, 1.548GiB / 3.871GiB, 39.99%, 262MB / 5.07MB, 4.28GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 72.75%, 1.548GiB / 3.871GiB, 39.99%, 262MB / 5.07MB, 4.28GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 81.15%, 1.629GiB / 3.871GiB, 42.08%, 262MB / 5.07MB, 4.3GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 81.15%, 1.629GiB / 3.871GiB, 42.08%, 262MB / 5.07MB, 4.3GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 62.67%, 1.631GiB / 3.871GiB, 42.14%, 262MB / 5.07MB, 4.36GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 62.67%, 1.631GiB / 3.871GiB, 42.14%, 262MB / 5.07MB, 4.36GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.12%, 1.644GiB / 3.871GiB, 42.47%, 262MB / 5.07MB, 4.47GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 17.12%, 1.644GiB / 3.871GiB, 42.47%, 262MB / 5.07MB, 4.47GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 18.68%, 1.657GiB / 3.871GiB, 42.80%, 262MB / 5.07MB, 4.59GB / 348MB, 25
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 18.68%, 1.657GiB / 3.871GiB, 42.80%, 262MB / 5.07MB, 4.59GB / 348MB, 25
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 14.54%, 1.648GiB / 3.871GiB, 42.58%, 262MB / 5.07MB, 4.64GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 14.54%, 1.648GiB / 3.871GiB, 42.58%, 262MB / 5.07MB, 4.64GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 31.25%, 1.643GiB / 3.871GiB, 42.45%, 262MB / 5.07MB, 4.73GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 31.25%, 1.643GiB / 3.871GiB, 42.45%, 262MB / 5.07MB, 4.73GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 30.68%, 1.668GiB / 3.871GiB, 43.09%, 262MB / 5.07MB, 4.78GB / 348MB, 18
[2J[Hok, ca5f5157ea5d, image-classification-alexnet-gpu.1.jmkl0xex87y22ysiqev5k172a, 30.68%, 1.668GiB / 3.871GiB, 43.09%, 262MB / 5.07MB, 4.78GB / 348MB, 18
