[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 0.00%, 2.98MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 303kB / 0B, 7
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 36.00%, 1.791GiB / 3.871GiB, 46.25%, 262MB / 4.88MB, 1.51GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 52.68%, 276.9MiB / 3.871GiB, 6.99%, 262MB / 4.88MB, 1.56GB / 0B, 12
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 52.68%, 276.9MiB / 3.871GiB, 6.99%, 262MB / 4.88MB, 1.56GB / 0B, 12
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 46.19%, 244.8MiB / 3.871GiB, 6.17%, 262MB / 5.06MB, 1.6GB / 0B, 11
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 46.19%, 244.8MiB / 3.871GiB, 6.17%, 262MB / 5.06MB, 1.6GB / 0B, 11
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 164.51%, 277MiB / 3.871GiB, 6.99%, 262MB / 5.06MB, 1.62GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 164.51%, 277MiB / 3.871GiB, 6.99%, 262MB / 5.06MB, 1.62GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 92.67%, 332.4MiB / 3.871GiB, 8.38%, 262MB / 5.06MB, 1.62GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 92.67%, 332.4MiB / 3.871GiB, 8.38%, 262MB / 5.06MB, 1.62GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 104.77%, 528MiB / 3.871GiB, 13.32%, 262MB / 5.06MB, 1.62GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 104.77%, 528MiB / 3.871GiB, 13.32%, 262MB / 5.06MB, 1.62GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 49.75%, 530.9MiB / 3.871GiB, 13.39%, 262MB / 5.06MB, 1.76GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 49.75%, 530.9MiB / 3.871GiB, 13.39%, 262MB / 5.06MB, 1.76GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 51.01%, 531MiB / 3.871GiB, 13.40%, 262MB / 5.06MB, 1.91GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 51.01%, 531MiB / 3.871GiB, 13.40%, 262MB / 5.06MB, 1.91GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 48.15%, 618MiB / 3.871GiB, 15.59%, 262MB / 5.06MB, 1.98GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 48.15%, 618MiB / 3.871GiB, 15.59%, 262MB / 5.06MB, 1.98GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 91.50%, 563.3MiB / 3.871GiB, 14.21%, 262MB / 5.06MB, 2.01GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 91.50%, 563.3MiB / 3.871GiB, 14.21%, 262MB / 5.06MB, 2.01GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.25%, 668.1MiB / 3.871GiB, 16.85%, 262MB / 5.06MB, 2.07GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 58.25%, 668.1MiB / 3.871GiB, 16.85%, 262MB / 5.06MB, 2.07GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 70.48%, 762.9MiB / 3.871GiB, 19.25%, 262MB / 5.06MB, 2.11GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 70.48%, 762.9MiB / 3.871GiB, 19.25%, 262MB / 5.06MB, 2.11GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 53.90%, 851.9MiB / 3.871GiB, 21.49%, 262MB / 5.06MB, 2.18GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 53.90%, 851.9MiB / 3.871GiB, 21.49%, 262MB / 5.06MB, 2.18GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.62%, 949.9MiB / 3.871GiB, 23.96%, 262MB / 5.06MB, 2.24GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.62%, 949.9MiB / 3.871GiB, 23.96%, 262MB / 5.06MB, 2.24GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 72.80%, 1.049GiB / 3.871GiB, 27.09%, 262MB / 5.06MB, 2.27GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 72.80%, 1.049GiB / 3.871GiB, 27.09%, 262MB / 5.06MB, 2.27GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 48.91%, 1.119GiB / 3.871GiB, 28.90%, 262MB / 5.06MB, 2.33GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 48.91%, 1.119GiB / 3.871GiB, 28.90%, 262MB / 5.06MB, 2.33GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 65.14%, 1.247GiB / 3.871GiB, 32.22%, 262MB / 5.06MB, 2.38GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 65.14%, 1.247GiB / 3.871GiB, 32.22%, 262MB / 5.06MB, 2.38GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 78.80%, 1.373GiB / 3.871GiB, 35.46%, 262MB / 5.06MB, 2.41GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 78.80%, 1.373GiB / 3.871GiB, 35.46%, 262MB / 5.06MB, 2.41GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.77%, 1.467GiB / 3.871GiB, 37.91%, 262MB / 5.06MB, 2.46GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.77%, 1.467GiB / 3.871GiB, 37.91%, 262MB / 5.06MB, 2.46GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 49.47%, 1.565GiB / 3.871GiB, 40.43%, 262MB / 5.06MB, 2.53GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 49.47%, 1.565GiB / 3.871GiB, 40.43%, 262MB / 5.06MB, 2.53GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 70.36%, 1.527GiB / 3.871GiB, 39.45%, 262MB / 5.06MB, 2.56GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 70.36%, 1.527GiB / 3.871GiB, 39.45%, 262MB / 5.06MB, 2.56GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.18%, 1.508GiB / 3.871GiB, 38.96%, 262MB / 5.06MB, 2.61GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 59.18%, 1.508GiB / 3.871GiB, 38.96%, 262MB / 5.06MB, 2.61GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 65.19%, 1.645GiB / 3.871GiB, 42.48%, 262MB / 5.06MB, 2.64GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 65.19%, 1.645GiB / 3.871GiB, 42.48%, 262MB / 5.06MB, 2.64GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 42.79%, 1.729GiB / 3.871GiB, 44.65%, 262MB / 5.06MB, 2.72GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 42.79%, 1.729GiB / 3.871GiB, 44.65%, 262MB / 5.06MB, 2.72GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 42.24%, 1.803GiB / 3.871GiB, 46.58%, 262MB / 5.06MB, 2.8GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 42.24%, 1.803GiB / 3.871GiB, 46.58%, 262MB / 5.06MB, 2.8GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 69.00%, 1.771GiB / 3.871GiB, 45.74%, 262MB / 5.06MB, 2.84GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 69.00%, 1.771GiB / 3.871GiB, 45.74%, 262MB / 5.06MB, 2.84GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 49.20%, 1.79GiB / 3.871GiB, 46.25%, 262MB / 5.06MB, 2.88GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 49.20%, 1.79GiB / 3.871GiB, 46.25%, 262MB / 5.06MB, 2.88GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 51.62%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.06MB, 2.94GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 51.62%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.06MB, 2.94GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 33.67%, 1.827GiB / 3.871GiB, 47.20%, 262MB / 5.06MB, 3GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 33.67%, 1.827GiB / 3.871GiB, 47.20%, 262MB / 5.06MB, 3GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.50%, 1.839GiB / 3.871GiB, 47.50%, 262MB / 5.06MB, 3.04GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 57.50%, 1.839GiB / 3.871GiB, 47.50%, 262MB / 5.06MB, 3.04GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 51.02%, 294.7MiB / 3.871GiB, 7.44%, 262MB / 5.06MB, 3.08GB / 0B, 16
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 51.02%, 294.7MiB / 3.871GiB, 7.44%, 262MB / 5.06MB, 3.08GB / 0B, 16
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 81.02%, 314.7MiB / 3.871GiB, 7.94%, 262MB / 5.06MB, 3.11GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 81.02%, 314.7MiB / 3.871GiB, 7.94%, 262MB / 5.06MB, 3.11GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 140.08%, 343.5MiB / 3.871GiB, 8.67%, 262MB / 5.06MB, 3.13GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 140.08%, 343.5MiB / 3.871GiB, 8.67%, 262MB / 5.06MB, 3.13GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 81.17%, 357.5MiB / 3.871GiB, 9.02%, 262MB / 5.06MB, 3.13GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 81.17%, 357.5MiB / 3.871GiB, 9.02%, 262MB / 5.06MB, 3.13GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 100.95%, 533.5MiB / 3.871GiB, 13.46%, 262MB / 5.06MB, 3.13GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 100.95%, 533.5MiB / 3.871GiB, 13.46%, 262MB / 5.06MB, 3.13GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 84.05%, 685.7MiB / 3.871GiB, 17.30%, 262MB / 5.06MB, 3.17GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 84.05%, 685.7MiB / 3.871GiB, 17.30%, 262MB / 5.06MB, 3.17GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 84.05%, 685.7MiB / 3.871GiB, 17.30%, 262MB / 5.06MB, 3.17GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 53.78%, 707.2MiB / 3.871GiB, 17.84%, 262MB / 5.06MB, 3.3GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 53.78%, 707.2MiB / 3.871GiB, 17.84%, 262MB / 5.06MB, 3.3GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 66.00%, 939.8MiB / 3.871GiB, 23.71%, 262MB / 5.06MB, 3.34GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 66.00%, 939.8MiB / 3.871GiB, 23.71%, 262MB / 5.06MB, 3.34GB / 0B, 14
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 79.72%, 766.5MiB / 3.871GiB, 19.34%, 262MB / 5.06MB, 3.39GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 79.72%, 766.5MiB / 3.871GiB, 19.34%, 262MB / 5.06MB, 3.39GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.81%, 878.6MiB / 3.871GiB, 22.16%, 262MB / 5.06MB, 3.45GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.81%, 878.6MiB / 3.871GiB, 22.16%, 262MB / 5.06MB, 3.45GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 71.80%, 993.7MiB / 3.871GiB, 25.07%, 262MB / 5.06MB, 3.49GB / 0B, 24
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 71.80%, 993.7MiB / 3.871GiB, 25.07%, 262MB / 5.06MB, 3.49GB / 0B, 24
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 68.01%, 1.077GiB / 3.871GiB, 27.81%, 262MB / 5.06MB, 3.53GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 68.01%, 1.077GiB / 3.871GiB, 27.81%, 262MB / 5.06MB, 3.53GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 74.85%, 1.196GiB / 3.871GiB, 30.88%, 262MB / 5.06MB, 3.56GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 74.85%, 1.196GiB / 3.871GiB, 30.88%, 262MB / 5.06MB, 3.56GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 77.37%, 1.342GiB / 3.871GiB, 34.66%, 262MB / 5.06MB, 3.58GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 77.37%, 1.342GiB / 3.871GiB, 34.66%, 262MB / 5.06MB, 3.58GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 74.33%, 1.403GiB / 3.871GiB, 36.24%, 262MB / 5.06MB, 3.62GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 74.33%, 1.403GiB / 3.871GiB, 36.24%, 262MB / 5.06MB, 3.62GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.28%, 1.514GiB / 3.871GiB, 39.11%, 262MB / 5.06MB, 3.67GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 56.28%, 1.514GiB / 3.871GiB, 39.11%, 262MB / 5.06MB, 3.67GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.77%, 1.599GiB / 3.871GiB, 41.30%, 262MB / 5.06MB, 3.73GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 55.77%, 1.599GiB / 3.871GiB, 41.30%, 262MB / 5.06MB, 3.73GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 61.44%, 1.682GiB / 3.871GiB, 43.44%, 262MB / 5.06MB, 3.78GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 61.44%, 1.682GiB / 3.871GiB, 43.44%, 262MB / 5.06MB, 3.78GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 75.61%, 1.483GiB / 3.871GiB, 38.31%, 262MB / 5.06MB, 3.8GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 75.61%, 1.483GiB / 3.871GiB, 38.31%, 262MB / 5.06MB, 3.8GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 67.74%, 1.567GiB / 3.871GiB, 40.49%, 262MB / 5.06MB, 3.84GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 67.74%, 1.567GiB / 3.871GiB, 40.49%, 262MB / 5.06MB, 3.84GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 76.36%, 1.611GiB / 3.871GiB, 41.62%, 262MB / 5.06MB, 3.88GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 76.36%, 1.611GiB / 3.871GiB, 41.62%, 262MB / 5.06MB, 3.88GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 13.18%, 1.609GiB / 3.871GiB, 41.57%, 262MB / 5.06MB, 3.99GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 13.18%, 1.609GiB / 3.871GiB, 41.57%, 262MB / 5.06MB, 3.99GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 14.25%, 1.628GiB / 3.871GiB, 42.05%, 262MB / 5.06MB, 4.12GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 14.25%, 1.628GiB / 3.871GiB, 42.05%, 262MB / 5.06MB, 4.12GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 15.85%, 1.625GiB / 3.871GiB, 41.97%, 262MB / 5.06MB, 4.21GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 15.85%, 1.625GiB / 3.871GiB, 41.97%, 262MB / 5.06MB, 4.21GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 23.14%, 1.635GiB / 3.871GiB, 42.22%, 262MB / 5.06MB, 4.29GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 23.14%, 1.635GiB / 3.871GiB, 42.22%, 262MB / 5.06MB, 4.29GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 34.94%, 1.654GiB / 3.871GiB, 42.71%, 262MB / 5.06MB, 4.36GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 34.94%, 1.654GiB / 3.871GiB, 42.71%, 262MB / 5.06MB, 4.36GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 38.77%, 1.674GiB / 3.871GiB, 43.25%, 262MB / 5.06MB, 4.41GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 38.77%, 1.674GiB / 3.871GiB, 43.25%, 262MB / 5.06MB, 4.41GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 21.86%, 1.672GiB / 3.871GiB, 43.19%, 262MB / 5.06MB, 4.47GB / 0B, 26
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 21.86%, 1.672GiB / 3.871GiB, 43.19%, 262MB / 5.06MB, 4.47GB / 0B, 26
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 40.78%, 1.692GiB / 3.871GiB, 43.70%, 262MB / 5.06MB, 4.55GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 40.78%, 1.692GiB / 3.871GiB, 43.70%, 262MB / 5.06MB, 4.55GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 41.00%, 1.707GiB / 3.871GiB, 44.09%, 262MB / 5.06MB, 4.58GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 41.00%, 1.707GiB / 3.871GiB, 44.09%, 262MB / 5.06MB, 4.58GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 41.00%, 1.707GiB / 3.871GiB, 44.09%, 262MB / 5.06MB, 4.58GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 36.17%, 1.739GiB / 3.871GiB, 44.93%, 262MB / 5.06MB, 4.65GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 36.17%, 1.739GiB / 3.871GiB, 44.93%, 262MB / 5.06MB, 4.65GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 41.54%, 1.742GiB / 3.871GiB, 44.99%, 262MB / 5.06MB, 4.71GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 41.54%, 1.742GiB / 3.871GiB, 44.99%, 262MB / 5.06MB, 4.71GB / 0B, 18
[2J[Hok, 7a9fc2a65db7, image-classification-alexnet-gpu.1.sc7xglud224ps4i4g41i8eenp, 36.69%, 1.75GiB / 3.871GiB, 45.20%, 262MB / 5.06MB, 4.79GB / 0B, 18
