[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 0.00%, 3.531MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 1.06MB / 0B, 8
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.26%, 1.695GiB / 3.871GiB, 43.78%, 262MB / 4.9MB, 1.05GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.26%, 1.695GiB / 3.871GiB, 43.78%, 262MB / 4.9MB, 1.05GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 50.68%, 1.745GiB / 3.871GiB, 45.08%, 262MB / 4.9MB, 1.09GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 50.68%, 1.745GiB / 3.871GiB, 45.08%, 262MB / 4.9MB, 1.09GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 34.49%, 1.756GiB / 3.871GiB, 45.36%, 262MB / 4.9MB, 1.14GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 34.49%, 1.756GiB / 3.871GiB, 45.36%, 262MB / 4.9MB, 1.14GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 43.91%, 1.757GiB / 3.871GiB, 45.38%, 262MB / 4.9MB, 1.19GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 43.91%, 1.757GiB / 3.871GiB, 45.38%, 262MB / 4.9MB, 1.19GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 46.49%, 190.1MiB / 3.871GiB, 4.79%, 262MB / 5.08MB, 1.21GB / 341MB, 10
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 46.49%, 190.1MiB / 3.871GiB, 4.79%, 262MB / 5.08MB, 1.21GB / 341MB, 10
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 123.33%, 214.4MiB / 3.871GiB, 5.41%, 262MB / 5.08MB, 1.24GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 123.33%, 214.4MiB / 3.871GiB, 5.41%, 262MB / 5.08MB, 1.24GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 99.48%, 239.7MiB / 3.871GiB, 6.05%, 262MB / 5.08MB, 1.26GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 99.48%, 239.7MiB / 3.871GiB, 6.05%, 262MB / 5.08MB, 1.26GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 81.71%, 290.1MiB / 3.871GiB, 7.32%, 262MB / 5.08MB, 1.27GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 81.71%, 290.1MiB / 3.871GiB, 7.32%, 262MB / 5.08MB, 1.27GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 100.32%, 484.1MiB / 3.871GiB, 12.21%, 262MB / 5.08MB, 1.27GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 100.32%, 484.1MiB / 3.871GiB, 12.21%, 262MB / 5.08MB, 1.27GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 50.13%, 485.2MiB / 3.871GiB, 12.24%, 262MB / 5.08MB, 1.41GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 50.13%, 485.2MiB / 3.871GiB, 12.24%, 262MB / 5.08MB, 1.41GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.67%, 485.3MiB / 3.871GiB, 12.24%, 262MB / 5.08MB, 1.54GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.67%, 485.3MiB / 3.871GiB, 12.24%, 262MB / 5.08MB, 1.54GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 61.11%, 681.7MiB / 3.871GiB, 17.20%, 262MB / 5.08MB, 1.63GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 61.11%, 681.7MiB / 3.871GiB, 17.20%, 262MB / 5.08MB, 1.63GB / 341MB, 14
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 32.79%, 718.4MiB / 3.871GiB, 18.12%, 262MB / 5.08MB, 1.63GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 32.79%, 718.4MiB / 3.871GiB, 18.12%, 262MB / 5.08MB, 1.63GB / 341MB, 17
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 64.55%, 540.6MiB / 3.871GiB, 13.64%, 262MB / 5.08MB, 1.7GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 64.55%, 540.6MiB / 3.871GiB, 13.64%, 262MB / 5.08MB, 1.7GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.72%, 617.7MiB / 3.871GiB, 15.58%, 262MB / 5.08MB, 1.77GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 49.72%, 617.7MiB / 3.871GiB, 15.58%, 262MB / 5.08MB, 1.77GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 67.56%, 696.3MiB / 3.871GiB, 17.56%, 262MB / 5.08MB, 1.81GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 67.56%, 696.3MiB / 3.871GiB, 17.56%, 262MB / 5.08MB, 1.81GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 68.24%, 839.1MiB / 3.871GiB, 21.17%, 262MB / 5.08MB, 1.86GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 68.24%, 839.1MiB / 3.871GiB, 21.17%, 262MB / 5.08MB, 1.86GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.66%, 896.1MiB / 3.871GiB, 22.61%, 262MB / 5.08MB, 1.91GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.66%, 896.1MiB / 3.871GiB, 22.61%, 262MB / 5.08MB, 1.91GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.15%, 970.7MiB / 3.871GiB, 24.49%, 262MB / 5.08MB, 1.96GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.15%, 970.7MiB / 3.871GiB, 24.49%, 262MB / 5.08MB, 1.96GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 54.99%, 1.023GiB / 3.871GiB, 26.43%, 262MB / 5.08MB, 2.03GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 54.99%, 1.023GiB / 3.871GiB, 26.43%, 262MB / 5.08MB, 2.03GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.23%, 1.131GiB / 3.871GiB, 29.20%, 262MB / 5.08MB, 2.09GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.23%, 1.131GiB / 3.871GiB, 29.20%, 262MB / 5.08MB, 2.09GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 52.73%, 1.211GiB / 3.871GiB, 31.27%, 262MB / 5.08MB, 2.16GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 52.73%, 1.211GiB / 3.871GiB, 31.27%, 262MB / 5.08MB, 2.16GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.50%, 1.314GiB / 3.871GiB, 33.94%, 262MB / 5.08MB, 2.21GB / 341MB, 25
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 60.50%, 1.314GiB / 3.871GiB, 33.94%, 262MB / 5.08MB, 2.21GB / 341MB, 25
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.75%, 1.4GiB / 3.871GiB, 36.16%, 262MB / 5.08MB, 2.27GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.75%, 1.4GiB / 3.871GiB, 36.16%, 262MB / 5.08MB, 2.27GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 54.43%, 1.51GiB / 3.871GiB, 39.01%, 262MB / 5.08MB, 2.34GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 54.43%, 1.51GiB / 3.871GiB, 39.01%, 262MB / 5.08MB, 2.34GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 62.06%, 1.335GiB / 3.871GiB, 34.47%, 262MB / 5.08MB, 2.36GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 62.06%, 1.335GiB / 3.871GiB, 34.47%, 262MB / 5.08MB, 2.36GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.99%, 1.415GiB / 3.871GiB, 36.55%, 262MB / 5.08MB, 2.42GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.99%, 1.415GiB / 3.871GiB, 36.55%, 262MB / 5.08MB, 2.42GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 72.34%, 1.523GiB / 3.871GiB, 39.34%, 262MB / 5.08MB, 2.45GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 72.34%, 1.523GiB / 3.871GiB, 39.34%, 262MB / 5.08MB, 2.45GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 30.64%, 1.605GiB / 3.871GiB, 41.45%, 262MB / 5.08MB, 2.55GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 30.64%, 1.605GiB / 3.871GiB, 41.45%, 262MB / 5.08MB, 2.55GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 28.30%, 1.678GiB / 3.871GiB, 43.35%, 262MB / 5.08MB, 2.65GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 28.30%, 1.678GiB / 3.871GiB, 43.35%, 262MB / 5.08MB, 2.65GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 72.65%, 1.758GiB / 3.871GiB, 45.42%, 262MB / 5.08MB, 2.68GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 72.65%, 1.758GiB / 3.871GiB, 45.42%, 262MB / 5.08MB, 2.68GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 29.54%, 1.765GiB / 3.871GiB, 45.59%, 262MB / 5.08MB, 2.73GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 29.54%, 1.765GiB / 3.871GiB, 45.59%, 262MB / 5.08MB, 2.73GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 71.27%, 1.808GiB / 3.871GiB, 46.70%, 262MB / 5.08MB, 2.76GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 71.27%, 1.808GiB / 3.871GiB, 46.70%, 262MB / 5.08MB, 2.76GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 34.79%, 1.809GiB / 3.871GiB, 46.72%, 262MB / 5.08MB, 2.83GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 34.79%, 1.809GiB / 3.871GiB, 46.72%, 262MB / 5.08MB, 2.83GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.24%, 1.824GiB / 3.871GiB, 47.13%, 262MB / 5.08MB, 2.87GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 59.24%, 1.824GiB / 3.871GiB, 47.13%, 262MB / 5.08MB, 2.87GB / 341MB, 18
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 52.82%, 294.1MiB / 3.871GiB, 7.42%, 262MB / 5.08MB, 2.92GB / 341MB, 12
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 52.82%, 294.1MiB / 3.871GiB, 7.42%, 262MB / 5.08MB, 2.92GB / 341MB, 12
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 42.63%, 305.7MiB / 3.871GiB, 7.71%, 262MB / 5.08MB, 2.96GB / 341MB, 12
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 42.63%, 305.7MiB / 3.871GiB, 7.71%, 262MB / 5.08MB, 2.96GB / 341MB, 12
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 156.10%, 336.1MiB / 3.871GiB, 8.48%, 262MB / 5.08MB, 2.98GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 156.10%, 336.1MiB / 3.871GiB, 8.48%, 262MB / 5.08MB, 2.98GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 68.93%, 354.6MiB / 3.871GiB, 8.95%, 262MB / 5.08MB, 2.99GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 68.93%, 354.6MiB / 3.871GiB, 8.95%, 262MB / 5.08MB, 2.99GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 91.91%, 487.6MiB / 3.871GiB, 12.30%, 262MB / 5.08MB, 3GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 91.91%, 487.6MiB / 3.871GiB, 12.30%, 262MB / 5.08MB, 3GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 83.03%, 632.4MiB / 3.871GiB, 15.95%, 262MB / 5.08MB, 3.04GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 83.03%, 632.4MiB / 3.871GiB, 15.95%, 262MB / 5.08MB, 3.04GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 64.04%, 698.4MiB / 3.871GiB, 17.62%, 262MB / 5.08MB, 3.14GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 64.04%, 698.4MiB / 3.871GiB, 17.62%, 262MB / 5.08MB, 3.14GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 64.04%, 698.4MiB / 3.871GiB, 17.62%, 262MB / 5.08MB, 3.14GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.95%, 931.2MiB / 3.871GiB, 23.49%, 262MB / 5.08MB, 3.2GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 56.95%, 931.2MiB / 3.871GiB, 23.49%, 262MB / 5.08MB, 3.2GB / 341MB, 15
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 93.64%, 785.8MiB / 3.871GiB, 19.82%, 262MB / 5.08MB, 3.24GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 93.64%, 785.8MiB / 3.871GiB, 19.82%, 262MB / 5.08MB, 3.24GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 61.75%, 870.5MiB / 3.871GiB, 21.96%, 262MB / 5.08MB, 3.3GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 61.75%, 870.5MiB / 3.871GiB, 21.96%, 262MB / 5.08MB, 3.3GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 51.69%, 949.8MiB / 3.871GiB, 23.96%, 262MB / 5.08MB, 3.37GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 51.69%, 949.8MiB / 3.871GiB, 23.96%, 262MB / 5.08MB, 3.37GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 67.45%, 1.073GiB / 3.871GiB, 27.71%, 262MB / 5.08MB, 3.41GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 67.45%, 1.073GiB / 3.871GiB, 27.71%, 262MB / 5.08MB, 3.41GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 53.06%, 1.147GiB / 3.871GiB, 29.62%, 262MB / 5.08MB, 3.48GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 53.06%, 1.147GiB / 3.871GiB, 29.62%, 262MB / 5.08MB, 3.48GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.38%, 1.25GiB / 3.871GiB, 32.28%, 262MB / 5.08MB, 3.54GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 58.38%, 1.25GiB / 3.871GiB, 32.28%, 262MB / 5.08MB, 3.54GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.40%, 1.335GiB / 3.871GiB, 34.48%, 262MB / 5.08MB, 3.6GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 55.40%, 1.335GiB / 3.871GiB, 34.48%, 262MB / 5.08MB, 3.6GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 65.99%, 1.465GiB / 3.871GiB, 37.84%, 262MB / 5.08MB, 3.64GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 65.99%, 1.465GiB / 3.871GiB, 37.84%, 262MB / 5.08MB, 3.64GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 75.22%, 1.591GiB / 3.871GiB, 41.09%, 262MB / 5.08MB, 3.68GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 75.22%, 1.591GiB / 3.871GiB, 41.09%, 262MB / 5.08MB, 3.68GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 72.45%, 1.68GiB / 3.871GiB, 43.41%, 262MB / 5.08MB, 3.71GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 72.45%, 1.68GiB / 3.871GiB, 43.41%, 262MB / 5.08MB, 3.71GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.88%, 1.786GiB / 3.871GiB, 46.13%, 262MB / 5.08MB, 3.77GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 57.88%, 1.786GiB / 3.871GiB, 46.13%, 262MB / 5.08MB, 3.77GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 64.41%, 1.501GiB / 3.871GiB, 38.78%, 262MB / 5.08MB, 3.8GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 64.41%, 1.501GiB / 3.871GiB, 38.78%, 262MB / 5.08MB, 3.8GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 73.50%, 1.606GiB / 3.871GiB, 41.49%, 262MB / 5.08MB, 3.82GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 73.50%, 1.606GiB / 3.871GiB, 41.49%, 262MB / 5.08MB, 3.82GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 63.44%, 1.645GiB / 3.871GiB, 42.49%, 262MB / 5.08MB, 3.87GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 63.44%, 1.645GiB / 3.871GiB, 42.49%, 262MB / 5.08MB, 3.87GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 17.75%, 1.701GiB / 3.871GiB, 43.95%, 262MB / 5.08MB, 3.98GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 17.75%, 1.701GiB / 3.871GiB, 43.95%, 262MB / 5.08MB, 3.98GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 16.85%, 1.648GiB / 3.871GiB, 42.58%, 262MB / 5.08MB, 4.08GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 16.85%, 1.648GiB / 3.871GiB, 42.58%, 262MB / 5.08MB, 4.08GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 36.92%, 1.662GiB / 3.871GiB, 42.92%, 262MB / 5.08MB, 4.16GB / 341MB, 19
[2J[Hok, 88ce79cdb6cc, image-classification-alexnet-gpu.1.nc1dtuka0zkxq3p75l5s37f6p, 36.92%, 1.662GiB / 3.871GiB, 42.92%, 262MB / 5.08MB, 4.16GB / 341MB, 19
