[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 0.00%, 1.844MiB / 3.871GiB, 0.05%, 1.93kB / 0B, 90.1kB / 0B, 7
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.68%, 239.8MiB / 3.871GiB, 6.05%, 262MB / 5.12MB, 1.56GB / 0B, 11
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.68%, 239.8MiB / 3.871GiB, 6.05%, 262MB / 5.12MB, 1.56GB / 0B, 11
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 60.78%, 252.9MiB / 3.871GiB, 6.38%, 262MB / 5.12MB, 1.6GB / 0B, 11
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 60.78%, 252.9MiB / 3.871GiB, 6.38%, 262MB / 5.12MB, 1.6GB / 0B, 11
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 143.86%, 282.5MiB / 3.871GiB, 7.13%, 262MB / 5.12MB, 1.62GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 143.86%, 282.5MiB / 3.871GiB, 7.13%, 262MB / 5.12MB, 1.62GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 72.57%, 300.5MiB / 3.871GiB, 7.58%, 262MB / 5.12MB, 1.64GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 72.57%, 300.5MiB / 3.871GiB, 7.58%, 262MB / 5.12MB, 1.64GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 93.49%, 451.8MiB / 3.871GiB, 11.40%, 262MB / 5.12MB, 1.64GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 93.49%, 451.8MiB / 3.871GiB, 11.40%, 262MB / 5.12MB, 1.64GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 73.61%, 537MiB / 3.871GiB, 13.55%, 262MB / 5.12MB, 1.72GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 73.61%, 537MiB / 3.871GiB, 13.55%, 262MB / 5.12MB, 1.72GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 50.67%, 537.3MiB / 3.871GiB, 13.55%, 262MB / 5.12MB, 1.86GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 50.67%, 537.3MiB / 3.871GiB, 13.55%, 262MB / 5.12MB, 1.86GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 49.50%, 538.1MiB / 3.871GiB, 13.57%, 262MB / 5.12MB, 1.99GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 49.50%, 538.1MiB / 3.871GiB, 13.57%, 262MB / 5.12MB, 1.99GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 95.43%, 545.8MiB / 3.871GiB, 13.77%, 262MB / 5.12MB, 2.01GB / 0B, 24
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 95.43%, 545.8MiB / 3.871GiB, 13.77%, 262MB / 5.12MB, 2.01GB / 0B, 24
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 72.59%, 621.9MiB / 3.871GiB, 15.69%, 262MB / 5.12MB, 2.05GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 72.59%, 621.9MiB / 3.871GiB, 15.69%, 262MB / 5.12MB, 2.05GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 44.75%, 681.8MiB / 3.871GiB, 17.20%, 262MB / 5.12MB, 2.12GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 44.75%, 681.8MiB / 3.871GiB, 17.20%, 262MB / 5.12MB, 2.12GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 65.76%, 776.2MiB / 3.871GiB, 19.58%, 262MB / 5.12MB, 2.17GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 65.76%, 776.2MiB / 3.871GiB, 19.58%, 262MB / 5.12MB, 2.17GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 72.41%, 896.8MiB / 3.871GiB, 22.62%, 262MB / 5.12MB, 2.21GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 72.41%, 896.8MiB / 3.871GiB, 22.62%, 262MB / 5.12MB, 2.21GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 66.88%, 1023MiB / 3.871GiB, 25.80%, 262MB / 5.12MB, 2.24GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 66.88%, 1023MiB / 3.871GiB, 25.80%, 262MB / 5.12MB, 2.24GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.43%, 1.064GiB / 3.871GiB, 27.48%, 262MB / 5.12MB, 2.3GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.43%, 1.064GiB / 3.871GiB, 27.48%, 262MB / 5.12MB, 2.3GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 65.31%, 1.153GiB / 3.871GiB, 29.79%, 262MB / 5.12MB, 2.35GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 65.31%, 1.153GiB / 3.871GiB, 29.79%, 262MB / 5.12MB, 2.35GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 67.86%, 1.268GiB / 3.871GiB, 32.76%, 262MB / 5.12MB, 2.39GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 67.86%, 1.268GiB / 3.871GiB, 32.76%, 262MB / 5.12MB, 2.39GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 73.12%, 1.411GiB / 3.871GiB, 36.44%, 262MB / 5.12MB, 2.43GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 73.12%, 1.411GiB / 3.871GiB, 36.44%, 262MB / 5.12MB, 2.43GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.47%, 1.533GiB / 3.871GiB, 39.61%, 262MB / 5.12MB, 2.5GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 58.47%, 1.533GiB / 3.871GiB, 39.61%, 262MB / 5.12MB, 2.5GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 64.30%, 1.392GiB / 3.871GiB, 35.96%, 262MB / 5.12MB, 2.52GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 64.30%, 1.392GiB / 3.871GiB, 35.96%, 262MB / 5.12MB, 2.52GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 64.30%, 1.46GiB / 3.871GiB, 37.72%, 262MB / 5.12MB, 2.57GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 64.30%, 1.46GiB / 3.871GiB, 37.72%, 262MB / 5.12MB, 2.57GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 70.20%, 1.559GiB / 3.871GiB, 40.26%, 262MB / 5.12MB, 2.6GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 70.20%, 1.559GiB / 3.871GiB, 40.26%, 262MB / 5.12MB, 2.6GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 23.32%, 1.695GiB / 3.871GiB, 43.78%, 262MB / 5.12MB, 2.72GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 23.32%, 1.695GiB / 3.871GiB, 43.78%, 262MB / 5.12MB, 2.72GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 78.86%, 1.761GiB / 3.871GiB, 45.49%, 262MB / 5.12MB, 2.74GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 78.86%, 1.761GiB / 3.871GiB, 45.49%, 262MB / 5.12MB, 2.74GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 33.07%, 1.764GiB / 3.871GiB, 45.57%, 262MB / 5.12MB, 2.8GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 33.07%, 1.764GiB / 3.871GiB, 45.57%, 262MB / 5.12MB, 2.8GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 73.29%, 1.783GiB / 3.871GiB, 46.07%, 262MB / 5.12MB, 2.84GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 73.29%, 1.783GiB / 3.871GiB, 46.07%, 262MB / 5.12MB, 2.84GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 39.95%, 1.796GiB / 3.871GiB, 46.39%, 262MB / 5.12MB, 2.91GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 39.95%, 1.796GiB / 3.871GiB, 46.39%, 262MB / 5.12MB, 2.91GB / 0B, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 63.03%, 1.8GiB / 3.871GiB, 46.50%, 262MB / 5.12MB, 2.95GB / 0B, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 63.03%, 1.8GiB / 3.871GiB, 46.50%, 262MB / 5.12MB, 2.95GB / 0B, 15
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 72.62%, 281.8MiB / 3.871GiB, 7.11%, 262MB / 5.12MB, 2.96GB / 0B, 12
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 72.62%, 281.8MiB / 3.871GiB, 7.11%, 262MB / 5.12MB, 2.96GB / 0B, 12
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 151.26%, 312.9MiB / 3.871GiB, 7.89%, 262MB / 5.12MB, 2.99GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 151.26%, 312.9MiB / 3.871GiB, 7.89%, 262MB / 5.12MB, 2.99GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 71.15%, 335.9MiB / 3.871GiB, 8.47%, 262MB / 5.12MB, 3GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 71.15%, 335.9MiB / 3.871GiB, 8.47%, 262MB / 5.12MB, 3GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 76.56%, 393.4MiB / 3.871GiB, 9.93%, 262MB / 5.12MB, 3.01GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 76.56%, 393.4MiB / 3.871GiB, 9.93%, 262MB / 5.12MB, 3.01GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 97.55%, 585.2MiB / 3.871GiB, 14.76%, 262MB / 5.12MB, 3.01GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 97.55%, 585.2MiB / 3.871GiB, 14.76%, 262MB / 5.12MB, 3.01GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.75%, 657.9MiB / 3.871GiB, 16.60%, 262MB / 5.12MB, 3.11GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.75%, 657.9MiB / 3.871GiB, 16.60%, 262MB / 5.12MB, 3.11GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 43.23%, 657.9MiB / 3.871GiB, 16.60%, 262MB / 5.12MB, 3.22GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 43.23%, 657.9MiB / 3.871GiB, 16.60%, 262MB / 5.12MB, 3.22GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 43.23%, 657.9MiB / 3.871GiB, 16.60%, 262MB / 5.12MB, 3.22GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 43.23%, 657.9MiB / 3.871GiB, 16.60%, 262MB / 5.12MB, 3.22GB / 0B, 14
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, --, -- / --, --, --, --, --
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 9.74%, 891MiB / 3.871GiB, 22.48%, 262MB / 5.12MB, 3.28GB / 234MB, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 9.74%, 891MiB / 3.871GiB, 22.48%, 262MB / 5.12MB, 3.28GB / 234MB, 17
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 61.80%, 721.6MiB / 3.871GiB, 18.20%, 262MB / 5.12MB, 3.34GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 61.80%, 721.6MiB / 3.871GiB, 18.20%, 262MB / 5.12MB, 3.34GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.71%, 812.4MiB / 3.871GiB, 20.49%, 262MB / 5.12MB, 3.4GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 57.71%, 812.4MiB / 3.871GiB, 20.49%, 262MB / 5.12MB, 3.4GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 48.85%, 884.9MiB / 3.871GiB, 22.32%, 262MB / 5.12MB, 3.46GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 48.85%, 884.9MiB / 3.871GiB, 22.32%, 262MB / 5.12MB, 3.46GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 70.48%, 995.5MiB / 3.871GiB, 25.11%, 262MB / 5.12MB, 3.5GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 70.48%, 995.5MiB / 3.871GiB, 25.11%, 262MB / 5.12MB, 3.5GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 61.56%, 1.08GiB / 3.871GiB, 27.89%, 262MB / 5.12MB, 3.56GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 61.56%, 1.08GiB / 3.871GiB, 27.89%, 262MB / 5.12MB, 3.56GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.90%, 1.179GiB / 3.871GiB, 30.45%, 262MB / 5.12MB, 3.61GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 56.90%, 1.179GiB / 3.871GiB, 30.45%, 262MB / 5.12MB, 3.61GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 69.56%, 1.33GiB / 3.871GiB, 34.35%, 262MB / 5.12MB, 3.66GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 69.56%, 1.33GiB / 3.871GiB, 34.35%, 262MB / 5.12MB, 3.66GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 69.16%, 1.372GiB / 3.871GiB, 35.45%, 262MB / 5.12MB, 3.7GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 69.16%, 1.372GiB / 3.871GiB, 35.45%, 262MB / 5.12MB, 3.7GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 54.01%, 1.474GiB / 3.871GiB, 38.07%, 262MB / 5.12MB, 3.76GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 54.01%, 1.474GiB / 3.871GiB, 38.07%, 262MB / 5.12MB, 3.76GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 67.75%, 1.598GiB / 3.871GiB, 41.27%, 262MB / 5.12MB, 3.8GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 67.75%, 1.598GiB / 3.871GiB, 41.27%, 262MB / 5.12MB, 3.8GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.94%, 1.651GiB / 3.871GiB, 42.66%, 262MB / 5.12MB, 3.86GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 52.94%, 1.651GiB / 3.871GiB, 42.66%, 262MB / 5.12MB, 3.86GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 67.87%, 1.505GiB / 3.871GiB, 38.87%, 262MB / 5.12MB, 3.89GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 67.87%, 1.505GiB / 3.871GiB, 38.87%, 262MB / 5.12MB, 3.89GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 83.95%, 1.526GiB / 3.871GiB, 39.41%, 262MB / 5.12MB, 3.91GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 83.95%, 1.526GiB / 3.871GiB, 39.41%, 262MB / 5.12MB, 3.91GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 70.20%, 1.584GiB / 3.871GiB, 40.92%, 262MB / 5.12MB, 3.96GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 70.20%, 1.584GiB / 3.871GiB, 40.92%, 262MB / 5.12MB, 3.96GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 15.22%, 1.616GiB / 3.871GiB, 41.76%, 262MB / 5.12MB, 4.08GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 15.22%, 1.616GiB / 3.871GiB, 41.76%, 262MB / 5.12MB, 4.08GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 16.90%, 1.614GiB / 3.871GiB, 41.70%, 262MB / 5.12MB, 4.19GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 16.90%, 1.614GiB / 3.871GiB, 41.70%, 262MB / 5.12MB, 4.19GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 19.64%, 1.628GiB / 3.871GiB, 42.06%, 262MB / 5.12MB, 4.27GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 19.64%, 1.628GiB / 3.871GiB, 42.06%, 262MB / 5.12MB, 4.27GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 42.10%, 1.639GiB / 3.871GiB, 42.33%, 262MB / 5.12MB, 4.33GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 42.10%, 1.639GiB / 3.871GiB, 42.33%, 262MB / 5.12MB, 4.33GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 35.34%, 1.666GiB / 3.871GiB, 43.04%, 262MB / 5.12MB, 4.41GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 35.34%, 1.666GiB / 3.871GiB, 43.04%, 262MB / 5.12MB, 4.41GB / 234MB, 18
[2J[Hok, a99bc0c26bb8, image-classification-alexnet-gpu.1.i14xve1vnrbaw59lx60vcxniz, 20.95%, 1.668GiB / 3.871GiB, 43.09%, 262MB / 5.12MB, 4.45GB / 234MB, 18
