[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 0.00%, 1.863MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 61.4kB / 0B, 9
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 34.78%, 1.762GiB / 3.871GiB, 45.50%, 262MB / 4.93MB, 1.51GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 34.78%, 1.762GiB / 3.871GiB, 45.50%, 262MB / 4.93MB, 1.51GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 44.16%, 1.766GiB / 3.871GiB, 45.61%, 262MB / 4.93MB, 1.57GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 44.16%, 1.766GiB / 3.871GiB, 45.61%, 262MB / 4.93MB, 1.57GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 47.40%, 205.3MiB / 3.871GiB, 5.18%, 262MB / 5.11MB, 1.61GB / 291MB, 11
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 47.40%, 205.3MiB / 3.871GiB, 5.18%, 262MB / 5.11MB, 1.61GB / 291MB, 11
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 83.66%, 224.6MiB / 3.871GiB, 5.67%, 262MB / 5.11MB, 1.65GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 83.66%, 224.6MiB / 3.871GiB, 5.67%, 262MB / 5.11MB, 1.65GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 124.12%, 253.2MiB / 3.871GiB, 6.39%, 262MB / 5.11MB, 1.66GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 124.12%, 253.2MiB / 3.871GiB, 6.39%, 262MB / 5.11MB, 1.66GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 77.89%, 268.7MiB / 3.871GiB, 6.78%, 262MB / 5.11MB, 1.67GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 77.89%, 268.7MiB / 3.871GiB, 6.78%, 262MB / 5.11MB, 1.67GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 99.18%, 463MiB / 3.871GiB, 11.68%, 262MB / 5.11MB, 1.67GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 99.18%, 463MiB / 3.871GiB, 11.68%, 262MB / 5.11MB, 1.67GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 63.75%, 500.9MiB / 3.871GiB, 12.64%, 262MB / 5.11MB, 1.78GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 63.75%, 500.9MiB / 3.871GiB, 12.64%, 262MB / 5.11MB, 1.78GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 51.13%, 501MiB / 3.871GiB, 12.64%, 262MB / 5.11MB, 1.91GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 51.13%, 501MiB / 3.871GiB, 12.64%, 262MB / 5.11MB, 1.91GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 48.74%, 514.8MiB / 3.871GiB, 12.99%, 262MB / 5.11MB, 2.04GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 48.74%, 514.8MiB / 3.871GiB, 12.99%, 262MB / 5.11MB, 2.04GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 48.74%, 514.8MiB / 3.871GiB, 12.99%, 262MB / 5.11MB, 2.04GB / 291MB, 14
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 43.84%, 734.1MiB / 3.871GiB, 18.52%, 262MB / 5.11MB, 2.04GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 43.84%, 734.1MiB / 3.871GiB, 18.52%, 262MB / 5.11MB, 2.04GB / 291MB, 17
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.14%, 540.6MiB / 3.871GiB, 13.64%, 262MB / 5.11MB, 2.1GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.14%, 540.6MiB / 3.871GiB, 13.64%, 262MB / 5.11MB, 2.1GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 49.54%, 611.9MiB / 3.871GiB, 15.44%, 262MB / 5.11MB, 2.17GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 49.54%, 611.9MiB / 3.871GiB, 15.44%, 262MB / 5.11MB, 2.17GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.84%, 712MiB / 3.871GiB, 17.96%, 262MB / 5.11MB, 2.22GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.84%, 712MiB / 3.871GiB, 17.96%, 262MB / 5.11MB, 2.22GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.12%, 792.7MiB / 3.871GiB, 20.00%, 262MB / 5.11MB, 2.29GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.12%, 792.7MiB / 3.871GiB, 20.00%, 262MB / 5.11MB, 2.29GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 52.59%, 878.1MiB / 3.871GiB, 22.15%, 262MB / 5.11MB, 2.36GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 52.59%, 878.1MiB / 3.871GiB, 22.15%, 262MB / 5.11MB, 2.36GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.22%, 975.3MiB / 3.871GiB, 24.60%, 262MB / 5.11MB, 2.41GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.22%, 975.3MiB / 3.871GiB, 24.60%, 262MB / 5.11MB, 2.41GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.16%, 1.035GiB / 3.871GiB, 26.74%, 262MB / 5.11MB, 2.46GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 58.16%, 1.035GiB / 3.871GiB, 26.74%, 262MB / 5.11MB, 2.46GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 56.43%, 1.141GiB / 3.871GiB, 29.47%, 262MB / 5.11MB, 2.52GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 56.43%, 1.141GiB / 3.871GiB, 29.47%, 262MB / 5.11MB, 2.52GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.94%, 1.268GiB / 3.871GiB, 32.76%, 262MB / 5.11MB, 2.57GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.94%, 1.268GiB / 3.871GiB, 32.76%, 262MB / 5.11MB, 2.57GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 66.81%, 1.379GiB / 3.871GiB, 35.61%, 262MB / 5.11MB, 2.62GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 66.81%, 1.379GiB / 3.871GiB, 35.61%, 262MB / 5.11MB, 2.62GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 70.97%, 1.474GiB / 3.871GiB, 38.09%, 262MB / 5.11MB, 2.66GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 70.97%, 1.474GiB / 3.871GiB, 38.09%, 262MB / 5.11MB, 2.66GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 50.13%, 1.549GiB / 3.871GiB, 40.00%, 262MB / 5.11MB, 2.72GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 50.13%, 1.549GiB / 3.871GiB, 40.00%, 262MB / 5.11MB, 2.72GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 61.78%, 1.373GiB / 3.871GiB, 35.46%, 262MB / 5.11MB, 2.76GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 61.78%, 1.373GiB / 3.871GiB, 35.46%, 262MB / 5.11MB, 2.76GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.54%, 1.47GiB / 3.871GiB, 37.97%, 262MB / 5.11MB, 2.82GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 54.54%, 1.47GiB / 3.871GiB, 37.97%, 262MB / 5.11MB, 2.82GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 73.32%, 1.603GiB / 3.871GiB, 41.40%, 262MB / 5.11MB, 2.88GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 73.32%, 1.603GiB / 3.871GiB, 41.40%, 262MB / 5.11MB, 2.88GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 20.84%, 1.703GiB / 3.871GiB, 43.99%, 262MB / 5.11MB, 3GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 20.84%, 1.703GiB / 3.871GiB, 43.99%, 262MB / 5.11MB, 3GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 29.78%, 1.779GiB / 3.871GiB, 45.96%, 262MB / 5.11MB, 3.09GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 29.78%, 1.779GiB / 3.871GiB, 45.96%, 262MB / 5.11MB, 3.09GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 73.17%, 1.807GiB / 3.871GiB, 46.69%, 262MB / 5.11MB, 3.13GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 73.17%, 1.807GiB / 3.871GiB, 46.69%, 262MB / 5.11MB, 3.13GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 26.63%, 1.781GiB / 3.871GiB, 46.02%, 262MB / 5.11MB, 3.19GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 26.63%, 1.781GiB / 3.871GiB, 46.02%, 262MB / 5.11MB, 3.19GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 48.84%, 1.804GiB / 3.871GiB, 46.60%, 262MB / 5.11MB, 3.24GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 48.84%, 1.804GiB / 3.871GiB, 46.60%, 262MB / 5.11MB, 3.24GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 49.82%, 1.842GiB / 3.871GiB, 47.59%, 262MB / 5.11MB, 3.3GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 49.82%, 1.842GiB / 3.871GiB, 47.59%, 262MB / 5.11MB, 3.3GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 40.04%, 1.85GiB / 3.871GiB, 47.78%, 262MB / 5.11MB, 3.36GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 40.04%, 1.85GiB / 3.871GiB, 47.78%, 262MB / 5.11MB, 3.36GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 51.51%, 1.85GiB / 3.871GiB, 47.78%, 262MB / 5.11MB, 3.42GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 51.51%, 1.85GiB / 3.871GiB, 47.78%, 262MB / 5.11MB, 3.42GB / 291MB, 18
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 65.03%, 332MiB / 3.871GiB, 8.38%, 262MB / 5.11MB, 3.44GB / 291MB, 12
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 65.03%, 332MiB / 3.871GiB, 8.38%, 262MB / 5.11MB, 3.44GB / 291MB, 12
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 152.68%, 363.1MiB / 3.871GiB, 9.16%, 262MB / 5.11MB, 3.46GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 152.68%, 363.1MiB / 3.871GiB, 9.16%, 262MB / 5.11MB, 3.46GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 77.89%, 382.2MiB / 3.871GiB, 9.64%, 262MB / 5.11MB, 3.47GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 77.89%, 382.2MiB / 3.871GiB, 9.64%, 262MB / 5.11MB, 3.47GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 77.89%, 382.2MiB / 3.871GiB, 9.64%, 262MB / 5.11MB, 3.47GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 91.93%, 528.3MiB / 3.871GiB, 13.33%, 262MB / 5.11MB, 3.47GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 91.93%, 528.3MiB / 3.871GiB, 13.33%, 262MB / 5.11MB, 3.47GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 86.38%, 693.2MiB / 3.871GiB, 17.49%, 262MB / 5.11MB, 3.5GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 86.38%, 693.2MiB / 3.871GiB, 17.49%, 262MB / 5.11MB, 3.5GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.41%, 725.1MiB / 3.871GiB, 18.29%, 262MB / 5.11MB, 3.59GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.41%, 725.1MiB / 3.871GiB, 18.29%, 262MB / 5.11MB, 3.59GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 66.94%, 922MiB / 3.871GiB, 23.26%, 262MB / 5.11MB, 3.67GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 66.94%, 922MiB / 3.871GiB, 23.26%, 262MB / 5.11MB, 3.67GB / 291MB, 15
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 92.98%, 803.6MiB / 3.871GiB, 20.27%, 262MB / 5.11MB, 3.7GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 92.98%, 803.6MiB / 3.871GiB, 20.27%, 262MB / 5.11MB, 3.7GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.73%, 888.6MiB / 3.871GiB, 22.42%, 262MB / 5.11MB, 3.76GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 59.73%, 888.6MiB / 3.871GiB, 22.42%, 262MB / 5.11MB, 3.76GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 71.83%, 972MiB / 3.871GiB, 24.52%, 262MB / 5.11MB, 3.79GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 71.83%, 972MiB / 3.871GiB, 24.52%, 262MB / 5.11MB, 3.79GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 50.57%, 1.02GiB / 3.871GiB, 26.35%, 262MB / 5.11MB, 3.87GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 50.57%, 1.02GiB / 3.871GiB, 26.35%, 262MB / 5.11MB, 3.87GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.17%, 1.118GiB / 3.871GiB, 28.89%, 262MB / 5.11MB, 3.91GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 67.17%, 1.118GiB / 3.871GiB, 28.89%, 262MB / 5.11MB, 3.91GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 52.88%, 1.228GiB / 3.871GiB, 31.73%, 262MB / 5.11MB, 3.98GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 52.88%, 1.228GiB / 3.871GiB, 31.73%, 262MB / 5.11MB, 3.98GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 85.83%, 1.357GiB / 3.871GiB, 35.06%, 262MB / 5.11MB, 3.99GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 85.83%, 1.357GiB / 3.871GiB, 35.06%, 262MB / 5.11MB, 3.99GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.97%, 1.459GiB / 3.871GiB, 37.68%, 262MB / 5.11MB, 4.04GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 62.97%, 1.459GiB / 3.871GiB, 37.68%, 262MB / 5.11MB, 4.04GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 56.14%, 1.602GiB / 3.871GiB, 41.39%, 262MB / 5.11MB, 4.1GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 56.14%, 1.602GiB / 3.871GiB, 41.39%, 262MB / 5.11MB, 4.1GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 63.72%, 1.724GiB / 3.871GiB, 44.52%, 262MB / 5.11MB, 4.15GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 63.72%, 1.724GiB / 3.871GiB, 44.52%, 262MB / 5.11MB, 4.15GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.25%, 1.849GiB / 3.871GiB, 47.76%, 262MB / 5.11MB, 4.2GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 64.25%, 1.849GiB / 3.871GiB, 47.76%, 262MB / 5.11MB, 4.2GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 78.99%, 1.641GiB / 3.871GiB, 42.40%, 262MB / 5.11MB, 4.2GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 78.99%, 1.641GiB / 3.871GiB, 42.40%, 262MB / 5.11MB, 4.2GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 94.93%, 1.718GiB / 3.871GiB, 44.38%, 262MB / 5.11MB, 4.21GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 94.93%, 1.718GiB / 3.871GiB, 44.38%, 262MB / 5.11MB, 4.21GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 30.94%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.11MB, 4.32GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 30.94%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.11MB, 4.32GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 16.14%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.11MB, 4.44GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 16.14%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.11MB, 4.44GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 19.84%, 1.703GiB / 3.871GiB, 43.99%, 262MB / 5.11MB, 4.52GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 19.84%, 1.703GiB / 3.871GiB, 43.99%, 262MB / 5.11MB, 4.52GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 32.27%, 1.705GiB / 3.871GiB, 44.05%, 262MB / 5.11MB, 4.6GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 32.27%, 1.705GiB / 3.871GiB, 44.05%, 262MB / 5.11MB, 4.6GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 43.30%, 1.72GiB / 3.871GiB, 44.44%, 262MB / 5.11MB, 4.66GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 43.30%, 1.72GiB / 3.871GiB, 44.44%, 262MB / 5.11MB, 4.66GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 27.45%, 1.729GiB / 3.871GiB, 44.65%, 262MB / 5.11MB, 4.73GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 27.45%, 1.729GiB / 3.871GiB, 44.65%, 262MB / 5.11MB, 4.73GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 42.27%, 1.746GiB / 3.871GiB, 45.09%, 262MB / 5.11MB, 4.79GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 42.27%, 1.746GiB / 3.871GiB, 45.09%, 262MB / 5.11MB, 4.79GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.62%, 1.779GiB / 3.871GiB, 45.96%, 262MB / 5.11MB, 4.85GB / 291MB, 19
[2J[Hok, 02794340e10f, image-classification-alexnet-gpu.1.vqmtwt6fo6gy1fni2jleqrb52, 53.62%, 1.779GiB / 3.871GiB, 45.96%, 262MB / 5.11MB, 4.85GB / 291MB, 19
