[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 0.00%, 1.812MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 975kB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 20.74%, 1.68GiB / 3.871GiB, 43.41%, 262MB / 4.89MB, 1.53GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 38.42%, 1.724GiB / 3.871GiB, 44.52%, 262MB / 4.89MB, 1.6GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 38.42%, 1.724GiB / 3.871GiB, 44.52%, 262MB / 4.89MB, 1.6GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.70%, 1.769GiB / 3.871GiB, 45.71%, 262MB / 4.89MB, 1.65GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.70%, 1.769GiB / 3.871GiB, 45.71%, 262MB / 4.89MB, 1.65GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 25.49%, 1.768GiB / 3.871GiB, 45.68%, 262MB / 4.89MB, 1.72GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 25.49%, 1.768GiB / 3.871GiB, 45.68%, 262MB / 4.89MB, 1.72GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.04%, 1.784GiB / 3.871GiB, 46.08%, 262MB / 4.89MB, 1.76GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.04%, 1.784GiB / 3.871GiB, 46.08%, 262MB / 4.89MB, 1.76GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 52.36%, 224.5MiB / 3.871GiB, 5.66%, 262MB / 5.07MB, 1.8GB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 52.36%, 224.5MiB / 3.871GiB, 5.66%, 262MB / 5.07MB, 1.8GB / 0B, 9
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.42%, 239.4MiB / 3.871GiB, 6.04%, 262MB / 5.07MB, 1.83GB / 0B, 11
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.42%, 239.4MiB / 3.871GiB, 6.04%, 262MB / 5.07MB, 1.83GB / 0B, 11
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 132.66%, 269.2MiB / 3.871GiB, 6.79%, 262MB / 5.07MB, 1.86GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 132.66%, 269.2MiB / 3.871GiB, 6.79%, 262MB / 5.07MB, 1.86GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 132.66%, 269.2MiB / 3.871GiB, 6.79%, 262MB / 5.07MB, 1.86GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 76.05%, 286.7MiB / 3.871GiB, 7.23%, 262MB / 5.07MB, 1.86GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 76.05%, 286.7MiB / 3.871GiB, 7.23%, 262MB / 5.07MB, 1.86GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 93.50%, 450.7MiB / 3.871GiB, 11.37%, 262MB / 5.07MB, 1.87GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 93.50%, 450.7MiB / 3.871GiB, 11.37%, 262MB / 5.07MB, 1.87GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.01%, 522MiB / 3.871GiB, 13.17%, 262MB / 5.07MB, 1.95GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.01%, 522MiB / 3.871GiB, 13.17%, 262MB / 5.07MB, 1.95GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 47.79%, 522.1MiB / 3.871GiB, 13.17%, 262MB / 5.07MB, 2.09GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 47.79%, 522.1MiB / 3.871GiB, 13.17%, 262MB / 5.07MB, 2.09GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 51.19%, 522.4MiB / 3.871GiB, 13.18%, 262MB / 5.07MB, 2.23GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 51.19%, 522.4MiB / 3.871GiB, 13.18%, 262MB / 5.07MB, 2.23GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 91.68%, 534MiB / 3.871GiB, 13.47%, 262MB / 5.07MB, 2.26GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 91.68%, 534MiB / 3.871GiB, 13.47%, 262MB / 5.07MB, 2.26GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 43.75%, 596.8MiB / 3.871GiB, 15.06%, 262MB / 5.07MB, 2.34GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 43.75%, 596.8MiB / 3.871GiB, 15.06%, 262MB / 5.07MB, 2.34GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 58.56%, 682.7MiB / 3.871GiB, 17.22%, 262MB / 5.07MB, 2.4GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 58.56%, 682.7MiB / 3.871GiB, 17.22%, 262MB / 5.07MB, 2.4GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.82%, 755.7MiB / 3.871GiB, 19.06%, 262MB / 5.07MB, 2.46GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.82%, 755.7MiB / 3.871GiB, 19.06%, 262MB / 5.07MB, 2.46GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 49.86%, 876.5MiB / 3.871GiB, 22.11%, 262MB / 5.07MB, 2.53GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 49.86%, 876.5MiB / 3.871GiB, 22.11%, 262MB / 5.07MB, 2.53GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 53.04%, 915.5MiB / 3.871GiB, 23.09%, 262MB / 5.07MB, 2.59GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 53.04%, 915.5MiB / 3.871GiB, 23.09%, 262MB / 5.07MB, 2.59GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.48%, 994.4MiB / 3.871GiB, 25.08%, 262MB / 5.07MB, 2.66GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.48%, 994.4MiB / 3.871GiB, 25.08%, 262MB / 5.07MB, 2.66GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 48.61%, 1.032GiB / 3.871GiB, 26.65%, 262MB / 5.07MB, 2.73GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 48.61%, 1.032GiB / 3.871GiB, 26.65%, 262MB / 5.07MB, 2.73GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 46.75%, 1.099GiB / 3.871GiB, 28.38%, 262MB / 5.07MB, 2.8GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 46.75%, 1.099GiB / 3.871GiB, 28.38%, 262MB / 5.07MB, 2.8GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 68.57%, 1.182GiB / 3.871GiB, 30.54%, 262MB / 5.07MB, 2.84GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 68.57%, 1.182GiB / 3.871GiB, 30.54%, 262MB / 5.07MB, 2.84GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 67.74%, 1.329GiB / 3.871GiB, 34.33%, 262MB / 5.07MB, 2.89GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 67.74%, 1.329GiB / 3.871GiB, 34.33%, 262MB / 5.07MB, 2.89GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 54.39%, 1.399GiB / 3.871GiB, 36.13%, 262MB / 5.07MB, 2.95GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 54.39%, 1.399GiB / 3.871GiB, 36.13%, 262MB / 5.07MB, 2.95GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 63.68%, 1.503GiB / 3.871GiB, 38.81%, 262MB / 5.07MB, 3GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 63.68%, 1.503GiB / 3.871GiB, 38.81%, 262MB / 5.07MB, 3GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 66.04%, 1.341GiB / 3.871GiB, 34.63%, 262MB / 5.07MB, 3.04GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 66.04%, 1.341GiB / 3.871GiB, 34.63%, 262MB / 5.07MB, 3.04GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 54.96%, 1.427GiB / 3.871GiB, 36.87%, 262MB / 5.07MB, 3.1GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 54.96%, 1.427GiB / 3.871GiB, 36.87%, 262MB / 5.07MB, 3.1GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.37%, 1.55GiB / 3.871GiB, 40.04%, 262MB / 5.07MB, 3.15GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 70.37%, 1.55GiB / 3.871GiB, 40.04%, 262MB / 5.07MB, 3.15GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 26.71%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.07MB, 3.27GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 26.71%, 1.685GiB / 3.871GiB, 43.53%, 262MB / 5.07MB, 3.27GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 29.44%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 5.07MB, 3.37GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 29.44%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 5.07MB, 3.37GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 48.52%, 1.803GiB / 3.871GiB, 46.57%, 262MB / 5.07MB, 3.43GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 48.52%, 1.803GiB / 3.871GiB, 46.57%, 262MB / 5.07MB, 3.43GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 40.29%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.07MB, 3.49GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 40.29%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.07MB, 3.49GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 22.13%, 1.793GiB / 3.871GiB, 46.31%, 262MB / 5.07MB, 3.54GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 22.13%, 1.793GiB / 3.871GiB, 46.31%, 262MB / 5.07MB, 3.54GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.05%, 1.825GiB / 3.871GiB, 47.14%, 262MB / 5.07MB, 3.59GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.05%, 1.825GiB / 3.871GiB, 47.14%, 262MB / 5.07MB, 3.59GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 41.67%, 1.868GiB / 3.871GiB, 48.24%, 262MB / 5.07MB, 3.66GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 41.67%, 1.868GiB / 3.871GiB, 48.24%, 262MB / 5.07MB, 3.66GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 36.17%, 1.868GiB / 3.871GiB, 48.26%, 262MB / 5.07MB, 3.73GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 36.17%, 1.868GiB / 3.871GiB, 48.26%, 262MB / 5.07MB, 3.73GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 44.52%, 1.865GiB / 3.871GiB, 48.18%, 262MB / 5.07MB, 3.79GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 44.52%, 1.865GiB / 3.871GiB, 48.18%, 262MB / 5.07MB, 3.79GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 67.03%, 328.3MiB / 3.871GiB, 8.28%, 262MB / 5.07MB, 3.81GB / 0B, 11
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 67.03%, 328.3MiB / 3.871GiB, 8.28%, 262MB / 5.07MB, 3.81GB / 0B, 11
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 131.58%, 350.3MiB / 3.871GiB, 8.84%, 262MB / 5.07MB, 3.85GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 131.58%, 350.3MiB / 3.871GiB, 8.84%, 262MB / 5.07MB, 3.85GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.50%, 367.7MiB / 3.871GiB, 9.28%, 262MB / 5.07MB, 3.87GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.50%, 367.7MiB / 3.871GiB, 9.28%, 262MB / 5.07MB, 3.87GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 73.62%, 385.3MiB / 3.871GiB, 9.72%, 262MB / 5.07MB, 3.88GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 73.62%, 385.3MiB / 3.871GiB, 9.72%, 262MB / 5.07MB, 3.88GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 99.67%, 580.5MiB / 3.871GiB, 14.64%, 262MB / 5.07MB, 3.88GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 99.67%, 580.5MiB / 3.871GiB, 14.64%, 262MB / 5.07MB, 3.88GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 69.66%, 671.4MiB / 3.871GiB, 16.94%, 262MB / 5.07MB, 3.97GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 69.66%, 671.4MiB / 3.871GiB, 16.94%, 262MB / 5.07MB, 3.97GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 64.03%, 725.5MiB / 3.871GiB, 18.30%, 262MB / 5.07MB, 4.08GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 64.03%, 725.5MiB / 3.871GiB, 18.30%, 262MB / 5.07MB, 4.08GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.84%, 958.6MiB / 3.871GiB, 24.18%, 262MB / 5.07MB, 4.11GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.84%, 958.6MiB / 3.871GiB, 24.18%, 262MB / 5.07MB, 4.11GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.84%, 958.6MiB / 3.871GiB, 24.18%, 262MB / 5.07MB, 4.11GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 56.84%, 958.6MiB / 3.871GiB, 24.18%, 262MB / 5.07MB, 4.11GB / 0B, 14
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, --, -- / --, --, --, --, --
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 5.63%, 958.9MiB / 3.871GiB, 24.19%, 262MB / 5.07MB, 4.11GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 5.63%, 958.9MiB / 3.871GiB, 24.19%, 262MB / 5.07MB, 4.11GB / 0B, 17
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 75.28%, 814.5MiB / 3.871GiB, 20.55%, 262MB / 5.07MB, 4.15GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 75.28%, 814.5MiB / 3.871GiB, 20.55%, 262MB / 5.07MB, 4.15GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.83%, 911.6MiB / 3.871GiB, 23.00%, 262MB / 5.07MB, 4.21GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.83%, 911.6MiB / 3.871GiB, 23.00%, 262MB / 5.07MB, 4.21GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.87%, 1023MiB / 3.871GiB, 25.82%, 262MB / 5.07MB, 4.24GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.87%, 1023MiB / 3.871GiB, 25.82%, 262MB / 5.07MB, 4.24GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 60.01%, 1.091GiB / 3.871GiB, 28.17%, 262MB / 5.07MB, 4.3GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 60.01%, 1.091GiB / 3.871GiB, 28.17%, 262MB / 5.07MB, 4.3GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.45%, 1.18GiB / 3.871GiB, 30.48%, 262MB / 5.07MB, 4.36GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 57.45%, 1.18GiB / 3.871GiB, 30.48%, 262MB / 5.07MB, 4.36GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 66.70%, 1.282GiB / 3.871GiB, 33.13%, 262MB / 5.07MB, 4.41GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 66.70%, 1.282GiB / 3.871GiB, 33.13%, 262MB / 5.07MB, 4.41GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.28%, 1.42GiB / 3.871GiB, 36.68%, 262MB / 5.07MB, 4.45GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 72.28%, 1.42GiB / 3.871GiB, 36.68%, 262MB / 5.07MB, 4.45GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 65.28%, 1.576GiB / 3.871GiB, 40.72%, 262MB / 5.07MB, 4.5GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 65.28%, 1.576GiB / 3.871GiB, 40.72%, 262MB / 5.07MB, 4.5GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 63.81%, 1.656GiB / 3.871GiB, 42.77%, 262MB / 5.07MB, 4.55GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 63.81%, 1.656GiB / 3.871GiB, 42.77%, 262MB / 5.07MB, 4.55GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 83.65%, 1.821GiB / 3.871GiB, 47.05%, 262MB / 5.07MB, 4.57GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 83.65%, 1.821GiB / 3.871GiB, 47.05%, 262MB / 5.07MB, 4.57GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 78.24%, 1.631GiB / 3.871GiB, 42.13%, 262MB / 5.07MB, 4.58GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 78.24%, 1.631GiB / 3.871GiB, 42.13%, 262MB / 5.07MB, 4.58GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 85.45%, 1.744GiB / 3.871GiB, 45.04%, 262MB / 5.07MB, 4.59GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 85.45%, 1.744GiB / 3.871GiB, 45.04%, 262MB / 5.07MB, 4.59GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.14%, 1.732GiB / 3.871GiB, 44.74%, 262MB / 5.07MB, 4.67GB / 0B, 18
[2J[Hok, 93f8a1faf1ec, image-classification-alexnet-gpu.1.mi4y0sg844dk2cr9l40im6hbn, 55.14%, 1.732GiB / 3.871GiB, 44.74%, 262MB / 5.07MB, 4.67GB / 0B, 18
