[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 0.00%, 3.297MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 12.1MB / 0B, 10
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.86%, 1.594GiB / 3.871GiB, 41.18%, 262MB / 4.81MB, 2.11GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.86%, 1.594GiB / 3.871GiB, 41.18%, 262MB / 4.81MB, 2.11GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 29.72%, 1.616GiB / 3.871GiB, 41.75%, 262MB / 4.81MB, 2.16GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 29.72%, 1.616GiB / 3.871GiB, 41.75%, 262MB / 4.81MB, 2.16GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 16.18%, 1.609GiB / 3.871GiB, 41.56%, 262MB / 4.81MB, 2.25GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 16.18%, 1.609GiB / 3.871GiB, 41.56%, 262MB / 4.81MB, 2.25GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 53.35%, 1.673GiB / 3.871GiB, 43.23%, 262MB / 4.81MB, 2.31GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 53.35%, 1.673GiB / 3.871GiB, 43.23%, 262MB / 4.81MB, 2.31GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 55.28%, 1.72GiB / 3.871GiB, 44.42%, 262MB / 4.81MB, 2.36GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 55.28%, 1.72GiB / 3.871GiB, 44.42%, 262MB / 4.81MB, 2.36GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 31.82%, 1.723GiB / 3.871GiB, 44.52%, 262MB / 4.81MB, 2.44GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 31.82%, 1.723GiB / 3.871GiB, 44.52%, 262MB / 4.81MB, 2.44GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.86%, 1.729GiB / 3.871GiB, 44.66%, 262MB / 4.81MB, 2.49GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 38.86%, 1.729GiB / 3.871GiB, 44.66%, 262MB / 4.81MB, 2.49GB / 0B, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 14.02%, 1.731GiB / 3.871GiB, 44.72%, 262MB / 4.81MB, 2.54GB / 0B, 25
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 14.02%, 1.731GiB / 3.871GiB, 44.72%, 262MB / 4.81MB, 2.54GB / 0B, 25
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 43.98%, 247MiB / 3.871GiB, 6.23%, 262MB / 4.81MB, 2.58GB / 0B, 12
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 43.98%, 247MiB / 3.871GiB, 6.23%, 262MB / 4.81MB, 2.58GB / 0B, 12
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 41.78%, 181.8MiB / 3.871GiB, 4.59%, 262MB / 4.99MB, 2.63GB / 0B, 12
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 41.78%, 181.8MiB / 3.871GiB, 4.59%, 262MB / 4.99MB, 2.63GB / 0B, 12
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 159.39%, 214.7MiB / 3.871GiB, 5.42%, 262MB / 4.99MB, 2.65GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 159.39%, 214.7MiB / 3.871GiB, 5.42%, 262MB / 4.99MB, 2.65GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 75.42%, 231.6MiB / 3.871GiB, 5.84%, 262MB / 4.99MB, 2.65GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 75.42%, 231.6MiB / 3.871GiB, 5.84%, 262MB / 4.99MB, 2.65GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 88.97%, 364.1MiB / 3.871GiB, 9.19%, 262MB / 4.99MB, 2.66GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 88.97%, 364.1MiB / 3.871GiB, 9.19%, 262MB / 4.99MB, 2.66GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 77.17%, 470.8MiB / 3.871GiB, 11.88%, 262MB / 4.99MB, 2.72GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 77.17%, 470.8MiB / 3.871GiB, 11.88%, 262MB / 4.99MB, 2.72GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 77.17%, 470.8MiB / 3.871GiB, 11.88%, 262MB / 4.99MB, 2.72GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.62%, 471.2MiB / 3.871GiB, 11.89%, 262MB / 4.99MB, 2.85GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.62%, 471.2MiB / 3.871GiB, 11.89%, 262MB / 4.99MB, 2.85GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.94%, 471.8MiB / 3.871GiB, 11.90%, 262MB / 4.99MB, 2.99GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.94%, 471.8MiB / 3.871GiB, 11.90%, 262MB / 4.99MB, 2.99GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 17.43%, 472.1MiB / 3.871GiB, 11.91%, 262MB / 4.99MB, 3.03GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 17.43%, 472.1MiB / 3.871GiB, 11.91%, 262MB / 4.99MB, 3.03GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.01%, 704.4MiB / 3.871GiB, 17.77%, 262MB / 4.99MB, 3.03GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.01%, 704.4MiB / 3.871GiB, 17.77%, 262MB / 4.99MB, 3.03GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 53.30%, 485MiB / 3.871GiB, 12.23%, 262MB / 4.99MB, 3.07GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 53.30%, 485MiB / 3.871GiB, 12.23%, 262MB / 4.99MB, 3.07GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 40.46%, 538.3MiB / 3.871GiB, 13.58%, 262MB / 4.99MB, 3.15GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 40.46%, 538.3MiB / 3.871GiB, 13.58%, 262MB / 4.99MB, 3.15GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 43.25%, 591.5MiB / 3.871GiB, 14.92%, 262MB / 4.99MB, 3.23GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 43.25%, 591.5MiB / 3.871GiB, 14.92%, 262MB / 4.99MB, 3.23GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 64.31%, 694.8MiB / 3.871GiB, 17.53%, 262MB / 4.99MB, 3.3GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 64.31%, 694.8MiB / 3.871GiB, 17.53%, 262MB / 4.99MB, 3.3GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 46.74%, 772.7MiB / 3.871GiB, 19.49%, 262MB / 4.99MB, 3.37GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 46.74%, 772.7MiB / 3.871GiB, 19.49%, 262MB / 4.99MB, 3.37GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 46.35%, 820.9MiB / 3.871GiB, 20.71%, 262MB / 4.99MB, 3.45GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 46.35%, 820.9MiB / 3.871GiB, 20.71%, 262MB / 4.99MB, 3.45GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 77.05%, 904.3MiB / 3.871GiB, 22.81%, 262MB / 4.99MB, 3.48GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 77.05%, 904.3MiB / 3.871GiB, 22.81%, 262MB / 4.99MB, 3.48GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 46.56%, 965MiB / 3.871GiB, 24.34%, 262MB / 4.99MB, 3.56GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 46.56%, 965MiB / 3.871GiB, 24.34%, 262MB / 4.99MB, 3.56GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.21%, 1.011GiB / 3.871GiB, 26.13%, 262MB / 4.99MB, 3.62GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.21%, 1.011GiB / 3.871GiB, 26.13%, 262MB / 4.99MB, 3.62GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 65.15%, 1.123GiB / 3.871GiB, 29.02%, 262MB / 4.99MB, 3.68GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 65.15%, 1.123GiB / 3.871GiB, 29.02%, 262MB / 4.99MB, 3.68GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 49.75%, 1.176GiB / 3.871GiB, 30.38%, 262MB / 4.99MB, 3.75GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 49.75%, 1.176GiB / 3.871GiB, 30.38%, 262MB / 4.99MB, 3.75GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 44.45%, 1.247GiB / 3.871GiB, 32.21%, 262MB / 4.99MB, 3.82GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 44.45%, 1.247GiB / 3.871GiB, 32.21%, 262MB / 4.99MB, 3.82GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.81%, 1.343GiB / 3.871GiB, 34.70%, 262MB / 4.99MB, 3.88GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.81%, 1.343GiB / 3.871GiB, 34.70%, 262MB / 4.99MB, 3.88GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.33%, 1.461GiB / 3.871GiB, 37.74%, 262MB / 4.99MB, 3.94GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 51.33%, 1.461GiB / 3.871GiB, 37.74%, 262MB / 4.99MB, 3.94GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 63.05%, 1.262GiB / 3.871GiB, 32.60%, 262MB / 4.99MB, 3.98GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 63.05%, 1.262GiB / 3.871GiB, 32.60%, 262MB / 4.99MB, 3.98GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.39%, 1.328GiB / 3.871GiB, 34.32%, 262MB / 4.99MB, 4.05GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.39%, 1.328GiB / 3.871GiB, 34.32%, 262MB / 4.99MB, 4.05GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 67.13%, 1.472GiB / 3.871GiB, 38.01%, 262MB / 4.99MB, 4.1GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 67.13%, 1.472GiB / 3.871GiB, 38.01%, 262MB / 4.99MB, 4.1GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 34.85%, 1.576GiB / 3.871GiB, 40.71%, 262MB / 4.99MB, 4.21GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 34.85%, 1.576GiB / 3.871GiB, 40.71%, 262MB / 4.99MB, 4.21GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 13.67%, 1.67GiB / 3.871GiB, 43.14%, 262MB / 4.99MB, 4.36GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 13.67%, 1.67GiB / 3.871GiB, 43.14%, 262MB / 4.99MB, 4.36GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 29.96%, 1.706GiB / 3.871GiB, 44.07%, 262MB / 4.99MB, 4.48GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 29.96%, 1.706GiB / 3.871GiB, 44.07%, 262MB / 4.99MB, 4.48GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.50%, 1.767GiB / 3.871GiB, 45.65%, 262MB / 4.99MB, 4.54GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 50.50%, 1.767GiB / 3.871GiB, 45.65%, 262MB / 4.99MB, 4.54GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 74.99%, 1.828GiB / 3.871GiB, 47.23%, 262MB / 4.99MB, 4.56GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 74.99%, 1.828GiB / 3.871GiB, 47.23%, 262MB / 4.99MB, 4.56GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.77%, 1.853GiB / 3.871GiB, 47.86%, 262MB / 4.99MB, 4.6GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.77%, 1.853GiB / 3.871GiB, 47.86%, 262MB / 4.99MB, 4.6GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 59.77%, 1.853GiB / 3.871GiB, 47.86%, 262MB / 4.99MB, 4.6GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 34.64%, 1.829GiB / 3.871GiB, 47.24%, 262MB / 4.99MB, 4.67GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 34.64%, 1.829GiB / 3.871GiB, 47.24%, 262MB / 4.99MB, 4.67GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.60%, 1.833GiB / 3.871GiB, 47.35%, 262MB / 4.99MB, 4.72GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 48.60%, 1.833GiB / 3.871GiB, 47.35%, 262MB / 4.99MB, 4.72GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 26.89%, 1.835GiB / 3.871GiB, 47.40%, 262MB / 4.99MB, 4.8GB / 0B, 16
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 26.89%, 1.835GiB / 3.871GiB, 47.40%, 262MB / 4.99MB, 4.8GB / 0B, 16
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 72.33%, 290.9MiB / 3.871GiB, 7.34%, 262MB / 4.99MB, 4.82GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 72.33%, 290.9MiB / 3.871GiB, 7.34%, 262MB / 4.99MB, 4.82GB / 0B, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 133.75%, 310MiB / 3.871GiB, 7.82%, 262MB / 4.99MB, 4.86GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 133.75%, 310MiB / 3.871GiB, 7.82%, 262MB / 4.99MB, 4.86GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 79.99%, 328.2MiB / 3.871GiB, 8.28%, 262MB / 4.99MB, 4.87GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 79.99%, 328.2MiB / 3.871GiB, 8.28%, 262MB / 4.99MB, 4.87GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 83.99%, 377.7MiB / 3.871GiB, 9.53%, 262MB / 4.99MB, 4.88GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 83.99%, 377.7MiB / 3.871GiB, 9.53%, 262MB / 4.99MB, 4.88GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 104.28%, 572.6MiB / 3.871GiB, 14.44%, 262MB / 4.99MB, 4.88GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 104.28%, 572.6MiB / 3.871GiB, 14.44%, 262MB / 4.99MB, 4.88GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 60.38%, 573.1MiB / 3.871GiB, 14.46%, 262MB / 4.99MB, 5.03GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 60.38%, 573.1MiB / 3.871GiB, 14.46%, 262MB / 4.99MB, 5.03GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 54.53%, 573.1MiB / 3.871GiB, 14.46%, 262MB / 4.99MB, 5.17GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 54.53%, 573.1MiB / 3.871GiB, 14.46%, 262MB / 4.99MB, 5.17GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 60.54%, 777.7MiB / 3.871GiB, 19.62%, 262MB / 4.99MB, 5.24GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 60.54%, 777.7MiB / 3.871GiB, 19.62%, 262MB / 4.99MB, 5.24GB / 0B, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 8.73%, 806.4MiB / 3.871GiB, 20.34%, 262MB / 4.99MB, 5.24GB / 127MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 8.73%, 806.4MiB / 3.871GiB, 20.34%, 262MB / 4.99MB, 5.24GB / 127MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 3.28%, 806.4MiB / 3.871GiB, 20.34%, 262MB / 4.99MB, 5.24GB / 160MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 3.28%, 806.4MiB / 3.871GiB, 20.34%, 262MB / 4.99MB, 5.24GB / 160MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 3.28%, 806.4MiB / 3.871GiB, 20.34%, 262MB / 4.99MB, 5.24GB / 160MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 3.28%, 806.4MiB / 3.871GiB, 20.34%, 262MB / 4.99MB, 5.24GB / 160MB, 15
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, --, -- / --, --, --, --, --
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 4.32%, 806.4MiB / 3.871GiB, 20.34%, 262MB / 4.99MB, 5.24GB / 304MB, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 4.32%, 806.4MiB / 3.871GiB, 20.34%, 262MB / 4.99MB, 5.24GB / 304MB, 18
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 67.35%, 653.3MiB / 3.871GiB, 16.48%, 262MB / 4.99MB, 5.31GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 67.35%, 653.3MiB / 3.871GiB, 16.48%, 262MB / 4.99MB, 5.31GB / 304MB, 19
[2J[Hok, e5ef7d3a9943, image-classification-alexnet-gpu.1.iltngyv0tnknamjhcoy0nf80r, 47.73%, 723.4MiB / 3.871GiB, 18.25%, 262MB / 4.99MB, 5.39GB / 304MB, 19
