[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 1.8kB / 0B, 41kB / 0B, 8
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 42.80%, 1.772GiB / 3.871GiB, 45.78%, 262MB / 4.84MB, 1.77GB / 0B, 23
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 41.77%, 1.777GiB / 3.871GiB, 45.90%, 262MB / 4.84MB, 1.83GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 41.77%, 1.777GiB / 3.871GiB, 45.90%, 262MB / 4.84MB, 1.83GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 62.01%, 224.3MiB / 3.871GiB, 5.66%, 262MB / 5.02MB, 1.85GB / 0B, 10
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 62.01%, 224.3MiB / 3.871GiB, 5.66%, 262MB / 5.02MB, 1.85GB / 0B, 10
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 139.37%, 248.3MiB / 3.871GiB, 6.26%, 262MB / 5.02MB, 1.89GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 139.37%, 248.3MiB / 3.871GiB, 6.26%, 262MB / 5.02MB, 1.89GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 76.67%, 271MiB / 3.871GiB, 6.84%, 262MB / 5.02MB, 1.91GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 76.67%, 271MiB / 3.871GiB, 6.84%, 262MB / 5.02MB, 1.91GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 82.04%, 309.8MiB / 3.871GiB, 7.81%, 262MB / 5.02MB, 1.92GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 82.04%, 309.8MiB / 3.871GiB, 7.81%, 262MB / 5.02MB, 1.92GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 99.05%, 503.7MiB / 3.871GiB, 12.71%, 262MB / 5.02MB, 1.92GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 99.05%, 503.7MiB / 3.871GiB, 12.71%, 262MB / 5.02MB, 1.92GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 53.03%, 518.2MiB / 3.871GiB, 13.07%, 262MB / 5.02MB, 2.04GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 53.03%, 518.2MiB / 3.871GiB, 13.07%, 262MB / 5.02MB, 2.04GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.80%, 518.2MiB / 3.871GiB, 13.07%, 262MB / 5.02MB, 2.18GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.80%, 518.2MiB / 3.871GiB, 13.07%, 262MB / 5.02MB, 2.18GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 48.75%, 597.5MiB / 3.871GiB, 15.07%, 262MB / 5.02MB, 2.28GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 48.75%, 597.5MiB / 3.871GiB, 15.07%, 262MB / 5.02MB, 2.28GB / 0B, 13
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 90.76%, 538.2MiB / 3.871GiB, 13.58%, 262MB / 5.02MB, 2.33GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 90.76%, 538.2MiB / 3.871GiB, 13.58%, 262MB / 5.02MB, 2.33GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 40.82%, 597.6MiB / 3.871GiB, 15.08%, 262MB / 5.02MB, 2.41GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 40.82%, 597.6MiB / 3.871GiB, 15.08%, 262MB / 5.02MB, 2.41GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 38.85%, 644.7MiB / 3.871GiB, 16.26%, 262MB / 5.02MB, 2.5GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 38.85%, 644.7MiB / 3.871GiB, 16.26%, 262MB / 5.02MB, 2.5GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 66.06%, 776.1MiB / 3.871GiB, 19.58%, 262MB / 5.02MB, 2.55GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 66.06%, 776.1MiB / 3.871GiB, 19.58%, 262MB / 5.02MB, 2.55GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.49%, 839.6MiB / 3.871GiB, 21.18%, 262MB / 5.02MB, 2.61GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.49%, 839.6MiB / 3.871GiB, 21.18%, 262MB / 5.02MB, 2.61GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 45.10%, 918.8MiB / 3.871GiB, 23.18%, 262MB / 5.02MB, 2.69GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 45.10%, 918.8MiB / 3.871GiB, 23.18%, 262MB / 5.02MB, 2.69GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.53%, 1.01GiB / 3.871GiB, 26.08%, 262MB / 5.02MB, 2.75GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.53%, 1.01GiB / 3.871GiB, 26.08%, 262MB / 5.02MB, 2.75GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 64.06%, 1.077GiB / 3.871GiB, 27.81%, 262MB / 5.02MB, 2.81GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 64.06%, 1.077GiB / 3.871GiB, 27.81%, 262MB / 5.02MB, 2.81GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 56.53%, 1.19GiB / 3.871GiB, 30.73%, 262MB / 5.02MB, 2.87GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 56.53%, 1.19GiB / 3.871GiB, 30.73%, 262MB / 5.02MB, 2.87GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.50%, 1.268GiB / 3.871GiB, 32.75%, 262MB / 5.02MB, 2.94GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.50%, 1.268GiB / 3.871GiB, 32.75%, 262MB / 5.02MB, 2.94GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 80.28%, 1.368GiB / 3.871GiB, 35.35%, 262MB / 5.02MB, 2.97GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 80.28%, 1.368GiB / 3.871GiB, 35.35%, 262MB / 5.02MB, 2.97GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.00%, 1.439GiB / 3.871GiB, 37.17%, 262MB / 5.02MB, 3.03GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.00%, 1.439GiB / 3.871GiB, 37.17%, 262MB / 5.02MB, 3.03GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.39%, 1.555GiB / 3.871GiB, 40.17%, 262MB / 5.02MB, 3.07GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.39%, 1.555GiB / 3.871GiB, 40.17%, 262MB / 5.02MB, 3.07GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 70.01%, 1.393GiB / 3.871GiB, 35.99%, 262MB / 5.02MB, 3.1GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 70.01%, 1.393GiB / 3.871GiB, 35.99%, 262MB / 5.02MB, 3.1GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.31%, 1.471GiB / 3.871GiB, 37.99%, 262MB / 5.02MB, 3.15GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.31%, 1.471GiB / 3.871GiB, 37.99%, 262MB / 5.02MB, 3.15GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 66.93%, 1.568GiB / 3.871GiB, 40.52%, 262MB / 5.02MB, 3.19GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 66.93%, 1.568GiB / 3.871GiB, 40.52%, 262MB / 5.02MB, 3.19GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 66.93%, 1.568GiB / 3.871GiB, 40.52%, 262MB / 5.02MB, 3.19GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 38.90%, 1.691GiB / 3.871GiB, 43.67%, 262MB / 5.02MB, 3.3GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 38.90%, 1.691GiB / 3.871GiB, 43.67%, 262MB / 5.02MB, 3.3GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 25.46%, 1.771GiB / 3.871GiB, 45.75%, 262MB / 5.02MB, 3.42GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 25.46%, 1.771GiB / 3.871GiB, 45.75%, 262MB / 5.02MB, 3.42GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 84.28%, 1.815GiB / 3.871GiB, 46.88%, 262MB / 5.02MB, 3.43GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 84.28%, 1.815GiB / 3.871GiB, 46.88%, 262MB / 5.02MB, 3.43GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.06%, 1.81GiB / 3.871GiB, 46.76%, 262MB / 5.02MB, 3.49GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 50.06%, 1.81GiB / 3.871GiB, 46.76%, 262MB / 5.02MB, 3.49GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 61.66%, 1.847GiB / 3.871GiB, 47.71%, 262MB / 5.02MB, 3.54GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 61.66%, 1.847GiB / 3.871GiB, 47.71%, 262MB / 5.02MB, 3.54GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 13.98%, 1.834GiB / 3.871GiB, 47.37%, 262MB / 5.02MB, 3.61GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 13.98%, 1.834GiB / 3.871GiB, 47.37%, 262MB / 5.02MB, 3.61GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.12%, 1.835GiB / 3.871GiB, 47.41%, 262MB / 5.02MB, 3.65GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.12%, 1.835GiB / 3.871GiB, 47.41%, 262MB / 5.02MB, 3.65GB / 0B, 17
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 39.49%, 1.105GiB / 3.871GiB, 28.54%, 262MB / 5.02MB, 3.71GB / 0B, 10
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 39.49%, 1.105GiB / 3.871GiB, 28.54%, 262MB / 5.02MB, 3.71GB / 0B, 10
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 64.88%, 326.8MiB / 3.871GiB, 8.24%, 262MB / 5.02MB, 3.74GB / 0B, 11
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 64.88%, 326.8MiB / 3.871GiB, 8.24%, 262MB / 5.02MB, 3.74GB / 0B, 11
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 161.89%, 356.6MiB / 3.871GiB, 9.00%, 262MB / 5.02MB, 3.76GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 161.89%, 356.6MiB / 3.871GiB, 9.00%, 262MB / 5.02MB, 3.76GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 74.42%, 370.7MiB / 3.871GiB, 9.35%, 262MB / 5.02MB, 3.77GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 74.42%, 370.7MiB / 3.871GiB, 9.35%, 262MB / 5.02MB, 3.77GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 90.71%, 491.6MiB / 3.871GiB, 12.40%, 262MB / 5.02MB, 3.77GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 90.71%, 491.6MiB / 3.871GiB, 12.40%, 262MB / 5.02MB, 3.77GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 86.11%, 636.3MiB / 3.871GiB, 16.05%, 262MB / 5.02MB, 3.8GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 86.11%, 636.3MiB / 3.871GiB, 16.05%, 262MB / 5.02MB, 3.8GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 60.05%, 697.7MiB / 3.871GiB, 17.60%, 262MB / 5.02MB, 3.91GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 60.05%, 697.7MiB / 3.871GiB, 17.60%, 262MB / 5.02MB, 3.91GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 68.80%, 900MiB / 3.871GiB, 22.70%, 262MB / 5.02MB, 4GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 68.80%, 900MiB / 3.871GiB, 22.70%, 262MB / 5.02MB, 4GB / 0B, 14
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 66.63%, 719.1MiB / 3.871GiB, 18.14%, 262MB / 5.02MB, 4.02GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 66.63%, 719.1MiB / 3.871GiB, 18.14%, 262MB / 5.02MB, 4.02GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 59.36%, 827.5MiB / 3.871GiB, 20.87%, 262MB / 5.02MB, 4.08GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 59.36%, 827.5MiB / 3.871GiB, 20.87%, 262MB / 5.02MB, 4.08GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 57.51%, 927.9MiB / 3.871GiB, 23.41%, 262MB / 5.02MB, 4.13GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 57.51%, 927.9MiB / 3.871GiB, 23.41%, 262MB / 5.02MB, 4.13GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 51.27%, 1009MiB / 3.871GiB, 25.45%, 262MB / 5.02MB, 4.2GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 51.27%, 1009MiB / 3.871GiB, 25.45%, 262MB / 5.02MB, 4.2GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 65.79%, 1.117GiB / 3.871GiB, 28.85%, 262MB / 5.02MB, 4.25GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 65.79%, 1.117GiB / 3.871GiB, 28.85%, 262MB / 5.02MB, 4.25GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 59.40%, 1.163GiB / 3.871GiB, 30.05%, 262MB / 5.02MB, 4.3GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 59.40%, 1.163GiB / 3.871GiB, 30.05%, 262MB / 5.02MB, 4.3GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 69.10%, 1.278GiB / 3.871GiB, 33.02%, 262MB / 5.02MB, 4.35GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 69.10%, 1.278GiB / 3.871GiB, 33.02%, 262MB / 5.02MB, 4.35GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 63.31%, 1.393GiB / 3.871GiB, 35.98%, 262MB / 5.02MB, 4.39GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 63.31%, 1.393GiB / 3.871GiB, 35.98%, 262MB / 5.02MB, 4.39GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.94%, 1.503GiB / 3.871GiB, 38.82%, 262MB / 5.02MB, 4.46GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 54.94%, 1.503GiB / 3.871GiB, 38.82%, 262MB / 5.02MB, 4.46GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 72.19%, 1.587GiB / 3.871GiB, 41.00%, 262MB / 5.02MB, 4.51GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 72.19%, 1.587GiB / 3.871GiB, 41.00%, 262MB / 5.02MB, 4.51GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 56.02%, 1.693GiB / 3.871GiB, 43.74%, 262MB / 5.02MB, 4.57GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 56.02%, 1.693GiB / 3.871GiB, 43.74%, 262MB / 5.02MB, 4.57GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.81%, 1.821GiB / 3.871GiB, 47.05%, 262MB / 5.02MB, 4.63GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.81%, 1.821GiB / 3.871GiB, 47.05%, 262MB / 5.02MB, 4.63GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 89.87%, 1.698GiB / 3.871GiB, 43.86%, 262MB / 5.02MB, 4.64GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 89.87%, 1.698GiB / 3.871GiB, 43.86%, 262MB / 5.02MB, 4.64GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 71.63%, 1.814GiB / 3.871GiB, 46.86%, 262MB / 5.02MB, 4.67GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 71.63%, 1.814GiB / 3.871GiB, 46.86%, 262MB / 5.02MB, 4.67GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 71.63%, 1.814GiB / 3.871GiB, 46.86%, 262MB / 5.02MB, 4.67GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 34.55%, 1.822GiB / 3.871GiB, 47.06%, 262MB / 5.02MB, 4.77GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 34.55%, 1.822GiB / 3.871GiB, 47.06%, 262MB / 5.02MB, 4.77GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 41.89%, 1.786GiB / 3.871GiB, 46.15%, 262MB / 5.02MB, 4.86GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 41.89%, 1.786GiB / 3.871GiB, 46.15%, 262MB / 5.02MB, 4.86GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.52%, 1.791GiB / 3.871GiB, 46.25%, 262MB / 5.02MB, 4.92GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 58.52%, 1.791GiB / 3.871GiB, 46.25%, 262MB / 5.02MB, 4.92GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 24.03%, 1.778GiB / 3.871GiB, 45.92%, 262MB / 5.02MB, 5GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 24.03%, 1.778GiB / 3.871GiB, 45.92%, 262MB / 5.02MB, 5GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 48.89%, 1.738GiB / 3.871GiB, 44.91%, 262MB / 5.02MB, 5.04GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 48.89%, 1.738GiB / 3.871GiB, 44.91%, 262MB / 5.02MB, 5.04GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 51.89%, 1.783GiB / 3.871GiB, 46.06%, 262MB / 5.02MB, 5.08GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 51.89%, 1.783GiB / 3.871GiB, 46.06%, 262MB / 5.02MB, 5.08GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 23.29%, 1.804GiB / 3.871GiB, 46.60%, 262MB / 5.02MB, 5.15GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 23.29%, 1.804GiB / 3.871GiB, 46.60%, 262MB / 5.02MB, 5.15GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.81%, 1.817GiB / 3.871GiB, 46.93%, 262MB / 5.02MB, 5.2GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 52.81%, 1.817GiB / 3.871GiB, 46.93%, 262MB / 5.02MB, 5.2GB / 0B, 18
[2J[Hok, fca24214845b, image-classification-alexnet-gpu.1.yv3nb0s0ms4kak3iqj1eah62m, 42.56%, 813.9MiB / 3.871GiB, 20.53%, 262MB / 5.02MB, 5.26GB / 0B, 12
