[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 0.00%, 1.781MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 68.84%, 536.5MiB / 3.871GiB, 13.53%, 262MB / 5.07MB, 1.54GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 68.84%, 536.5MiB / 3.871GiB, 13.53%, 262MB / 5.07MB, 1.54GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.54%, 538.3MiB / 3.871GiB, 13.58%, 262MB / 5.07MB, 1.67GB / 0B, 22
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.54%, 538.3MiB / 3.871GiB, 13.58%, 262MB / 5.07MB, 1.67GB / 0B, 22
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.29%, 537MiB / 3.871GiB, 13.55%, 262MB / 5.07MB, 1.81GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 55.29%, 537MiB / 3.871GiB, 13.55%, 262MB / 5.07MB, 1.81GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 89.94%, 544.1MiB / 3.871GiB, 13.73%, 262MB / 5.07MB, 1.82GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 89.94%, 544.1MiB / 3.871GiB, 13.73%, 262MB / 5.07MB, 1.82GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.29%, 612.9MiB / 3.871GiB, 15.46%, 262MB / 5.07MB, 1.9GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 46.29%, 612.9MiB / 3.871GiB, 15.46%, 262MB / 5.07MB, 1.9GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 51.68%, 688.5MiB / 3.871GiB, 17.37%, 262MB / 5.07MB, 1.98GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 51.68%, 688.5MiB / 3.871GiB, 17.37%, 262MB / 5.07MB, 1.98GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 51.14%, 796.1MiB / 3.871GiB, 20.08%, 262MB / 5.07MB, 2.04GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 51.14%, 796.1MiB / 3.871GiB, 20.08%, 262MB / 5.07MB, 2.04GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.62%, 863.8MiB / 3.871GiB, 21.79%, 262MB / 5.07MB, 2.09GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.62%, 863.8MiB / 3.871GiB, 21.79%, 262MB / 5.07MB, 2.09GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 70.57%, 1000MiB / 3.871GiB, 25.24%, 262MB / 5.07MB, 2.13GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 70.57%, 1000MiB / 3.871GiB, 25.24%, 262MB / 5.07MB, 2.13GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 63.24%, 1.077GiB / 3.871GiB, 27.82%, 262MB / 5.07MB, 2.18GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 63.24%, 1.077GiB / 3.871GiB, 27.82%, 262MB / 5.07MB, 2.18GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.99%, 1.158GiB / 3.871GiB, 29.92%, 262MB / 5.07MB, 2.24GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.99%, 1.158GiB / 3.871GiB, 29.92%, 262MB / 5.07MB, 2.24GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 74.56%, 1.299GiB / 3.871GiB, 33.55%, 262MB / 5.07MB, 2.28GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 74.56%, 1.299GiB / 3.871GiB, 33.55%, 262MB / 5.07MB, 2.28GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 74.56%, 1.299GiB / 3.871GiB, 33.55%, 262MB / 5.07MB, 2.28GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 62.11%, 1.331GiB / 3.871GiB, 34.39%, 262MB / 5.07MB, 2.32GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 62.11%, 1.331GiB / 3.871GiB, 34.39%, 262MB / 5.07MB, 2.32GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 69.09%, 1.464GiB / 3.871GiB, 37.82%, 262MB / 5.07MB, 2.36GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 69.09%, 1.464GiB / 3.871GiB, 37.82%, 262MB / 5.07MB, 2.36GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 75.06%, 1.626GiB / 3.871GiB, 42.01%, 262MB / 5.07MB, 2.39GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 75.06%, 1.626GiB / 3.871GiB, 42.01%, 262MB / 5.07MB, 2.39GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 71.04%, 1.462GiB / 3.871GiB, 37.76%, 262MB / 5.07MB, 2.42GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 71.04%, 1.462GiB / 3.871GiB, 37.76%, 262MB / 5.07MB, 2.42GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 82.90%, 1.602GiB / 3.871GiB, 41.38%, 262MB / 5.07MB, 2.44GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 82.90%, 1.602GiB / 3.871GiB, 41.38%, 262MB / 5.07MB, 2.44GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 34.13%, 1.676GiB / 3.871GiB, 43.28%, 262MB / 5.07MB, 2.55GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 34.13%, 1.676GiB / 3.871GiB, 43.28%, 262MB / 5.07MB, 2.55GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 35.82%, 1.781GiB / 3.871GiB, 46.00%, 262MB / 5.07MB, 2.63GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 35.82%, 1.781GiB / 3.871GiB, 46.00%, 262MB / 5.07MB, 2.63GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 74.90%, 1.778GiB / 3.871GiB, 45.92%, 262MB / 5.07MB, 2.66GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 74.90%, 1.778GiB / 3.871GiB, 45.92%, 262MB / 5.07MB, 2.66GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.28%, 1.789GiB / 3.871GiB, 46.22%, 262MB / 5.07MB, 2.72GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 54.28%, 1.789GiB / 3.871GiB, 46.22%, 262MB / 5.07MB, 2.72GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 48.21%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 5.07MB, 2.77GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 48.21%, 1.813GiB / 3.871GiB, 46.84%, 262MB / 5.07MB, 2.77GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 44.37%, 1.831GiB / 3.871GiB, 47.29%, 262MB / 5.07MB, 2.83GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 44.37%, 1.831GiB / 3.871GiB, 47.29%, 262MB / 5.07MB, 2.83GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 44.94%, 1.83GiB / 3.871GiB, 47.28%, 262MB / 5.07MB, 2.87GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 44.94%, 1.83GiB / 3.871GiB, 47.28%, 262MB / 5.07MB, 2.87GB / 0B, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.40%, 301.5MiB / 3.871GiB, 7.61%, 262MB / 5.07MB, 2.91GB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 57.40%, 301.5MiB / 3.871GiB, 7.61%, 262MB / 5.07MB, 2.91GB / 0B, 13
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 50.80%, 315.4MiB / 3.871GiB, 7.96%, 262MB / 5.07MB, 2.94GB / 0B, 12
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 50.80%, 315.4MiB / 3.871GiB, 7.96%, 262MB / 5.07MB, 2.94GB / 0B, 12
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 158.14%, 348.9MiB / 3.871GiB, 8.80%, 262MB / 5.07MB, 2.95GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 158.14%, 348.9MiB / 3.871GiB, 8.80%, 262MB / 5.07MB, 2.95GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 79.78%, 365.4MiB / 3.871GiB, 9.22%, 262MB / 5.07MB, 2.96GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 79.78%, 365.4MiB / 3.871GiB, 9.22%, 262MB / 5.07MB, 2.96GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 100.87%, 532.9MiB / 3.871GiB, 13.44%, 262MB / 5.07MB, 2.96GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 100.87%, 532.9MiB / 3.871GiB, 13.44%, 262MB / 5.07MB, 2.96GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 89.73%, 721.4MiB / 3.871GiB, 18.20%, 262MB / 5.07MB, 2.98GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 89.73%, 721.4MiB / 3.871GiB, 18.20%, 262MB / 5.07MB, 2.98GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.67%, 727.8MiB / 3.871GiB, 18.36%, 262MB / 5.07MB, 3.12GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.67%, 727.8MiB / 3.871GiB, 18.36%, 262MB / 5.07MB, 3.12GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.67%, 727.8MiB / 3.871GiB, 18.36%, 262MB / 5.07MB, 3.12GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 52.67%, 727.8MiB / 3.871GiB, 18.36%, 262MB / 5.07MB, 3.12GB / 0B, 15
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, --, -- / --, --, --, --, --
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 6.66%, 961.1MiB / 3.871GiB, 24.24%, 262MB / 5.07MB, 3.15GB / 348MB, 18
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 6.66%, 961.1MiB / 3.871GiB, 24.24%, 262MB / 5.07MB, 3.15GB / 348MB, 18
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 62.44%, 785.8MiB / 3.871GiB, 19.82%, 262MB / 5.07MB, 3.21GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 62.44%, 785.8MiB / 3.871GiB, 19.82%, 262MB / 5.07MB, 3.21GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 58.86%, 892.4MiB / 3.871GiB, 22.51%, 262MB / 5.07MB, 3.27GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 58.86%, 892.4MiB / 3.871GiB, 22.51%, 262MB / 5.07MB, 3.27GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 51.81%, 969.4MiB / 3.871GiB, 24.45%, 262MB / 5.07MB, 3.34GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 51.81%, 969.4MiB / 3.871GiB, 24.45%, 262MB / 5.07MB, 3.34GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 70.33%, 1.062GiB / 3.871GiB, 27.43%, 262MB / 5.07MB, 3.39GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 70.33%, 1.062GiB / 3.871GiB, 27.43%, 262MB / 5.07MB, 3.39GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 44.85%, 1.142GiB / 3.871GiB, 29.50%, 262MB / 5.07MB, 3.46GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 44.85%, 1.142GiB / 3.871GiB, 29.50%, 262MB / 5.07MB, 3.46GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 62.98%, 1.241GiB / 3.871GiB, 32.05%, 262MB / 5.07MB, 3.51GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 62.98%, 1.241GiB / 3.871GiB, 32.05%, 262MB / 5.07MB, 3.51GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 72.03%, 1.332GiB / 3.871GiB, 34.42%, 262MB / 5.07MB, 3.55GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 72.03%, 1.332GiB / 3.871GiB, 34.42%, 262MB / 5.07MB, 3.55GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 65.80%, 1.454GiB / 3.871GiB, 37.56%, 262MB / 5.07MB, 3.6GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 65.80%, 1.454GiB / 3.871GiB, 37.56%, 262MB / 5.07MB, 3.6GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 71.98%, 1.582GiB / 3.871GiB, 40.85%, 262MB / 5.07MB, 3.65GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 71.98%, 1.582GiB / 3.871GiB, 40.85%, 262MB / 5.07MB, 3.65GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 92.13%, 1.666GiB / 3.871GiB, 43.03%, 262MB / 5.07MB, 3.65GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 92.13%, 1.666GiB / 3.871GiB, 43.03%, 262MB / 5.07MB, 3.65GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.11%, 1.704GiB / 3.871GiB, 44.02%, 262MB / 5.07MB, 3.71GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 56.11%, 1.704GiB / 3.871GiB, 44.02%, 262MB / 5.07MB, 3.71GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 68.52%, 1.458GiB / 3.871GiB, 37.67%, 262MB / 5.07MB, 3.74GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 68.52%, 1.458GiB / 3.871GiB, 37.67%, 262MB / 5.07MB, 3.74GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.72%, 1.551GiB / 3.871GiB, 40.07%, 262MB / 5.07MB, 3.78GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 67.72%, 1.551GiB / 3.871GiB, 40.07%, 262MB / 5.07MB, 3.78GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 65.52%, 1.603GiB / 3.871GiB, 41.41%, 262MB / 5.07MB, 3.83GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 65.52%, 1.603GiB / 3.871GiB, 41.41%, 262MB / 5.07MB, 3.83GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 15.04%, 1.604GiB / 3.871GiB, 41.43%, 262MB / 5.07MB, 3.96GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 15.04%, 1.604GiB / 3.871GiB, 41.43%, 262MB / 5.07MB, 3.96GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 16.58%, 1.612GiB / 3.871GiB, 41.64%, 262MB / 5.07MB, 4.08GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 16.58%, 1.612GiB / 3.871GiB, 41.64%, 262MB / 5.07MB, 4.08GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 15.47%, 1.614GiB / 3.871GiB, 41.69%, 262MB / 5.07MB, 4.19GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 15.47%, 1.614GiB / 3.871GiB, 41.69%, 262MB / 5.07MB, 4.19GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 22.44%, 1.626GiB / 3.871GiB, 42.01%, 262MB / 5.07MB, 4.28GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 22.44%, 1.626GiB / 3.871GiB, 42.01%, 262MB / 5.07MB, 4.28GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 41.50%, 1.652GiB / 3.871GiB, 42.66%, 262MB / 5.07MB, 4.35GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 41.50%, 1.652GiB / 3.871GiB, 42.66%, 262MB / 5.07MB, 4.35GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 41.50%, 1.652GiB / 3.871GiB, 42.66%, 262MB / 5.07MB, 4.35GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 34.32%, 1.666GiB / 3.871GiB, 43.04%, 262MB / 5.07MB, 4.42GB / 348MB, 19
[2J[Hok, 9a8afdfdba5f, image-classification-alexnet-gpu.1.ggw4dvws6wr07eeuogt3lvs62, 34.32%, 1.666GiB / 3.871GiB, 43.04%, 262MB / 5.07MB, 4.42GB / 348MB, 19
