[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 0.00%, 2.098MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 782kB / 0B, 8
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 78.69%, 293.6MiB / 3.871GiB, 7.41%, 262MB / 5.11MB, 1.51GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 98.82%, 487.5MiB / 3.871GiB, 12.30%, 262MB / 5.11MB, 1.51GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 98.82%, 487.5MiB / 3.871GiB, 12.30%, 262MB / 5.11MB, 1.51GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.31%, 522.7MiB / 3.871GiB, 13.18%, 262MB / 5.11MB, 1.63GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.31%, 522.7MiB / 3.871GiB, 13.18%, 262MB / 5.11MB, 1.63GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 49.14%, 523.4MiB / 3.871GiB, 13.20%, 262MB / 5.11MB, 1.76GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 49.14%, 523.4MiB / 3.871GiB, 13.20%, 262MB / 5.11MB, 1.76GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 45.68%, 537.2MiB / 3.871GiB, 13.55%, 262MB / 5.11MB, 1.87GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 45.68%, 537.2MiB / 3.871GiB, 13.55%, 262MB / 5.11MB, 1.87GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 95.29%, 540.9MiB / 3.871GiB, 13.64%, 262MB / 5.11MB, 1.9GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 95.29%, 540.9MiB / 3.871GiB, 13.64%, 262MB / 5.11MB, 1.9GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 63.10%, 632.6MiB / 3.871GiB, 15.96%, 262MB / 5.11MB, 1.96GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 63.10%, 632.6MiB / 3.871GiB, 15.96%, 262MB / 5.11MB, 1.96GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 45.48%, 686.2MiB / 3.871GiB, 17.31%, 262MB / 5.11MB, 2.03GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 45.48%, 686.2MiB / 3.871GiB, 17.31%, 262MB / 5.11MB, 2.03GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 46.48%, 749.4MiB / 3.871GiB, 18.90%, 262MB / 5.11MB, 2.1GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 46.48%, 749.4MiB / 3.871GiB, 18.90%, 262MB / 5.11MB, 2.1GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.54%, 850.7MiB / 3.871GiB, 21.46%, 262MB / 5.11MB, 2.16GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.54%, 850.7MiB / 3.871GiB, 21.46%, 262MB / 5.11MB, 2.16GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 48.18%, 927MiB / 3.871GiB, 23.38%, 262MB / 5.11MB, 2.23GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 48.18%, 927MiB / 3.871GiB, 23.38%, 262MB / 5.11MB, 2.23GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.00%, 1004MiB / 3.871GiB, 25.32%, 262MB / 5.11MB, 2.3GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 51.00%, 1004MiB / 3.871GiB, 25.32%, 262MB / 5.11MB, 2.3GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 69.15%, 1.074GiB / 3.871GiB, 27.74%, 262MB / 5.11MB, 2.35GB / 0B, 25
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 69.15%, 1.074GiB / 3.871GiB, 27.74%, 262MB / 5.11MB, 2.35GB / 0B, 25
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.46%, 1.152GiB / 3.871GiB, 29.77%, 262MB / 5.11MB, 2.42GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 55.46%, 1.152GiB / 3.871GiB, 29.77%, 262MB / 5.11MB, 2.42GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 62.76%, 1.242GiB / 3.871GiB, 32.08%, 262MB / 5.11MB, 2.47GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 62.76%, 1.242GiB / 3.871GiB, 32.08%, 262MB / 5.11MB, 2.47GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 52.98%, 1.317GiB / 3.871GiB, 34.03%, 262MB / 5.11MB, 2.54GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 52.98%, 1.317GiB / 3.871GiB, 34.03%, 262MB / 5.11MB, 2.54GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.20%, 1.413GiB / 3.871GiB, 36.51%, 262MB / 5.11MB, 2.6GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.20%, 1.413GiB / 3.871GiB, 36.51%, 262MB / 5.11MB, 2.6GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 80.90%, 1.501GiB / 3.871GiB, 38.77%, 262MB / 5.11MB, 2.62GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 80.90%, 1.501GiB / 3.871GiB, 38.77%, 262MB / 5.11MB, 2.62GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 48.37%, 1.317GiB / 3.871GiB, 34.01%, 262MB / 5.11MB, 2.67GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 48.37%, 1.317GiB / 3.871GiB, 34.01%, 262MB / 5.11MB, 2.67GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 75.52%, 1.417GiB / 3.871GiB, 36.60%, 262MB / 5.11MB, 2.7GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 75.52%, 1.417GiB / 3.871GiB, 36.60%, 262MB / 5.11MB, 2.7GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.30%, 1.505GiB / 3.871GiB, 38.89%, 262MB / 5.11MB, 2.77GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.30%, 1.505GiB / 3.871GiB, 38.89%, 262MB / 5.11MB, 2.77GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 17.42%, 1.555GiB / 3.871GiB, 40.18%, 262MB / 5.11MB, 2.89GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 17.42%, 1.555GiB / 3.871GiB, 40.18%, 262MB / 5.11MB, 2.89GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 36.76%, 1.674GiB / 3.871GiB, 43.24%, 262MB / 5.11MB, 2.98GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 36.76%, 1.674GiB / 3.871GiB, 43.24%, 262MB / 5.11MB, 2.98GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 59.10%, 1.844GiB / 3.871GiB, 47.62%, 262MB / 5.11MB, 3.03GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 59.10%, 1.844GiB / 3.871GiB, 47.62%, 262MB / 5.11MB, 3.03GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 46.91%, 1.805GiB / 3.871GiB, 46.63%, 262MB / 5.11MB, 3.09GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 46.91%, 1.805GiB / 3.871GiB, 46.63%, 262MB / 5.11MB, 3.09GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 58.25%, 1.843GiB / 3.871GiB, 47.61%, 262MB / 5.11MB, 3.13GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 58.25%, 1.843GiB / 3.871GiB, 47.61%, 262MB / 5.11MB, 3.13GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 58.25%, 1.843GiB / 3.871GiB, 47.61%, 262MB / 5.11MB, 3.13GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 39.14%, 1.858GiB / 3.871GiB, 48.00%, 262MB / 5.11MB, 3.2GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 39.14%, 1.858GiB / 3.871GiB, 48.00%, 262MB / 5.11MB, 3.2GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 52.30%, 1.858GiB / 3.871GiB, 48.00%, 262MB / 5.11MB, 3.24GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 52.30%, 1.858GiB / 3.871GiB, 48.00%, 262MB / 5.11MB, 3.24GB / 0B, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.76%, 315.3MiB / 3.871GiB, 7.95%, 262MB / 5.11MB, 3.28GB / 0B, 10
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.76%, 315.3MiB / 3.871GiB, 7.95%, 262MB / 5.11MB, 3.28GB / 0B, 10
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 82.36%, 335.4MiB / 3.871GiB, 8.46%, 262MB / 5.11MB, 3.31GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 82.36%, 335.4MiB / 3.871GiB, 8.46%, 262MB / 5.11MB, 3.31GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 126.32%, 363.8MiB / 3.871GiB, 9.18%, 262MB / 5.11MB, 3.33GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 126.32%, 363.8MiB / 3.871GiB, 9.18%, 262MB / 5.11MB, 3.33GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 79.66%, 381.1MiB / 3.871GiB, 9.61%, 262MB / 5.11MB, 3.34GB / 0B, 20
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 79.66%, 381.1MiB / 3.871GiB, 9.61%, 262MB / 5.11MB, 3.34GB / 0B, 20
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 100.82%, 561.6MiB / 3.871GiB, 14.17%, 262MB / 5.11MB, 3.34GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 100.82%, 561.6MiB / 3.871GiB, 14.17%, 262MB / 5.11MB, 3.34GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 65.20%, 614.3MiB / 3.871GiB, 15.50%, 262MB / 5.11MB, 3.44GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 65.20%, 614.3MiB / 3.871GiB, 15.50%, 262MB / 5.11MB, 3.44GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 52.77%, 614.3MiB / 3.871GiB, 15.50%, 262MB / 5.11MB, 3.58GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 52.77%, 614.3MiB / 3.871GiB, 15.50%, 262MB / 5.11MB, 3.58GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.34%, 651.9MiB / 3.871GiB, 16.44%, 262MB / 5.11MB, 3.7GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.34%, 651.9MiB / 3.871GiB, 16.44%, 262MB / 5.11MB, 3.7GB / 0B, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 30.28%, 847.6MiB / 3.871GiB, 21.38%, 262MB / 5.11MB, 3.7GB / 126MB, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 30.28%, 847.6MiB / 3.871GiB, 21.38%, 262MB / 5.11MB, 3.7GB / 126MB, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 3.49%, 847.7MiB / 3.871GiB, 21.38%, 262MB / 5.11MB, 3.7GB / 159MB, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 3.49%, 847.7MiB / 3.871GiB, 21.38%, 262MB / 5.11MB, 3.7GB / 159MB, 14
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 5.80%, 849.2MiB / 3.871GiB, 21.42%, 262MB / 5.11MB, 3.7GB / 204MB, 20
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 5.80%, 849.2MiB / 3.871GiB, 21.42%, 262MB / 5.11MB, 3.7GB / 204MB, 20
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 5.80%, 849.2MiB / 3.871GiB, 21.42%, 262MB / 5.11MB, 3.7GB / 204MB, 20
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 5.80%, 849.2MiB / 3.871GiB, 21.42%, 262MB / 5.11MB, 3.7GB / 204MB, 20
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, --, -- / --, --, --, --, --
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 5.11%, 847.7MiB / 3.871GiB, 21.38%, 262MB / 5.11MB, 3.7GB / 348MB, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 5.11%, 847.7MiB / 3.871GiB, 21.38%, 262MB / 5.11MB, 3.7GB / 348MB, 17
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 79.68%, 726.2MiB / 3.871GiB, 18.32%, 262MB / 5.11MB, 3.75GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 79.68%, 726.2MiB / 3.871GiB, 18.32%, 262MB / 5.11MB, 3.75GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.06%, 841.3MiB / 3.871GiB, 21.22%, 262MB / 5.11MB, 3.81GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 61.06%, 841.3MiB / 3.871GiB, 21.22%, 262MB / 5.11MB, 3.81GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.75%, 922.8MiB / 3.871GiB, 23.28%, 262MB / 5.11MB, 3.87GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 57.75%, 922.8MiB / 3.871GiB, 23.28%, 262MB / 5.11MB, 3.87GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 58.73%, 1017MiB / 3.871GiB, 25.67%, 262MB / 5.11MB, 3.93GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 58.73%, 1017MiB / 3.871GiB, 25.67%, 262MB / 5.11MB, 3.93GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 72.68%, 1.113GiB / 3.871GiB, 28.75%, 262MB / 5.11MB, 3.96GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 72.68%, 1.113GiB / 3.871GiB, 28.75%, 262MB / 5.11MB, 3.96GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 53.58%, 1.206GiB / 3.871GiB, 31.14%, 262MB / 5.11MB, 4.02GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 53.58%, 1.206GiB / 3.871GiB, 31.14%, 262MB / 5.11MB, 4.02GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 65.09%, 1.314GiB / 3.871GiB, 33.93%, 262MB / 5.11MB, 4.06GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 65.09%, 1.314GiB / 3.871GiB, 33.93%, 262MB / 5.11MB, 4.06GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 78.02%, 1.417GiB / 3.871GiB, 36.60%, 262MB / 5.11MB, 4.09GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 78.02%, 1.417GiB / 3.871GiB, 36.60%, 262MB / 5.11MB, 4.09GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 71.21%, 1.547GiB / 3.871GiB, 39.96%, 262MB / 5.11MB, 4.12GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 71.21%, 1.547GiB / 3.871GiB, 39.96%, 262MB / 5.11MB, 4.12GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.72%, 1.642GiB / 3.871GiB, 42.42%, 262MB / 5.11MB, 4.19GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 56.72%, 1.642GiB / 3.871GiB, 42.42%, 262MB / 5.11MB, 4.19GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 69.77%, 1.747GiB / 3.871GiB, 45.12%, 262MB / 5.11MB, 4.22GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 69.77%, 1.747GiB / 3.871GiB, 45.12%, 262MB / 5.11MB, 4.22GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 86.34%, 1.638GiB / 3.871GiB, 42.31%, 262MB / 5.11MB, 4.23GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 86.34%, 1.638GiB / 3.871GiB, 42.31%, 262MB / 5.11MB, 4.23GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 77.36%, 1.706GiB / 3.871GiB, 44.07%, 262MB / 5.11MB, 4.27GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 77.36%, 1.706GiB / 3.871GiB, 44.07%, 262MB / 5.11MB, 4.27GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 16.85%, 1.759GiB / 3.871GiB, 45.44%, 262MB / 5.11MB, 4.41GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 16.85%, 1.759GiB / 3.871GiB, 45.44%, 262MB / 5.11MB, 4.41GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 31.47%, 1.739GiB / 3.871GiB, 44.93%, 262MB / 5.11MB, 4.47GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 31.47%, 1.739GiB / 3.871GiB, 44.93%, 262MB / 5.11MB, 4.47GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 48.71%, 1.736GiB / 3.871GiB, 44.84%, 262MB / 5.11MB, 4.53GB / 348MB, 24
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 48.71%, 1.736GiB / 3.871GiB, 44.84%, 262MB / 5.11MB, 4.53GB / 348MB, 24
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 33.13%, 1.732GiB / 3.871GiB, 44.73%, 262MB / 5.11MB, 4.6GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 33.13%, 1.732GiB / 3.871GiB, 44.73%, 262MB / 5.11MB, 4.6GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 34.77%, 1.756GiB / 3.871GiB, 45.36%, 262MB / 5.11MB, 4.66GB / 348MB, 18
[2J[Hok, 8f1e354030a8, image-classification-alexnet-gpu.1.6cc1d39kt8jrhuetfcygj6ta8, 34.77%, 1.756GiB / 3.871GiB, 45.36%, 262MB / 5.11MB, 4.66GB / 348MB, 18
