[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 0.00%, 3.273MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.34MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 44.13%, 1.837GiB / 3.871GiB, 47.46%, 262MB / 4.91MB, 1.72GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 44.13%, 1.837GiB / 3.871GiB, 47.46%, 262MB / 4.91MB, 1.72GB / 0B, 17
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 51.86%, 274.2MiB / 3.871GiB, 6.92%, 262MB / 5.09MB, 1.74GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 51.86%, 274.2MiB / 3.871GiB, 6.92%, 262MB / 5.09MB, 1.74GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 77.57%, 294.7MiB / 3.871GiB, 7.43%, 262MB / 5.09MB, 1.78GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 77.57%, 294.7MiB / 3.871GiB, 7.43%, 262MB / 5.09MB, 1.78GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 134.27%, 325MiB / 3.871GiB, 8.20%, 262MB / 5.09MB, 1.79GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 134.27%, 325MiB / 3.871GiB, 8.20%, 262MB / 5.09MB, 1.79GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.83%, 385.5MiB / 3.871GiB, 9.72%, 262MB / 5.09MB, 1.79GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.83%, 385.5MiB / 3.871GiB, 9.72%, 262MB / 5.09MB, 1.79GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.83%, 385.5MiB / 3.871GiB, 9.72%, 262MB / 5.09MB, 1.79GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 94.43%, 571.5MiB / 3.871GiB, 14.42%, 262MB / 5.09MB, 1.81GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 94.43%, 571.5MiB / 3.871GiB, 14.42%, 262MB / 5.09MB, 1.81GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 52.30%, 571.2MiB / 3.871GiB, 14.41%, 262MB / 5.09MB, 1.95GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 52.30%, 571.2MiB / 3.871GiB, 14.41%, 262MB / 5.09MB, 1.95GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 62.18%, 571.7MiB / 3.871GiB, 14.42%, 262MB / 5.09MB, 2.08GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 62.18%, 571.7MiB / 3.871GiB, 14.42%, 262MB / 5.09MB, 2.08GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 70.12%, 806MiB / 3.871GiB, 20.33%, 262MB / 5.09MB, 2.16GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 70.12%, 806MiB / 3.871GiB, 20.33%, 262MB / 5.09MB, 2.16GB / 0B, 14
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 84.68%, 638.3MiB / 3.871GiB, 16.10%, 262MB / 5.09MB, 2.19GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 84.68%, 638.3MiB / 3.871GiB, 16.10%, 262MB / 5.09MB, 2.19GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 50.81%, 715.1MiB / 3.871GiB, 18.04%, 262MB / 5.09MB, 2.26GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 50.81%, 715.1MiB / 3.871GiB, 18.04%, 262MB / 5.09MB, 2.26GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 72.48%, 855.7MiB / 3.871GiB, 21.59%, 262MB / 5.09MB, 2.3GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 72.48%, 855.7MiB / 3.871GiB, 21.59%, 262MB / 5.09MB, 2.3GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 62.73%, 887.6MiB / 3.871GiB, 22.39%, 262MB / 5.09MB, 2.35GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 62.73%, 887.6MiB / 3.871GiB, 22.39%, 262MB / 5.09MB, 2.35GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 52.03%, 967.1MiB / 3.871GiB, 24.40%, 262MB / 5.09MB, 2.43GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 52.03%, 967.1MiB / 3.871GiB, 24.40%, 262MB / 5.09MB, 2.43GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.06%, 1.019GiB / 3.871GiB, 26.34%, 262MB / 5.09MB, 2.48GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.06%, 1.019GiB / 3.871GiB, 26.34%, 262MB / 5.09MB, 2.48GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 65.77%, 1.109GiB / 3.871GiB, 28.64%, 262MB / 5.09MB, 2.53GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 65.77%, 1.109GiB / 3.871GiB, 28.64%, 262MB / 5.09MB, 2.53GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 53.42%, 1.188GiB / 3.871GiB, 30.69%, 262MB / 5.09MB, 2.59GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 53.42%, 1.188GiB / 3.871GiB, 30.69%, 262MB / 5.09MB, 2.59GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 68.60%, 1.29GiB / 3.871GiB, 33.31%, 262MB / 5.09MB, 2.63GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 68.60%, 1.29GiB / 3.871GiB, 33.31%, 262MB / 5.09MB, 2.63GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 67.93%, 1.442GiB / 3.871GiB, 37.25%, 262MB / 5.09MB, 2.68GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 67.93%, 1.442GiB / 3.871GiB, 37.25%, 262MB / 5.09MB, 2.68GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 67.88%, 1.615GiB / 3.871GiB, 41.72%, 262MB / 5.09MB, 2.71GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 67.88%, 1.615GiB / 3.871GiB, 41.72%, 262MB / 5.09MB, 2.71GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 71.24%, 1.43GiB / 3.871GiB, 36.93%, 262MB / 5.09MB, 2.74GB / 0B, 25
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 71.24%, 1.43GiB / 3.871GiB, 36.93%, 262MB / 5.09MB, 2.74GB / 0B, 25
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.45%, 1.514GiB / 3.871GiB, 39.10%, 262MB / 5.09MB, 2.8GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.45%, 1.514GiB / 3.871GiB, 39.10%, 262MB / 5.09MB, 2.8GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 77.25%, 1.637GiB / 3.871GiB, 42.29%, 262MB / 5.09MB, 2.83GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 77.25%, 1.637GiB / 3.871GiB, 42.29%, 262MB / 5.09MB, 2.83GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 37.27%, 1.727GiB / 3.871GiB, 44.62%, 262MB / 5.09MB, 2.92GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 37.27%, 1.727GiB / 3.871GiB, 44.62%, 262MB / 5.09MB, 2.92GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 46.64%, 1.856GiB / 3.871GiB, 47.93%, 262MB / 5.09MB, 2.98GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 46.64%, 1.856GiB / 3.871GiB, 47.93%, 262MB / 5.09MB, 2.98GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.42%, 1.794GiB / 3.871GiB, 46.33%, 262MB / 5.09MB, 3.04GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.42%, 1.794GiB / 3.871GiB, 46.33%, 262MB / 5.09MB, 3.04GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 53.69%, 1.807GiB / 3.871GiB, 46.68%, 262MB / 5.09MB, 3.1GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 53.69%, 1.807GiB / 3.871GiB, 46.68%, 262MB / 5.09MB, 3.1GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 54.23%, 1.83GiB / 3.871GiB, 47.27%, 262MB / 5.09MB, 3.15GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 54.23%, 1.83GiB / 3.871GiB, 47.27%, 262MB / 5.09MB, 3.15GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 35.81%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.09MB, 3.22GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 35.81%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.09MB, 3.22GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.63%, 1.856GiB / 3.871GiB, 47.95%, 262MB / 5.09MB, 3.28GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.63%, 1.856GiB / 3.871GiB, 47.95%, 262MB / 5.09MB, 3.28GB / 0B, 18
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 70.18%, 322.5MiB / 3.871GiB, 8.14%, 262MB / 5.09MB, 3.29GB / 0B, 12
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 70.18%, 322.5MiB / 3.871GiB, 8.14%, 262MB / 5.09MB, 3.29GB / 0B, 12
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 92.40%, 341.8MiB / 3.871GiB, 8.62%, 262MB / 5.09MB, 3.33GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 92.40%, 341.8MiB / 3.871GiB, 8.62%, 262MB / 5.09MB, 3.33GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 119.20%, 378.6MiB / 3.871GiB, 9.55%, 262MB / 5.09MB, 3.34GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 119.20%, 378.6MiB / 3.871GiB, 9.55%, 262MB / 5.09MB, 3.34GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 97.75%, 496.1MiB / 3.871GiB, 12.52%, 262MB / 5.09MB, 3.35GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 97.75%, 496.1MiB / 3.871GiB, 12.52%, 262MB / 5.09MB, 3.35GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 98.85%, 701.4MiB / 3.871GiB, 17.69%, 262MB / 5.09MB, 3.35GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 98.85%, 701.4MiB / 3.871GiB, 17.69%, 262MB / 5.09MB, 3.35GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 46.31%, 714.5MiB / 3.871GiB, 18.02%, 262MB / 5.09MB, 3.47GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 46.31%, 714.5MiB / 3.871GiB, 18.02%, 262MB / 5.09MB, 3.47GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 59.60%, 886.9MiB / 3.871GiB, 22.37%, 262MB / 5.09MB, 3.57GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 59.60%, 886.9MiB / 3.871GiB, 22.37%, 262MB / 5.09MB, 3.57GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 89.21%, 763.2MiB / 3.871GiB, 19.25%, 262MB / 5.09MB, 3.61GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 89.21%, 763.2MiB / 3.871GiB, 19.25%, 262MB / 5.09MB, 3.61GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 53.05%, 859.4MiB / 3.871GiB, 21.68%, 262MB / 5.09MB, 3.67GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 53.05%, 859.4MiB / 3.871GiB, 21.68%, 262MB / 5.09MB, 3.67GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 62.50%, 987.6MiB / 3.871GiB, 24.91%, 262MB / 5.09MB, 3.72GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 62.50%, 987.6MiB / 3.871GiB, 24.91%, 262MB / 5.09MB, 3.72GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 76.92%, 1.011GiB / 3.871GiB, 26.13%, 262MB / 5.09MB, 3.75GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 76.92%, 1.011GiB / 3.871GiB, 26.13%, 262MB / 5.09MB, 3.75GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 50.05%, 1.109GiB / 3.871GiB, 28.65%, 262MB / 5.09MB, 3.82GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 50.05%, 1.109GiB / 3.871GiB, 28.65%, 262MB / 5.09MB, 3.82GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 60.99%, 1.213GiB / 3.871GiB, 31.34%, 262MB / 5.09MB, 3.87GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 60.99%, 1.213GiB / 3.871GiB, 31.34%, 262MB / 5.09MB, 3.87GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 65.83%, 1.346GiB / 3.871GiB, 34.76%, 262MB / 5.09MB, 3.92GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 65.83%, 1.346GiB / 3.871GiB, 34.76%, 262MB / 5.09MB, 3.92GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.31%, 1.446GiB / 3.871GiB, 37.35%, 262MB / 5.09MB, 3.95GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.31%, 1.446GiB / 3.871GiB, 37.35%, 262MB / 5.09MB, 3.95GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 61.80%, 1.557GiB / 3.871GiB, 40.22%, 262MB / 5.09MB, 4GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 61.80%, 1.557GiB / 3.871GiB, 40.22%, 262MB / 5.09MB, 4GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 76.95%, 1.673GiB / 3.871GiB, 43.22%, 262MB / 5.09MB, 4.03GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 76.95%, 1.673GiB / 3.871GiB, 43.22%, 262MB / 5.09MB, 4.03GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 75.01%, 1.619GiB / 3.871GiB, 41.82%, 262MB / 5.09MB, 4.05GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 75.01%, 1.619GiB / 3.871GiB, 41.82%, 262MB / 5.09MB, 4.05GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.23%, 1.633GiB / 3.871GiB, 42.20%, 262MB / 5.09MB, 4.06GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.23%, 1.633GiB / 3.871GiB, 42.20%, 262MB / 5.09MB, 4.06GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 76.99%, 1.76GiB / 3.871GiB, 45.45%, 262MB / 5.09MB, 4.09GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 76.99%, 1.76GiB / 3.871GiB, 45.45%, 262MB / 5.09MB, 4.09GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 18.53%, 1.847GiB / 3.871GiB, 47.70%, 262MB / 5.09MB, 4.22GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 18.53%, 1.847GiB / 3.871GiB, 47.70%, 262MB / 5.09MB, 4.22GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 18.53%, 1.847GiB / 3.871GiB, 47.70%, 262MB / 5.09MB, 4.22GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 15.36%, 1.929GiB / 3.871GiB, 49.83%, 262MB / 5.09MB, 4.32GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 15.36%, 1.929GiB / 3.871GiB, 49.83%, 262MB / 5.09MB, 4.32GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 64.61%, 1.898GiB / 3.871GiB, 49.03%, 262MB / 5.09MB, 4.37GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 64.61%, 1.898GiB / 3.871GiB, 49.03%, 262MB / 5.09MB, 4.37GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 70.72%, 1.882GiB / 3.871GiB, 48.62%, 262MB / 5.09MB, 4.4GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 70.72%, 1.882GiB / 3.871GiB, 48.62%, 262MB / 5.09MB, 4.4GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 42.49%, 1.849GiB / 3.871GiB, 47.76%, 262MB / 5.09MB, 4.46GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 42.49%, 1.849GiB / 3.871GiB, 47.76%, 262MB / 5.09MB, 4.46GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.61%, 1.852GiB / 3.871GiB, 47.83%, 262MB / 5.09MB, 4.52GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.61%, 1.852GiB / 3.871GiB, 47.83%, 262MB / 5.09MB, 4.52GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.63%, 1.847GiB / 3.871GiB, 47.70%, 262MB / 5.09MB, 4.57GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 47.63%, 1.847GiB / 3.871GiB, 47.70%, 262MB / 5.09MB, 4.57GB / 0B, 19
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 50.30%, 334.1MiB / 3.871GiB, 8.43%, 262MB / 5.09MB, 4.6GB / 0B, 11
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 50.30%, 334.1MiB / 3.871GiB, 8.43%, 262MB / 5.09MB, 4.6GB / 0B, 11
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 53.87%, 359MiB / 3.871GiB, 9.06%, 262MB / 5.09MB, 4.64GB / 0B, 12
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 53.87%, 359MiB / 3.871GiB, 9.06%, 262MB / 5.09MB, 4.64GB / 0B, 12
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 160.23%, 398MiB / 3.871GiB, 10.04%, 262MB / 5.09MB, 4.65GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 160.23%, 398MiB / 3.871GiB, 10.04%, 262MB / 5.09MB, 4.65GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.64%, 417.9MiB / 3.871GiB, 10.54%, 262MB / 5.09MB, 4.66GB / 0B, 15
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 78.64%, 417.9MiB / 3.871GiB, 10.54%, 262MB / 5.09MB, 4.66GB / 0B, 15
