[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 455kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 151.01%, 249.2MiB / 3.871GiB, 6.29%, 262MB / 5.05MB, 1.7GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 151.01%, 249.2MiB / 3.871GiB, 6.29%, 262MB / 5.05MB, 1.7GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 82.93%, 268.4MiB / 3.871GiB, 6.77%, 262MB / 5.05MB, 1.71GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 82.93%, 268.4MiB / 3.871GiB, 6.77%, 262MB / 5.05MB, 1.71GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 95.93%, 428.6MiB / 3.871GiB, 10.81%, 262MB / 5.05MB, 1.71GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 95.93%, 428.6MiB / 3.871GiB, 10.81%, 262MB / 5.05MB, 1.71GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 70.52%, 504.8MiB / 3.871GiB, 12.74%, 262MB / 5.05MB, 1.79GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 70.52%, 504.8MiB / 3.871GiB, 12.74%, 262MB / 5.05MB, 1.79GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.98%, 505.2MiB / 3.871GiB, 12.75%, 262MB / 5.05MB, 1.92GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.98%, 505.2MiB / 3.871GiB, 12.75%, 262MB / 5.05MB, 1.92GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 50.66%, 505.3MiB / 3.871GiB, 12.75%, 262MB / 5.05MB, 2.07GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 50.66%, 505.3MiB / 3.871GiB, 12.75%, 262MB / 5.05MB, 2.07GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 94.52%, 515.1MiB / 3.871GiB, 12.99%, 262MB / 5.05MB, 2.09GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 94.52%, 515.1MiB / 3.871GiB, 12.99%, 262MB / 5.05MB, 2.09GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 45.93%, 590.5MiB / 3.871GiB, 14.90%, 262MB / 5.05MB, 2.17GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 45.93%, 590.5MiB / 3.871GiB, 14.90%, 262MB / 5.05MB, 2.17GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.80%, 690.2MiB / 3.871GiB, 17.41%, 262MB / 5.05MB, 2.24GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.80%, 690.2MiB / 3.871GiB, 17.41%, 262MB / 5.05MB, 2.24GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.20%, 764.7MiB / 3.871GiB, 19.29%, 262MB / 5.05MB, 2.3GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.20%, 764.7MiB / 3.871GiB, 19.29%, 262MB / 5.05MB, 2.3GB / 0B, 19
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 71.40%, 892.8MiB / 3.871GiB, 22.52%, 262MB / 5.05MB, 2.35GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 71.40%, 892.8MiB / 3.871GiB, 22.52%, 262MB / 5.05MB, 2.35GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 62.83%, 942.4MiB / 3.871GiB, 23.77%, 262MB / 5.05MB, 2.41GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 62.83%, 942.4MiB / 3.871GiB, 23.77%, 262MB / 5.05MB, 2.41GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 70.37%, 1.056GiB / 3.871GiB, 27.27%, 262MB / 5.05MB, 2.45GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 70.37%, 1.056GiB / 3.871GiB, 27.27%, 262MB / 5.05MB, 2.45GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 74.74%, 1.112GiB / 3.871GiB, 28.73%, 262MB / 5.05MB, 2.49GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 74.74%, 1.112GiB / 3.871GiB, 28.73%, 262MB / 5.05MB, 2.49GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 62.46%, 1.213GiB / 3.871GiB, 31.34%, 262MB / 5.05MB, 2.54GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 62.46%, 1.213GiB / 3.871GiB, 31.34%, 262MB / 5.05MB, 2.54GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 58.12%, 1.289GiB / 3.871GiB, 33.30%, 262MB / 5.05MB, 2.61GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 58.12%, 1.289GiB / 3.871GiB, 33.30%, 262MB / 5.05MB, 2.61GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 50.57%, 1.363GiB / 3.871GiB, 35.20%, 262MB / 5.05MB, 2.68GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 50.57%, 1.363GiB / 3.871GiB, 35.20%, 262MB / 5.05MB, 2.68GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 47.72%, 1.454GiB / 3.871GiB, 37.56%, 262MB / 5.05MB, 2.75GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 47.72%, 1.454GiB / 3.871GiB, 37.56%, 262MB / 5.05MB, 2.75GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.08%, 1.546GiB / 3.871GiB, 39.93%, 262MB / 5.05MB, 2.81GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.08%, 1.546GiB / 3.871GiB, 39.93%, 262MB / 5.05MB, 2.81GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.53%, 1.371GiB / 3.871GiB, 35.42%, 262MB / 5.05MB, 2.85GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.53%, 1.371GiB / 3.871GiB, 35.42%, 262MB / 5.05MB, 2.85GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 67.52%, 1.459GiB / 3.871GiB, 37.69%, 262MB / 5.05MB, 2.9GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 67.52%, 1.459GiB / 3.871GiB, 37.69%, 262MB / 5.05MB, 2.9GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.90%, 1.575GiB / 3.871GiB, 40.69%, 262MB / 5.05MB, 2.95GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.90%, 1.575GiB / 3.871GiB, 40.69%, 262MB / 5.05MB, 2.95GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.90%, 1.575GiB / 3.871GiB, 40.69%, 262MB / 5.05MB, 2.95GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 17.21%, 1.693GiB / 3.871GiB, 43.73%, 262MB / 5.05MB, 3.11GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 17.21%, 1.693GiB / 3.871GiB, 43.73%, 262MB / 5.05MB, 3.11GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 20.89%, 1.741GiB / 3.871GiB, 44.96%, 262MB / 5.05MB, 3.21GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 20.89%, 1.741GiB / 3.871GiB, 44.96%, 262MB / 5.05MB, 3.21GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.43%, 1.819GiB / 3.871GiB, 46.99%, 262MB / 5.05MB, 3.26GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.43%, 1.819GiB / 3.871GiB, 46.99%, 262MB / 5.05MB, 3.26GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 42.07%, 1.803GiB / 3.871GiB, 46.57%, 262MB / 5.05MB, 3.33GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 42.07%, 1.803GiB / 3.871GiB, 46.57%, 262MB / 5.05MB, 3.33GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 25.29%, 1.791GiB / 3.871GiB, 46.25%, 262MB / 5.05MB, 3.39GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 25.29%, 1.791GiB / 3.871GiB, 46.25%, 262MB / 5.05MB, 3.39GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.95%, 1.821GiB / 3.871GiB, 47.03%, 262MB / 5.05MB, 3.44GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.95%, 1.821GiB / 3.871GiB, 47.03%, 262MB / 5.05MB, 3.44GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.58%, 1.801GiB / 3.871GiB, 46.54%, 262MB / 5.05MB, 3.49GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 52.58%, 1.801GiB / 3.871GiB, 46.54%, 262MB / 5.05MB, 3.49GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 38.27%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.05MB, 3.56GB / 0B, 25
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 38.27%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.05MB, 3.56GB / 0B, 25
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 50.63%, 1.804GiB / 3.871GiB, 46.61%, 262MB / 5.05MB, 3.61GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 50.63%, 1.804GiB / 3.871GiB, 46.61%, 262MB / 5.05MB, 3.61GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 64.55%, 281.7MiB / 3.871GiB, 7.11%, 262MB / 5.05MB, 3.63GB / 0B, 11
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 64.55%, 281.7MiB / 3.871GiB, 7.11%, 262MB / 5.05MB, 3.63GB / 0B, 11
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 139.22%, 307.3MiB / 3.871GiB, 7.75%, 262MB / 5.05MB, 3.67GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 139.22%, 307.3MiB / 3.871GiB, 7.75%, 262MB / 5.05MB, 3.67GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 77.56%, 329.3MiB / 3.871GiB, 8.31%, 262MB / 5.05MB, 3.68GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 77.56%, 329.3MiB / 3.871GiB, 8.31%, 262MB / 5.05MB, 3.68GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 85.50%, 389.3MiB / 3.871GiB, 9.82%, 262MB / 5.05MB, 3.69GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 85.50%, 389.3MiB / 3.871GiB, 9.82%, 262MB / 5.05MB, 3.69GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 99.17%, 586.2MiB / 3.871GiB, 14.79%, 262MB / 5.05MB, 3.69GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 99.17%, 586.2MiB / 3.871GiB, 14.79%, 262MB / 5.05MB, 3.69GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 80.17%, 704.3MiB / 3.871GiB, 17.77%, 262MB / 5.05MB, 3.75GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 80.17%, 704.3MiB / 3.871GiB, 17.77%, 262MB / 5.05MB, 3.75GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.39%, 868.7MiB / 3.871GiB, 21.91%, 262MB / 5.05MB, 3.85GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.39%, 868.7MiB / 3.871GiB, 21.91%, 262MB / 5.05MB, 3.85GB / 0B, 14
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 76.02%, 723.6MiB / 3.871GiB, 18.25%, 262MB / 5.05MB, 3.88GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 76.02%, 723.6MiB / 3.871GiB, 18.25%, 262MB / 5.05MB, 3.88GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 45.61%, 791.3MiB / 3.871GiB, 19.96%, 262MB / 5.05MB, 3.96GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 45.61%, 791.3MiB / 3.871GiB, 19.96%, 262MB / 5.05MB, 3.96GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.36%, 872.5MiB / 3.871GiB, 22.01%, 262MB / 5.05MB, 4.03GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.36%, 872.5MiB / 3.871GiB, 22.01%, 262MB / 5.05MB, 4.03GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.85%, 966.8MiB / 3.871GiB, 24.39%, 262MB / 5.05MB, 4.1GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 49.85%, 966.8MiB / 3.871GiB, 24.39%, 262MB / 5.05MB, 4.1GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.18%, 1.05GiB / 3.871GiB, 27.13%, 262MB / 5.05MB, 4.17GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.18%, 1.05GiB / 3.871GiB, 27.13%, 262MB / 5.05MB, 4.17GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 79.18%, 1.119GiB / 3.871GiB, 28.90%, 262MB / 5.05MB, 4.19GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 79.18%, 1.119GiB / 3.871GiB, 28.90%, 262MB / 5.05MB, 4.19GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.57%, 1.219GiB / 3.871GiB, 31.49%, 262MB / 5.05MB, 4.25GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 61.57%, 1.219GiB / 3.871GiB, 31.49%, 262MB / 5.05MB, 4.25GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 69.06%, 1.305GiB / 3.871GiB, 33.72%, 262MB / 5.05MB, 4.3GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 69.06%, 1.305GiB / 3.871GiB, 33.72%, 262MB / 5.05MB, 4.3GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 56.49%, 1.401GiB / 3.871GiB, 36.20%, 262MB / 5.05MB, 4.35GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 56.49%, 1.401GiB / 3.871GiB, 36.20%, 262MB / 5.05MB, 4.35GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 68.15%, 1.544GiB / 3.871GiB, 39.87%, 262MB / 5.05MB, 4.4GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 68.15%, 1.544GiB / 3.871GiB, 39.87%, 262MB / 5.05MB, 4.4GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 47.49%, 1.628GiB / 3.871GiB, 42.06%, 262MB / 5.05MB, 4.47GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 47.49%, 1.628GiB / 3.871GiB, 42.06%, 262MB / 5.05MB, 4.47GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.23%, 1.703GiB / 3.871GiB, 44.00%, 262MB / 5.05MB, 4.54GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.23%, 1.703GiB / 3.871GiB, 44.00%, 262MB / 5.05MB, 4.54GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 70.57%, 1.764GiB / 3.871GiB, 45.57%, 262MB / 5.05MB, 4.57GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 70.57%, 1.764GiB / 3.871GiB, 45.57%, 262MB / 5.05MB, 4.57GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 74.90%, 1.625GiB / 3.871GiB, 41.98%, 262MB / 5.05MB, 4.6GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 74.90%, 1.625GiB / 3.871GiB, 41.98%, 262MB / 5.05MB, 4.6GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 90.54%, 1.765GiB / 3.871GiB, 45.58%, 262MB / 5.05MB, 4.62GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 90.54%, 1.765GiB / 3.871GiB, 45.58%, 262MB / 5.05MB, 4.62GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 21.20%, 1.806GiB / 3.871GiB, 46.64%, 262MB / 5.05MB, 4.74GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 21.20%, 1.806GiB / 3.871GiB, 46.64%, 262MB / 5.05MB, 4.74GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 18.54%, 1.784GiB / 3.871GiB, 46.08%, 262MB / 5.05MB, 4.86GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 18.54%, 1.784GiB / 3.871GiB, 46.08%, 262MB / 5.05MB, 4.86GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 30.90%, 1.77GiB / 3.871GiB, 45.71%, 262MB / 5.05MB, 4.94GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 30.90%, 1.77GiB / 3.871GiB, 45.71%, 262MB / 5.05MB, 4.94GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 31.10%, 1.759GiB / 3.871GiB, 45.44%, 262MB / 5.05MB, 5.01GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 31.10%, 1.759GiB / 3.871GiB, 45.44%, 262MB / 5.05MB, 5.01GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 41.45%, 1.793GiB / 3.871GiB, 46.33%, 262MB / 5.05MB, 5.08GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 41.45%, 1.793GiB / 3.871GiB, 46.33%, 262MB / 5.05MB, 5.08GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 33.95%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.05MB, 5.15GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 33.95%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.05MB, 5.15GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 33.95%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.05MB, 5.15GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 60.61%, 1.813GiB / 3.871GiB, 46.83%, 262MB / 5.05MB, 5.18GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 60.61%, 1.813GiB / 3.871GiB, 46.83%, 262MB / 5.05MB, 5.18GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 33.96%, 1.832GiB / 3.871GiB, 47.31%, 262MB / 5.05MB, 5.25GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 33.96%, 1.832GiB / 3.871GiB, 47.31%, 262MB / 5.05MB, 5.25GB / 0B, 18
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 51.67%, 1.824GiB / 3.871GiB, 47.12%, 262MB / 5.05MB, 5.29GB / 0B, 18
