[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 90.1kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 99.14%, 449.5MiB / 3.871GiB, 11.34%, 262MB / 5.08MB, 1.41GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 69.20%, 519.8MiB / 3.871GiB, 13.11%, 262MB / 5.08MB, 1.5GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 69.20%, 519.8MiB / 3.871GiB, 13.11%, 262MB / 5.08MB, 1.5GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 51.22%, 520MiB / 3.871GiB, 13.12%, 262MB / 5.08MB, 1.63GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 51.22%, 520MiB / 3.871GiB, 13.12%, 262MB / 5.08MB, 1.63GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 51.22%, 520MiB / 3.871GiB, 13.12%, 262MB / 5.08MB, 1.63GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 51.22%, 520MiB / 3.871GiB, 13.12%, 262MB / 5.08MB, 1.63GB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, --, -- / --, --, --, --, --
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 12.34%, 753.5MiB / 3.871GiB, 19.01%, 262MB / 5.08MB, 1.78GB / 354MB, 16
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 12.34%, 753.5MiB / 3.871GiB, 19.01%, 262MB / 5.08MB, 1.78GB / 354MB, 16
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 73.56%, 587.5MiB / 3.871GiB, 14.82%, 262MB / 5.08MB, 1.83GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 73.56%, 587.5MiB / 3.871GiB, 14.82%, 262MB / 5.08MB, 1.83GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 48.33%, 656.8MiB / 3.871GiB, 16.57%, 262MB / 5.08MB, 1.9GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 48.33%, 656.8MiB / 3.871GiB, 16.57%, 262MB / 5.08MB, 1.9GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.30%, 749.7MiB / 3.871GiB, 18.91%, 262MB / 5.08MB, 1.96GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.30%, 749.7MiB / 3.871GiB, 18.91%, 262MB / 5.08MB, 1.96GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 71.40%, 881.5MiB / 3.871GiB, 22.24%, 262MB / 5.08MB, 2.01GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 71.40%, 881.5MiB / 3.871GiB, 22.24%, 262MB / 5.08MB, 2.01GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 64.22%, 931.6MiB / 3.871GiB, 23.50%, 262MB / 5.08MB, 2.05GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 64.22%, 931.6MiB / 3.871GiB, 23.50%, 262MB / 5.08MB, 2.05GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 52.30%, 1.013GiB / 3.871GiB, 26.17%, 262MB / 5.08MB, 2.11GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 52.30%, 1.013GiB / 3.871GiB, 26.17%, 262MB / 5.08MB, 2.11GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 55.62%, 1.082GiB / 3.871GiB, 27.94%, 262MB / 5.08MB, 2.18GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 55.62%, 1.082GiB / 3.871GiB, 27.94%, 262MB / 5.08MB, 2.18GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 62.74%, 1.176GiB / 3.871GiB, 30.38%, 262MB / 5.08MB, 2.24GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 62.74%, 1.176GiB / 3.871GiB, 30.38%, 262MB / 5.08MB, 2.24GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.47%, 1.285GiB / 3.871GiB, 33.19%, 262MB / 5.08MB, 2.27GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.47%, 1.285GiB / 3.871GiB, 33.19%, 262MB / 5.08MB, 2.27GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 78.41%, 1.419GiB / 3.871GiB, 36.66%, 262MB / 5.08MB, 2.31GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 78.41%, 1.419GiB / 3.871GiB, 36.66%, 262MB / 5.08MB, 2.31GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 59.21%, 1.523GiB / 3.871GiB, 39.34%, 262MB / 5.08MB, 2.37GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 59.21%, 1.523GiB / 3.871GiB, 39.34%, 262MB / 5.08MB, 2.37GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 72.27%, 1.453GiB / 3.871GiB, 37.52%, 262MB / 5.08MB, 2.41GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 72.27%, 1.453GiB / 3.871GiB, 37.52%, 262MB / 5.08MB, 2.41GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.71%, 1.447GiB / 3.871GiB, 37.38%, 262MB / 5.08MB, 2.45GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.71%, 1.447GiB / 3.871GiB, 37.38%, 262MB / 5.08MB, 2.45GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 83.54%, 1.58GiB / 3.871GiB, 40.81%, 262MB / 5.08MB, 2.48GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 83.54%, 1.58GiB / 3.871GiB, 40.81%, 262MB / 5.08MB, 2.48GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 21.75%, 1.694GiB / 3.871GiB, 43.76%, 262MB / 5.08MB, 2.6GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 21.75%, 1.694GiB / 3.871GiB, 43.76%, 262MB / 5.08MB, 2.6GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.74%, 1.805GiB / 3.871GiB, 46.64%, 262MB / 5.08MB, 2.65GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.74%, 1.805GiB / 3.871GiB, 46.64%, 262MB / 5.08MB, 2.65GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.00%, 1.758GiB / 3.871GiB, 45.42%, 262MB / 5.08MB, 2.71GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 50.00%, 1.758GiB / 3.871GiB, 45.42%, 262MB / 5.08MB, 2.71GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 37.22%, 1.772GiB / 3.871GiB, 45.77%, 262MB / 5.08MB, 2.77GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 37.22%, 1.772GiB / 3.871GiB, 45.77%, 262MB / 5.08MB, 2.77GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 54.77%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.08MB, 2.8GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 54.77%, 1.799GiB / 3.871GiB, 46.48%, 262MB / 5.08MB, 2.8GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 40.32%, 1.82GiB / 3.871GiB, 47.00%, 262MB / 5.08MB, 2.86GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 40.32%, 1.82GiB / 3.871GiB, 47.00%, 262MB / 5.08MB, 2.86GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 55.67%, 1.827GiB / 3.871GiB, 47.20%, 262MB / 5.08MB, 2.91GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 55.67%, 1.827GiB / 3.871GiB, 47.20%, 262MB / 5.08MB, 2.91GB / 354MB, 17
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.66%, 286.8MiB / 3.871GiB, 7.24%, 262MB / 5.08MB, 2.95GB / 354MB, 9
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.66%, 286.8MiB / 3.871GiB, 7.24%, 262MB / 5.08MB, 2.95GB / 354MB, 9
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 53.33%, 299.4MiB / 3.871GiB, 7.55%, 262MB / 5.08MB, 2.98GB / 354MB, 11
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 53.33%, 299.4MiB / 3.871GiB, 7.55%, 262MB / 5.08MB, 2.98GB / 354MB, 11
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 151.29%, 331.2MiB / 3.871GiB, 8.36%, 262MB / 5.08MB, 3.01GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 151.29%, 331.2MiB / 3.871GiB, 8.36%, 262MB / 5.08MB, 3.01GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 151.29%, 331.2MiB / 3.871GiB, 8.36%, 262MB / 5.08MB, 3.01GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 80.32%, 346MiB / 3.871GiB, 8.73%, 262MB / 5.08MB, 3.01GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 80.32%, 346MiB / 3.871GiB, 8.73%, 262MB / 5.08MB, 3.01GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 94.50%, 485.6MiB / 3.871GiB, 12.25%, 262MB / 5.08MB, 3.02GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 94.50%, 485.6MiB / 3.871GiB, 12.25%, 262MB / 5.08MB, 3.02GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 77.20%, 600.2MiB / 3.871GiB, 15.14%, 262MB / 5.08MB, 3.07GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 77.20%, 600.2MiB / 3.871GiB, 15.14%, 262MB / 5.08MB, 3.07GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.59%, 657.8MiB / 3.871GiB, 16.59%, 262MB / 5.08MB, 3.18GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.59%, 657.8MiB / 3.871GiB, 16.59%, 262MB / 5.08MB, 3.18GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 71.38%, 889.6MiB / 3.871GiB, 22.44%, 262MB / 5.08MB, 3.26GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 71.38%, 889.6MiB / 3.871GiB, 22.44%, 262MB / 5.08MB, 3.26GB / 354MB, 14
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 82.92%, 739.6MiB / 3.871GiB, 18.66%, 262MB / 5.08MB, 3.31GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 82.92%, 739.6MiB / 3.871GiB, 18.66%, 262MB / 5.08MB, 3.31GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.73%, 805.4MiB / 3.871GiB, 20.32%, 262MB / 5.08MB, 3.37GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.73%, 805.4MiB / 3.871GiB, 20.32%, 262MB / 5.08MB, 3.37GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 76.45%, 898.9MiB / 3.871GiB, 22.67%, 262MB / 5.08MB, 3.4GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 76.45%, 898.9MiB / 3.871GiB, 22.67%, 262MB / 5.08MB, 3.4GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 54.43%, 992MiB / 3.871GiB, 25.02%, 262MB / 5.08MB, 3.47GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 54.43%, 992MiB / 3.871GiB, 25.02%, 262MB / 5.08MB, 3.47GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 59.11%, 1.074GiB / 3.871GiB, 27.75%, 262MB / 5.08MB, 3.52GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 59.11%, 1.074GiB / 3.871GiB, 27.75%, 262MB / 5.08MB, 3.52GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.26%, 1.192GiB / 3.871GiB, 30.80%, 262MB / 5.08MB, 3.58GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.26%, 1.192GiB / 3.871GiB, 30.80%, 262MB / 5.08MB, 3.58GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.00%, 1.268GiB / 3.871GiB, 32.76%, 262MB / 5.08MB, 3.63GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.00%, 1.268GiB / 3.871GiB, 32.76%, 262MB / 5.08MB, 3.63GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 70.17%, 1.424GiB / 3.871GiB, 36.79%, 262MB / 5.08MB, 3.67GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 70.17%, 1.424GiB / 3.871GiB, 36.79%, 262MB / 5.08MB, 3.67GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 64.31%, 1.491GiB / 3.871GiB, 38.52%, 262MB / 5.08MB, 3.72GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 64.31%, 1.491GiB / 3.871GiB, 38.52%, 262MB / 5.08MB, 3.72GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.08%, 1.588GiB / 3.871GiB, 41.03%, 262MB / 5.08MB, 3.76GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.08%, 1.588GiB / 3.871GiB, 41.03%, 262MB / 5.08MB, 3.76GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 66.11%, 1.711GiB / 3.871GiB, 44.20%, 262MB / 5.08MB, 3.81GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 66.11%, 1.711GiB / 3.871GiB, 44.20%, 262MB / 5.08MB, 3.81GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 64.45%, 1.518GiB / 3.871GiB, 39.21%, 262MB / 5.08MB, 3.83GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 64.45%, 1.518GiB / 3.871GiB, 39.21%, 262MB / 5.08MB, 3.83GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 69.04%, 1.607GiB / 3.871GiB, 41.50%, 262MB / 5.08MB, 3.88GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 69.04%, 1.607GiB / 3.871GiB, 41.50%, 262MB / 5.08MB, 3.88GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.53%, 1.663GiB / 3.871GiB, 42.96%, 262MB / 5.08MB, 3.94GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.53%, 1.663GiB / 3.871GiB, 42.96%, 262MB / 5.08MB, 3.94GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 14.49%, 1.658GiB / 3.871GiB, 42.82%, 262MB / 5.08MB, 4.05GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 14.49%, 1.658GiB / 3.871GiB, 42.82%, 262MB / 5.08MB, 4.05GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 18.35%, 1.681GiB / 3.871GiB, 43.42%, 262MB / 5.08MB, 4.18GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 18.35%, 1.681GiB / 3.871GiB, 43.42%, 262MB / 5.08MB, 4.18GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 22.16%, 1.684GiB / 3.871GiB, 43.49%, 262MB / 5.08MB, 4.27GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 22.16%, 1.684GiB / 3.871GiB, 43.49%, 262MB / 5.08MB, 4.27GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 34.30%, 1.699GiB / 3.871GiB, 43.88%, 262MB / 5.08MB, 4.35GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 34.30%, 1.699GiB / 3.871GiB, 43.88%, 262MB / 5.08MB, 4.35GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 29.18%, 1.707GiB / 3.871GiB, 44.09%, 262MB / 5.08MB, 4.41GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 29.18%, 1.707GiB / 3.871GiB, 44.09%, 262MB / 5.08MB, 4.41GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 40.62%, 1.729GiB / 3.871GiB, 44.66%, 262MB / 5.08MB, 4.48GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 40.62%, 1.729GiB / 3.871GiB, 44.66%, 262MB / 5.08MB, 4.48GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 29.84%, 1.725GiB / 3.871GiB, 44.55%, 262MB / 5.08MB, 4.54GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 29.84%, 1.725GiB / 3.871GiB, 44.55%, 262MB / 5.08MB, 4.54GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 62.61%, 1.762GiB / 3.871GiB, 45.51%, 262MB / 5.08MB, 4.58GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 62.61%, 1.762GiB / 3.871GiB, 45.51%, 262MB / 5.08MB, 4.58GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 37.47%, 1.781GiB / 3.871GiB, 46.01%, 262MB / 5.08MB, 4.64GB / 354MB, 18
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 37.47%, 1.781GiB / 3.871GiB, 46.01%, 262MB / 5.08MB, 4.64GB / 354MB, 18
