[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 0.00%, 1.996MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 430kB / 0B, 8
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 29.42%, 1.831GiB / 3.871GiB, 47.29%, 262MB / 4.95MB, 1.67GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 53.03%, 265.2MiB / 3.871GiB, 6.69%, 262MB / 5.13MB, 1.69GB / 0B, 9
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 53.03%, 265.2MiB / 3.871GiB, 6.69%, 262MB / 5.13MB, 1.69GB / 0B, 9
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 48.44%, 278.4MiB / 3.871GiB, 7.02%, 262MB / 5.13MB, 1.73GB / 0B, 10
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 48.44%, 278.4MiB / 3.871GiB, 7.02%, 262MB / 5.13MB, 1.73GB / 0B, 10
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 160.85%, 311.6MiB / 3.871GiB, 7.86%, 262MB / 5.13MB, 1.74GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 160.85%, 311.6MiB / 3.871GiB, 7.86%, 262MB / 5.13MB, 1.74GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 76.23%, 326MiB / 3.871GiB, 8.22%, 262MB / 5.13MB, 1.75GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 76.23%, 326MiB / 3.871GiB, 8.22%, 262MB / 5.13MB, 1.75GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 96.47%, 495.7MiB / 3.871GiB, 12.50%, 262MB / 5.13MB, 1.75GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 96.47%, 495.7MiB / 3.871GiB, 12.50%, 262MB / 5.13MB, 1.75GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 67.45%, 561.3MiB / 3.871GiB, 14.16%, 262MB / 5.13MB, 1.84GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 67.45%, 561.3MiB / 3.871GiB, 14.16%, 262MB / 5.13MB, 1.84GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 53.65%, 562.3MiB / 3.871GiB, 14.19%, 262MB / 5.13MB, 2.01GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 53.65%, 562.3MiB / 3.871GiB, 14.19%, 262MB / 5.13MB, 2.01GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 52.15%, 635.7MiB / 3.871GiB, 16.04%, 262MB / 5.13MB, 2.11GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 52.15%, 635.7MiB / 3.871GiB, 16.04%, 262MB / 5.13MB, 2.11GB / 0B, 13
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 97.24%, 602.8MiB / 3.871GiB, 15.21%, 262MB / 5.13MB, 2.14GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 97.24%, 602.8MiB / 3.871GiB, 15.21%, 262MB / 5.13MB, 2.14GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 97.24%, 602.8MiB / 3.871GiB, 15.21%, 262MB / 5.13MB, 2.14GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 76.95%, 704.6MiB / 3.871GiB, 17.77%, 262MB / 5.13MB, 2.17GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 76.95%, 704.6MiB / 3.871GiB, 17.77%, 262MB / 5.13MB, 2.17GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 66.24%, 813.4MiB / 3.871GiB, 20.52%, 262MB / 5.13MB, 2.22GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 66.24%, 813.4MiB / 3.871GiB, 20.52%, 262MB / 5.13MB, 2.22GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 67.23%, 935.2MiB / 3.871GiB, 23.59%, 262MB / 5.13MB, 2.26GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 67.23%, 935.2MiB / 3.871GiB, 23.59%, 262MB / 5.13MB, 2.26GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 59.61%, 1.017GiB / 3.871GiB, 26.26%, 262MB / 5.13MB, 2.32GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 59.61%, 1.017GiB / 3.871GiB, 26.26%, 262MB / 5.13MB, 2.32GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 71.25%, 1.146GiB / 3.871GiB, 29.60%, 262MB / 5.13MB, 2.36GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 71.25%, 1.146GiB / 3.871GiB, 29.60%, 262MB / 5.13MB, 2.36GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 48.30%, 1.226GiB / 3.871GiB, 31.67%, 262MB / 5.13MB, 2.43GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 48.30%, 1.226GiB / 3.871GiB, 31.67%, 262MB / 5.13MB, 2.43GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 58.61%, 1.318GiB / 3.871GiB, 34.05%, 262MB / 5.13MB, 2.48GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 58.61%, 1.318GiB / 3.871GiB, 34.05%, 262MB / 5.13MB, 2.48GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 65.17%, 1.406GiB / 3.871GiB, 36.31%, 262MB / 5.13MB, 2.53GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 65.17%, 1.406GiB / 3.871GiB, 36.31%, 262MB / 5.13MB, 2.53GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 62.38%, 1.511GiB / 3.871GiB, 39.02%, 262MB / 5.13MB, 2.58GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 62.38%, 1.511GiB / 3.871GiB, 39.02%, 262MB / 5.13MB, 2.58GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 73.79%, 1.631GiB / 3.871GiB, 42.14%, 262MB / 5.13MB, 2.61GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 73.79%, 1.631GiB / 3.871GiB, 42.14%, 262MB / 5.13MB, 2.61GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 83.22%, 1.531GiB / 3.871GiB, 39.55%, 262MB / 5.13MB, 2.62GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 83.22%, 1.531GiB / 3.871GiB, 39.55%, 262MB / 5.13MB, 2.62GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 88.20%, 1.693GiB / 3.871GiB, 43.72%, 262MB / 5.13MB, 2.64GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 88.20%, 1.693GiB / 3.871GiB, 43.72%, 262MB / 5.13MB, 2.64GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 19.81%, 1.764GiB / 3.871GiB, 45.58%, 262MB / 5.13MB, 2.77GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 19.81%, 1.764GiB / 3.871GiB, 45.58%, 262MB / 5.13MB, 2.77GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 47.85%, 1.818GiB / 3.871GiB, 46.97%, 262MB / 5.13MB, 2.83GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 47.85%, 1.818GiB / 3.871GiB, 46.97%, 262MB / 5.13MB, 2.83GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 62.16%, 1.8GiB / 3.871GiB, 46.49%, 262MB / 5.13MB, 2.87GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 62.16%, 1.8GiB / 3.871GiB, 46.49%, 262MB / 5.13MB, 2.87GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 40.28%, 1.797GiB / 3.871GiB, 46.41%, 262MB / 5.13MB, 2.93GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 40.28%, 1.797GiB / 3.871GiB, 46.41%, 262MB / 5.13MB, 2.93GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 38.61%, 1.789GiB / 3.871GiB, 46.21%, 262MB / 5.13MB, 2.96GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 38.61%, 1.789GiB / 3.871GiB, 46.21%, 262MB / 5.13MB, 2.96GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.23%, 1.816GiB / 3.871GiB, 46.90%, 262MB / 5.13MB, 3.03GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 43.23%, 1.816GiB / 3.871GiB, 46.90%, 262MB / 5.13MB, 3.03GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.57%, 1.821GiB / 3.871GiB, 47.04%, 262MB / 5.13MB, 3.08GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.57%, 1.821GiB / 3.871GiB, 47.04%, 262MB / 5.13MB, 3.08GB / 0B, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 28.28%, 1.543GiB / 3.871GiB, 39.86%, 262MB / 5.13MB, 3.15GB / 0B, 11
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 28.28%, 1.543GiB / 3.871GiB, 39.86%, 262MB / 5.13MB, 3.15GB / 0B, 11
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 67.12%, 318.2MiB / 3.871GiB, 8.03%, 262MB / 5.13MB, 3.18GB / 0B, 11
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 67.12%, 318.2MiB / 3.871GiB, 8.03%, 262MB / 5.13MB, 3.18GB / 0B, 11
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 157.88%, 354.8MiB / 3.871GiB, 8.95%, 262MB / 5.13MB, 3.2GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 157.88%, 354.8MiB / 3.871GiB, 8.95%, 262MB / 5.13MB, 3.2GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 77.76%, 371.9MiB / 3.871GiB, 9.38%, 262MB / 5.13MB, 3.21GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 77.76%, 371.9MiB / 3.871GiB, 9.38%, 262MB / 5.13MB, 3.21GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 93.16%, 495.4MiB / 3.871GiB, 12.50%, 262MB / 5.13MB, 3.22GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 93.16%, 495.4MiB / 3.871GiB, 12.50%, 262MB / 5.13MB, 3.22GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 89.25%, 652.7MiB / 3.871GiB, 16.47%, 262MB / 5.13MB, 3.25GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 89.25%, 652.7MiB / 3.871GiB, 16.47%, 262MB / 5.13MB, 3.25GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 68.55%, 720MiB / 3.871GiB, 18.16%, 262MB / 5.13MB, 3.35GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 68.55%, 720MiB / 3.871GiB, 18.16%, 262MB / 5.13MB, 3.35GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 68.55%, 720MiB / 3.871GiB, 18.16%, 262MB / 5.13MB, 3.35GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 68.55%, 720MiB / 3.871GiB, 18.16%, 262MB / 5.13MB, 3.35GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 68.55%, 720MiB / 3.871GiB, 18.16%, 262MB / 5.13MB, 3.35GB / 0B, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 31.39%, 952.8MiB / 3.871GiB, 24.04%, 262MB / 5.13MB, 3.42GB / 140MB, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 31.39%, 952.8MiB / 3.871GiB, 24.04%, 262MB / 5.13MB, 3.42GB / 140MB, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 31.39%, 952.8MiB / 3.871GiB, 24.04%, 262MB / 5.13MB, 3.42GB / 140MB, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 31.39%, 952.8MiB / 3.871GiB, 24.04%, 262MB / 5.13MB, 3.42GB / 140MB, 14
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, --, -- / --, --, --, --, --
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 3.99%, 952.8MiB / 3.871GiB, 24.04%, 262MB / 5.13MB, 3.43GB / 341MB, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 3.99%, 952.8MiB / 3.871GiB, 24.04%, 262MB / 5.13MB, 3.43GB / 341MB, 17
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 69.34%, 787.6MiB / 3.871GiB, 19.87%, 262MB / 5.13MB, 3.48GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 69.34%, 787.6MiB / 3.871GiB, 19.87%, 262MB / 5.13MB, 3.48GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 63.57%, 884.6MiB / 3.871GiB, 22.32%, 262MB / 5.13MB, 3.54GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 63.57%, 884.6MiB / 3.871GiB, 22.32%, 262MB / 5.13MB, 3.54GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.99%, 958.2MiB / 3.871GiB, 24.17%, 262MB / 5.13MB, 3.61GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 50.99%, 958.2MiB / 3.871GiB, 24.17%, 262MB / 5.13MB, 3.61GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 64.08%, 1.092GiB / 3.871GiB, 28.20%, 262MB / 5.13MB, 3.66GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 64.08%, 1.092GiB / 3.871GiB, 28.20%, 262MB / 5.13MB, 3.66GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 70.08%, 1.163GiB / 3.871GiB, 30.04%, 262MB / 5.13MB, 3.69GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 70.08%, 1.163GiB / 3.871GiB, 30.04%, 262MB / 5.13MB, 3.69GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 61.05%, 1.264GiB / 3.871GiB, 32.65%, 262MB / 5.13MB, 3.74GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 61.05%, 1.264GiB / 3.871GiB, 32.65%, 262MB / 5.13MB, 3.74GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 67.86%, 1.376GiB / 3.871GiB, 35.55%, 262MB / 5.13MB, 3.79GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 67.86%, 1.376GiB / 3.871GiB, 35.55%, 262MB / 5.13MB, 3.79GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.56%, 1.466GiB / 3.871GiB, 37.86%, 262MB / 5.13MB, 3.84GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 56.56%, 1.466GiB / 3.871GiB, 37.86%, 262MB / 5.13MB, 3.84GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.27%, 1.582GiB / 3.871GiB, 40.86%, 262MB / 5.13MB, 3.9GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.27%, 1.582GiB / 3.871GiB, 40.86%, 262MB / 5.13MB, 3.9GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 61.54%, 1.682GiB / 3.871GiB, 43.45%, 262MB / 5.13MB, 3.96GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 61.54%, 1.682GiB / 3.871GiB, 43.45%, 262MB / 5.13MB, 3.96GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 78.81%, 1.786GiB / 3.871GiB, 46.12%, 262MB / 5.13MB, 3.98GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 78.81%, 1.786GiB / 3.871GiB, 46.12%, 262MB / 5.13MB, 3.98GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 63.18%, 1.542GiB / 3.871GiB, 39.83%, 262MB / 5.13MB, 4.02GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 63.18%, 1.542GiB / 3.871GiB, 39.83%, 262MB / 5.13MB, 4.02GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.89%, 1.605GiB / 3.871GiB, 41.46%, 262MB / 5.13MB, 4.08GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 54.89%, 1.605GiB / 3.871GiB, 41.46%, 262MB / 5.13MB, 4.08GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 73.95%, 1.688GiB / 3.871GiB, 43.60%, 262MB / 5.13MB, 4.12GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 73.95%, 1.688GiB / 3.871GiB, 43.60%, 262MB / 5.13MB, 4.12GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 21.55%, 1.717GiB / 3.871GiB, 44.35%, 262MB / 5.13MB, 4.25GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 21.55%, 1.717GiB / 3.871GiB, 44.35%, 262MB / 5.13MB, 4.25GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 39.62%, 1.739GiB / 3.871GiB, 44.93%, 262MB / 5.13MB, 4.34GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 39.62%, 1.739GiB / 3.871GiB, 44.93%, 262MB / 5.13MB, 4.34GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 40.61%, 1.759GiB / 3.871GiB, 45.45%, 262MB / 5.13MB, 4.41GB / 341MB, 18
[2J[Hok, b7ea83cc1ac2, image-classification-alexnet-gpu.1.5btkoikit69wrdsfo8n5eg7jy, 40.61%, 1.759GiB / 3.871GiB, 45.45%, 262MB / 5.13MB, 4.41GB / 341MB, 18
