[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 0.00%, 3.062MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.66MB / 0B, 8
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 66.67%, 774.1MiB / 3.871GiB, 19.53%, 262MB / 5.07MB, 1.67GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.37%, 585.6MiB / 3.871GiB, 14.77%, 262MB / 5.07MB, 1.72GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.37%, 585.6MiB / 3.871GiB, 14.77%, 262MB / 5.07MB, 1.72GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.82%, 659.6MiB / 3.871GiB, 16.64%, 262MB / 5.07MB, 1.79GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.82%, 659.6MiB / 3.871GiB, 16.64%, 262MB / 5.07MB, 1.79GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.13%, 769MiB / 3.871GiB, 19.40%, 262MB / 5.07MB, 1.85GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.13%, 769MiB / 3.871GiB, 19.40%, 262MB / 5.07MB, 1.85GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 58.81%, 886.2MiB / 3.871GiB, 22.36%, 262MB / 5.07MB, 1.9GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 58.81%, 886.2MiB / 3.871GiB, 22.36%, 262MB / 5.07MB, 1.9GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.80%, 960.4MiB / 3.871GiB, 24.23%, 262MB / 5.07MB, 1.96GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 51.80%, 960.4MiB / 3.871GiB, 24.23%, 262MB / 5.07MB, 1.96GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 59.35%, 1.012GiB / 3.871GiB, 26.15%, 262MB / 5.07MB, 2GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 59.35%, 1.012GiB / 3.871GiB, 26.15%, 262MB / 5.07MB, 2GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 77.48%, 1.137GiB / 3.871GiB, 29.38%, 262MB / 5.07MB, 2.02GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 77.48%, 1.137GiB / 3.871GiB, 29.38%, 262MB / 5.07MB, 2.02GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 66.25%, 1.249GiB / 3.871GiB, 32.27%, 262MB / 5.07MB, 2.06GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 66.25%, 1.249GiB / 3.871GiB, 32.27%, 262MB / 5.07MB, 2.06GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 92.31%, 1.331GiB / 3.871GiB, 34.37%, 262MB / 5.07MB, 2.08GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 92.31%, 1.331GiB / 3.871GiB, 34.37%, 262MB / 5.07MB, 2.08GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.08%, 1.419GiB / 3.871GiB, 36.66%, 262MB / 5.07MB, 2.14GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 57.08%, 1.419GiB / 3.871GiB, 36.66%, 262MB / 5.07MB, 2.14GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 60.81%, 1.53GiB / 3.871GiB, 39.53%, 262MB / 5.07MB, 2.19GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 60.81%, 1.53GiB / 3.871GiB, 39.53%, 262MB / 5.07MB, 2.19GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.47%, 1.344GiB / 3.871GiB, 34.71%, 262MB / 5.07MB, 2.21GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.47%, 1.344GiB / 3.871GiB, 34.71%, 262MB / 5.07MB, 2.21GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 68.49%, 1.444GiB / 3.871GiB, 37.31%, 262MB / 5.07MB, 2.25GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 68.49%, 1.444GiB / 3.871GiB, 37.31%, 262MB / 5.07MB, 2.25GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.66%, 1.544GiB / 3.871GiB, 39.88%, 262MB / 5.07MB, 2.3GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.66%, 1.544GiB / 3.871GiB, 39.88%, 262MB / 5.07MB, 2.3GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 22.14%, 1.624GiB / 3.871GiB, 41.95%, 262MB / 5.07MB, 2.4GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 22.14%, 1.624GiB / 3.871GiB, 41.95%, 262MB / 5.07MB, 2.4GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 46.68%, 1.767GiB / 3.871GiB, 45.64%, 262MB / 5.07MB, 2.47GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 46.68%, 1.767GiB / 3.871GiB, 45.64%, 262MB / 5.07MB, 2.47GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 63.37%, 1.765GiB / 3.871GiB, 45.59%, 262MB / 5.07MB, 2.51GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 63.37%, 1.765GiB / 3.871GiB, 45.59%, 262MB / 5.07MB, 2.51GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 63.37%, 1.765GiB / 3.871GiB, 45.59%, 262MB / 5.07MB, 2.51GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 60.89%, 1.809GiB / 3.871GiB, 46.73%, 262MB / 5.07MB, 2.56GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 60.89%, 1.809GiB / 3.871GiB, 46.73%, 262MB / 5.07MB, 2.56GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 41.95%, 1.809GiB / 3.871GiB, 46.74%, 262MB / 5.07MB, 2.61GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 41.95%, 1.809GiB / 3.871GiB, 46.74%, 262MB / 5.07MB, 2.61GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 43.69%, 1.803GiB / 3.871GiB, 46.57%, 262MB / 5.07MB, 2.66GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 43.69%, 1.803GiB / 3.871GiB, 46.57%, 262MB / 5.07MB, 2.66GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 33.27%, 1.807GiB / 3.871GiB, 46.67%, 262MB / 5.07MB, 2.71GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 33.27%, 1.807GiB / 3.871GiB, 46.67%, 262MB / 5.07MB, 2.71GB / 0B, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.95%, 267.1MiB / 3.871GiB, 6.74%, 262MB / 5.07MB, 2.73GB / 0B, 18
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 65.95%, 267.1MiB / 3.871GiB, 6.74%, 262MB / 5.07MB, 2.73GB / 0B, 18
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 121.10%, 288.2MiB / 3.871GiB, 7.27%, 262MB / 5.07MB, 2.78GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 121.10%, 288.2MiB / 3.871GiB, 7.27%, 262MB / 5.07MB, 2.78GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.70%, 309.9MiB / 3.871GiB, 7.82%, 262MB / 5.07MB, 2.8GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.70%, 309.9MiB / 3.871GiB, 7.82%, 262MB / 5.07MB, 2.8GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.72%, 328.5MiB / 3.871GiB, 8.29%, 262MB / 5.07MB, 2.81GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 72.72%, 328.5MiB / 3.871GiB, 8.29%, 262MB / 5.07MB, 2.81GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 97.61%, 504.6MiB / 3.871GiB, 12.73%, 262MB / 5.07MB, 2.81GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 97.61%, 504.6MiB / 3.871GiB, 12.73%, 262MB / 5.07MB, 2.81GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 83.83%, 681.7MiB / 3.871GiB, 17.20%, 262MB / 5.07MB, 2.85GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 83.83%, 681.7MiB / 3.871GiB, 17.20%, 262MB / 5.07MB, 2.85GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.84%, 695.5MiB / 3.871GiB, 17.54%, 262MB / 5.07MB, 2.98GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.84%, 695.5MiB / 3.871GiB, 17.54%, 262MB / 5.07MB, 2.98GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.84%, 695.5MiB / 3.871GiB, 17.54%, 262MB / 5.07MB, 2.98GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 55.84%, 695.5MiB / 3.871GiB, 17.54%, 262MB / 5.07MB, 2.98GB / 0B, 15
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, --, -- / --, --, --, --, --
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 5.23%, 928.4MiB / 3.871GiB, 23.42%, 262MB / 5.07MB, 3GB / 329MB, 18
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 5.23%, 928.4MiB / 3.871GiB, 23.42%, 262MB / 5.07MB, 3GB / 329MB, 18
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 68.62%, 739MiB / 3.871GiB, 18.64%, 262MB / 5.07MB, 3.07GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 68.62%, 739MiB / 3.871GiB, 18.64%, 262MB / 5.07MB, 3.07GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 45.29%, 814.4MiB / 3.871GiB, 20.54%, 262MB / 5.07MB, 3.14GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 45.29%, 814.4MiB / 3.871GiB, 20.54%, 262MB / 5.07MB, 3.14GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 49.67%, 896.5MiB / 3.871GiB, 22.62%, 262MB / 5.07MB, 3.21GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 49.67%, 896.5MiB / 3.871GiB, 22.62%, 262MB / 5.07MB, 3.21GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 49.67%, 896.5MiB / 3.871GiB, 22.62%, 262MB / 5.07MB, 3.21GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 54.51%, 972.4MiB / 3.871GiB, 24.53%, 262MB / 5.07MB, 3.28GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 54.51%, 972.4MiB / 3.871GiB, 24.53%, 262MB / 5.07MB, 3.28GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 53.28%, 1.051GiB / 3.871GiB, 27.16%, 262MB / 5.07MB, 3.34GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 53.28%, 1.051GiB / 3.871GiB, 27.16%, 262MB / 5.07MB, 3.34GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 58.64%, 1.114GiB / 3.871GiB, 28.77%, 262MB / 5.07MB, 3.39GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 58.64%, 1.114GiB / 3.871GiB, 28.77%, 262MB / 5.07MB, 3.39GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 58.17%, 1.219GiB / 3.871GiB, 31.49%, 262MB / 5.07MB, 3.47GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 58.17%, 1.219GiB / 3.871GiB, 31.49%, 262MB / 5.07MB, 3.47GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.86%, 1.305GiB / 3.871GiB, 33.72%, 262MB / 5.07MB, 3.52GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 64.86%, 1.305GiB / 3.871GiB, 33.72%, 262MB / 5.07MB, 3.52GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 54.68%, 1.393GiB / 3.871GiB, 35.98%, 262MB / 5.07MB, 3.58GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 54.68%, 1.393GiB / 3.871GiB, 35.98%, 262MB / 5.07MB, 3.58GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 66.53%, 1.517GiB / 3.871GiB, 39.19%, 262MB / 5.07MB, 3.64GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 66.53%, 1.517GiB / 3.871GiB, 39.19%, 262MB / 5.07MB, 3.64GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 71.85%, 1.608GiB / 3.871GiB, 41.54%, 262MB / 5.07MB, 3.67GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 71.85%, 1.608GiB / 3.871GiB, 41.54%, 262MB / 5.07MB, 3.67GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 73.61%, 1.722GiB / 3.871GiB, 44.49%, 262MB / 5.07MB, 3.7GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 73.61%, 1.722GiB / 3.871GiB, 44.49%, 262MB / 5.07MB, 3.7GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 67.78%, 1.545GiB / 3.871GiB, 39.90%, 262MB / 5.07MB, 3.74GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 67.78%, 1.545GiB / 3.871GiB, 39.90%, 262MB / 5.07MB, 3.74GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 84.32%, 1.648GiB / 3.871GiB, 42.57%, 262MB / 5.07MB, 3.77GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 84.32%, 1.648GiB / 3.871GiB, 42.57%, 262MB / 5.07MB, 3.77GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 61.54%, 1.75GiB / 3.871GiB, 45.20%, 262MB / 5.07MB, 3.82GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 61.54%, 1.75GiB / 3.871GiB, 45.20%, 262MB / 5.07MB, 3.82GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 29.94%, 1.744GiB / 3.871GiB, 45.05%, 262MB / 5.07MB, 3.93GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 29.94%, 1.744GiB / 3.871GiB, 45.05%, 262MB / 5.07MB, 3.93GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 34.64%, 1.73GiB / 3.871GiB, 44.70%, 262MB / 5.07MB, 4.01GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 34.64%, 1.73GiB / 3.871GiB, 44.70%, 262MB / 5.07MB, 4.01GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 49.66%, 1.793GiB / 3.871GiB, 46.32%, 262MB / 5.07MB, 4.07GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 49.66%, 1.793GiB / 3.871GiB, 46.32%, 262MB / 5.07MB, 4.07GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 30.21%, 1.786GiB / 3.871GiB, 46.13%, 262MB / 5.07MB, 4.12GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 30.21%, 1.786GiB / 3.871GiB, 46.13%, 262MB / 5.07MB, 4.12GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 35.59%, 1.802GiB / 3.871GiB, 46.55%, 262MB / 5.07MB, 4.19GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 35.59%, 1.802GiB / 3.871GiB, 46.55%, 262MB / 5.07MB, 4.19GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 61.57%, 1.834GiB / 3.871GiB, 47.37%, 262MB / 5.07MB, 4.24GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 61.57%, 1.834GiB / 3.871GiB, 47.37%, 262MB / 5.07MB, 4.24GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 36.45%, 1.846GiB / 3.871GiB, 47.68%, 262MB / 5.07MB, 4.3GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 36.45%, 1.846GiB / 3.871GiB, 47.68%, 262MB / 5.07MB, 4.3GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 50.80%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.07MB, 4.34GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 50.80%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.07MB, 4.34GB / 329MB, 19
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 42.51%, 569.8MiB / 3.871GiB, 14.37%, 262MB / 5.07MB, 4.39GB / 329MB, 12
[2J[Hok, 622df848ae0f, image-classification-alexnet-gpu.1.clb0swocpw6wpist6424mv61r, 42.51%, 569.8MiB / 3.871GiB, 14.37%, 262MB / 5.07MB, 4.39GB / 329MB, 12
