[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 0.00%, 3.086MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 426kB / 0B, 7
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 88.48%, 429.4MiB / 3.871GiB, 10.83%, 262MB / 5.13MB, 1.79GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 88.48%, 429.4MiB / 3.871GiB, 10.83%, 262MB / 5.13MB, 1.79GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 88.48%, 429.4MiB / 3.871GiB, 10.83%, 262MB / 5.13MB, 1.79GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 80.73%, 548.5MiB / 3.871GiB, 13.84%, 262MB / 5.13MB, 1.86GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 80.73%, 548.5MiB / 3.871GiB, 13.84%, 262MB / 5.13MB, 1.86GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 61.98%, 548.7MiB / 3.871GiB, 13.84%, 262MB / 5.13MB, 2GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 61.98%, 548.7MiB / 3.871GiB, 13.84%, 262MB / 5.13MB, 2GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 62.40%, 549.2MiB / 3.871GiB, 13.85%, 262MB / 5.13MB, 2.14GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 62.40%, 549.2MiB / 3.871GiB, 13.85%, 262MB / 5.13MB, 2.14GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.39%, 781.7MiB / 3.871GiB, 19.72%, 262MB / 5.13MB, 2.15GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.39%, 781.7MiB / 3.871GiB, 19.72%, 262MB / 5.13MB, 2.15GB / 0B, 14
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 53.31%, 569.2MiB / 3.871GiB, 14.36%, 262MB / 5.13MB, 2.19GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 53.31%, 569.2MiB / 3.871GiB, 14.36%, 262MB / 5.13MB, 2.19GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 53.12%, 663.7MiB / 3.871GiB, 16.74%, 262MB / 5.13MB, 2.26GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 53.12%, 663.7MiB / 3.871GiB, 16.74%, 262MB / 5.13MB, 2.26GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.35%, 755.7MiB / 3.871GiB, 19.06%, 262MB / 5.13MB, 2.33GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 49.35%, 755.7MiB / 3.871GiB, 19.06%, 262MB / 5.13MB, 2.33GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 46.27%, 826.4MiB / 3.871GiB, 20.85%, 262MB / 5.13MB, 2.41GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 46.27%, 826.4MiB / 3.871GiB, 20.85%, 262MB / 5.13MB, 2.41GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 51.35%, 923.9MiB / 3.871GiB, 23.31%, 262MB / 5.13MB, 2.48GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 51.35%, 923.9MiB / 3.871GiB, 23.31%, 262MB / 5.13MB, 2.48GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 47.65%, 995.8MiB / 3.871GiB, 25.12%, 262MB / 5.13MB, 2.55GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 47.65%, 995.8MiB / 3.871GiB, 25.12%, 262MB / 5.13MB, 2.55GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 66.32%, 1.084GiB / 3.871GiB, 27.99%, 262MB / 5.13MB, 2.6GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 66.32%, 1.084GiB / 3.871GiB, 27.99%, 262MB / 5.13MB, 2.6GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 62.76%, 1.19GiB / 3.871GiB, 30.75%, 262MB / 5.13MB, 2.65GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 62.76%, 1.19GiB / 3.871GiB, 30.75%, 262MB / 5.13MB, 2.65GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.51%, 1.275GiB / 3.871GiB, 32.93%, 262MB / 5.13MB, 2.72GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 56.51%, 1.275GiB / 3.871GiB, 32.93%, 262MB / 5.13MB, 2.72GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.53%, 1.345GiB / 3.871GiB, 34.76%, 262MB / 5.13MB, 2.77GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.53%, 1.345GiB / 3.871GiB, 34.76%, 262MB / 5.13MB, 2.77GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 83.71%, 1.44GiB / 3.871GiB, 37.20%, 262MB / 5.13MB, 2.8GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 83.71%, 1.44GiB / 3.871GiB, 37.20%, 262MB / 5.13MB, 2.8GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 65.15%, 1.576GiB / 3.871GiB, 40.72%, 262MB / 5.13MB, 2.84GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 65.15%, 1.576GiB / 3.871GiB, 40.72%, 262MB / 5.13MB, 2.84GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 67.35%, 1.694GiB / 3.871GiB, 43.75%, 262MB / 5.13MB, 2.88GB / 0B, 24
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 67.35%, 1.694GiB / 3.871GiB, 43.75%, 262MB / 5.13MB, 2.88GB / 0B, 24
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 76.55%, 1.556GiB / 3.871GiB, 40.19%, 262MB / 5.13MB, 2.9GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 76.55%, 1.556GiB / 3.871GiB, 40.19%, 262MB / 5.13MB, 2.9GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 61.69%, 1.647GiB / 3.871GiB, 42.53%, 262MB / 5.13MB, 2.95GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 61.69%, 1.647GiB / 3.871GiB, 42.53%, 262MB / 5.13MB, 2.95GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 33.35%, 1.742GiB / 3.871GiB, 44.99%, 262MB / 5.13MB, 3.05GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 33.35%, 1.742GiB / 3.871GiB, 44.99%, 262MB / 5.13MB, 3.05GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 33.19%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.13MB, 3.14GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 33.19%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.13MB, 3.14GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 77.72%, 1.776GiB / 3.871GiB, 45.87%, 262MB / 5.13MB, 3.16GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 77.72%, 1.776GiB / 3.871GiB, 45.87%, 262MB / 5.13MB, 3.16GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 25.10%, 1.788GiB / 3.871GiB, 46.18%, 262MB / 5.13MB, 3.23GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 25.10%, 1.788GiB / 3.871GiB, 46.18%, 262MB / 5.13MB, 3.23GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 43.03%, 1.791GiB / 3.871GiB, 46.26%, 262MB / 5.13MB, 3.28GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 43.03%, 1.791GiB / 3.871GiB, 46.26%, 262MB / 5.13MB, 3.28GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.42%, 1.814GiB / 3.871GiB, 46.86%, 262MB / 5.13MB, 3.34GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 55.42%, 1.814GiB / 3.871GiB, 46.86%, 262MB / 5.13MB, 3.34GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 44.14%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.13MB, 3.39GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 44.14%, 1.843GiB / 3.871GiB, 47.60%, 262MB / 5.13MB, 3.39GB / 0B, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 44.36%, 1.842GiB / 3.871GiB, 47.59%, 262MB / 5.13MB, 3.45GB / 0B, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 44.36%, 1.842GiB / 3.871GiB, 47.59%, 262MB / 5.13MB, 3.45GB / 0B, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.72%, 323.1MiB / 3.871GiB, 8.15%, 262MB / 5.13MB, 3.47GB / 0B, 12
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.72%, 323.1MiB / 3.871GiB, 8.15%, 262MB / 5.13MB, 3.47GB / 0B, 12
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 154.73%, 362.6MiB / 3.871GiB, 9.15%, 262MB / 5.13MB, 3.49GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 154.73%, 362.6MiB / 3.871GiB, 9.15%, 262MB / 5.13MB, 3.49GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 79.15%, 385.6MiB / 3.871GiB, 9.73%, 262MB / 5.13MB, 3.5GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 79.15%, 385.6MiB / 3.871GiB, 9.73%, 262MB / 5.13MB, 3.5GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 89.99%, 477.2MiB / 3.871GiB, 12.04%, 262MB / 5.13MB, 3.51GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 89.99%, 477.2MiB / 3.871GiB, 12.04%, 262MB / 5.13MB, 3.51GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 98.85%, 679.1MiB / 3.871GiB, 17.13%, 262MB / 5.13MB, 3.51GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 98.85%, 679.1MiB / 3.871GiB, 17.13%, 262MB / 5.13MB, 3.51GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 98.85%, 679.1MiB / 3.871GiB, 17.13%, 262MB / 5.13MB, 3.51GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.67%, 768.6MiB / 3.871GiB, 19.39%, 262MB / 5.13MB, 3.6GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.67%, 768.6MiB / 3.871GiB, 19.39%, 262MB / 5.13MB, 3.6GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.67%, 768.6MiB / 3.871GiB, 19.39%, 262MB / 5.13MB, 3.6GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 68.67%, 768.6MiB / 3.871GiB, 19.39%, 262MB / 5.13MB, 3.6GB / 0B, 15
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, --, -- / --, --, --, --, --
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 9.14%, 1002MiB / 3.871GiB, 25.27%, 262MB / 5.13MB, 3.66GB / 329MB, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 9.14%, 1002MiB / 3.871GiB, 25.27%, 262MB / 5.13MB, 3.66GB / 329MB, 18
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 80.88%, 873.9MiB / 3.871GiB, 22.04%, 262MB / 5.13MB, 3.69GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 80.88%, 873.9MiB / 3.871GiB, 22.04%, 262MB / 5.13MB, 3.69GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 75.64%, 995.4MiB / 3.871GiB, 25.11%, 262MB / 5.13MB, 3.72GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 75.64%, 995.4MiB / 3.871GiB, 25.11%, 262MB / 5.13MB, 3.72GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.10%, 1.01GiB / 3.871GiB, 26.09%, 262MB / 5.13MB, 3.78GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 54.10%, 1.01GiB / 3.871GiB, 26.09%, 262MB / 5.13MB, 3.78GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.57%, 1.089GiB / 3.871GiB, 28.13%, 262MB / 5.13MB, 3.84GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 60.57%, 1.089GiB / 3.871GiB, 28.13%, 262MB / 5.13MB, 3.84GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 79.12%, 1.193GiB / 3.871GiB, 30.83%, 262MB / 5.13MB, 3.87GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 79.12%, 1.193GiB / 3.871GiB, 30.83%, 262MB / 5.13MB, 3.87GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 50.01%, 1.281GiB / 3.871GiB, 33.09%, 262MB / 5.13MB, 3.94GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 50.01%, 1.281GiB / 3.871GiB, 33.09%, 262MB / 5.13MB, 3.94GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 70.66%, 1.392GiB / 3.871GiB, 35.97%, 262MB / 5.13MB, 3.98GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 70.66%, 1.392GiB / 3.871GiB, 35.97%, 262MB / 5.13MB, 3.98GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 64.57%, 1.49GiB / 3.871GiB, 38.49%, 262MB / 5.13MB, 4.03GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 64.57%, 1.49GiB / 3.871GiB, 38.49%, 262MB / 5.13MB, 4.03GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 63.35%, 1.619GiB / 3.871GiB, 41.83%, 262MB / 5.13MB, 4.08GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 63.35%, 1.619GiB / 3.871GiB, 41.83%, 262MB / 5.13MB, 4.08GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 64.41%, 1.719GiB / 3.871GiB, 44.41%, 262MB / 5.13MB, 4.13GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 64.41%, 1.719GiB / 3.871GiB, 44.41%, 262MB / 5.13MB, 4.13GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 64.84%, 1.724GiB / 3.871GiB, 44.54%, 262MB / 5.13MB, 4.18GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 64.84%, 1.724GiB / 3.871GiB, 44.54%, 262MB / 5.13MB, 4.18GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 80.61%, 1.601GiB / 3.871GiB, 41.36%, 262MB / 5.13MB, 4.19GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 80.61%, 1.601GiB / 3.871GiB, 41.36%, 262MB / 5.13MB, 4.19GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 79.15%, 1.675GiB / 3.871GiB, 43.26%, 262MB / 5.13MB, 4.23GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 79.15%, 1.675GiB / 3.871GiB, 43.26%, 262MB / 5.13MB, 4.23GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 15.68%, 1.687GiB / 3.871GiB, 43.59%, 262MB / 5.13MB, 4.34GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 15.68%, 1.687GiB / 3.871GiB, 43.59%, 262MB / 5.13MB, 4.34GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 16.35%, 1.69GiB / 3.871GiB, 43.67%, 262MB / 5.13MB, 4.48GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 16.35%, 1.69GiB / 3.871GiB, 43.67%, 262MB / 5.13MB, 4.48GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 23.02%, 1.712GiB / 3.871GiB, 44.21%, 262MB / 5.13MB, 4.56GB / 329MB, 25
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 23.02%, 1.712GiB / 3.871GiB, 44.21%, 262MB / 5.13MB, 4.56GB / 329MB, 25
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 23.02%, 1.712GiB / 3.871GiB, 44.21%, 262MB / 5.13MB, 4.56GB / 329MB, 25
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 30.50%, 1.715GiB / 3.871GiB, 44.30%, 262MB / 5.13MB, 4.65GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 30.50%, 1.715GiB / 3.871GiB, 44.30%, 262MB / 5.13MB, 4.65GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 45.19%, 1.736GiB / 3.871GiB, 44.83%, 262MB / 5.13MB, 4.71GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 45.19%, 1.736GiB / 3.871GiB, 44.83%, 262MB / 5.13MB, 4.71GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 28.71%, 1.738GiB / 3.871GiB, 44.89%, 262MB / 5.13MB, 4.77GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 28.71%, 1.738GiB / 3.871GiB, 44.89%, 262MB / 5.13MB, 4.77GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 32.12%, 1.742GiB / 3.871GiB, 44.99%, 262MB / 5.13MB, 4.83GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 32.12%, 1.742GiB / 3.871GiB, 44.99%, 262MB / 5.13MB, 4.83GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 58.64%, 1.78GiB / 3.871GiB, 45.99%, 262MB / 5.13MB, 4.88GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 58.64%, 1.78GiB / 3.871GiB, 45.99%, 262MB / 5.13MB, 4.88GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 29.09%, 1.801GiB / 3.871GiB, 46.53%, 262MB / 5.13MB, 4.94GB / 329MB, 19
[2J[Hok, 10039f561028, image-classification-alexnet-gpu.1.43kf70awk4c9cq6jwhczdxztv, 29.09%, 1.801GiB / 3.871GiB, 46.53%, 262MB / 5.13MB, 4.94GB / 329MB, 19
