[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 0.00%, 3.516MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 926kB / 0B, 9
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 154.42%, 250MiB / 3.871GiB, 6.31%, 262MB / 5.11MB, 1.55GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 77.16%, 270.2MiB / 3.871GiB, 6.82%, 262MB / 5.11MB, 1.56GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 77.16%, 270.2MiB / 3.871GiB, 6.82%, 262MB / 5.11MB, 1.56GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 85.47%, 372.5MiB / 3.871GiB, 9.40%, 262MB / 5.11MB, 1.56GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 85.47%, 372.5MiB / 3.871GiB, 9.40%, 262MB / 5.11MB, 1.56GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 86.51%, 512.9MiB / 3.871GiB, 12.94%, 262MB / 5.11MB, 1.6GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 86.51%, 512.9MiB / 3.871GiB, 12.94%, 262MB / 5.11MB, 1.6GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 45.81%, 512.8MiB / 3.871GiB, 12.94%, 262MB / 5.11MB, 1.73GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 45.81%, 512.8MiB / 3.871GiB, 12.94%, 262MB / 5.11MB, 1.73GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 50.88%, 513.3MiB / 3.871GiB, 12.95%, 262MB / 5.11MB, 1.86GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 50.88%, 513.3MiB / 3.871GiB, 12.95%, 262MB / 5.11MB, 1.86GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 29.97%, 513.3MiB / 3.871GiB, 12.95%, 262MB / 5.11MB, 1.93GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 29.97%, 513.3MiB / 3.871GiB, 12.95%, 262MB / 5.11MB, 1.93GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 87.95%, 519.7MiB / 3.871GiB, 13.11%, 262MB / 5.11MB, 1.94GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 87.95%, 519.7MiB / 3.871GiB, 13.11%, 262MB / 5.11MB, 1.94GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.84%, 583.1MiB / 3.871GiB, 14.71%, 262MB / 5.11MB, 2.01GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.84%, 583.1MiB / 3.871GiB, 14.71%, 262MB / 5.11MB, 2.01GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 42.83%, 642.4MiB / 3.871GiB, 16.21%, 262MB / 5.11MB, 2.1GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 42.83%, 642.4MiB / 3.871GiB, 16.21%, 262MB / 5.11MB, 2.1GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 50.20%, 719.7MiB / 3.871GiB, 18.16%, 262MB / 5.11MB, 2.17GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 50.20%, 719.7MiB / 3.871GiB, 18.16%, 262MB / 5.11MB, 2.17GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 84.18%, 831MiB / 3.871GiB, 20.96%, 262MB / 5.11MB, 2.21GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 84.18%, 831MiB / 3.871GiB, 20.96%, 262MB / 5.11MB, 2.21GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 45.50%, 867.8MiB / 3.871GiB, 21.89%, 262MB / 5.11MB, 2.27GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 45.50%, 867.8MiB / 3.871GiB, 21.89%, 262MB / 5.11MB, 2.27GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 52.14%, 957MiB / 3.871GiB, 24.14%, 262MB / 5.11MB, 2.34GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 52.14%, 957MiB / 3.871GiB, 24.14%, 262MB / 5.11MB, 2.34GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 47.39%, 1GiB / 3.871GiB, 25.84%, 262MB / 5.11MB, 2.42GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 47.39%, 1GiB / 3.871GiB, 25.84%, 262MB / 5.11MB, 2.42GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 51.37%, 1.077GiB / 3.871GiB, 27.83%, 262MB / 5.11MB, 2.48GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 51.37%, 1.077GiB / 3.871GiB, 27.83%, 262MB / 5.11MB, 2.48GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 73.85%, 1.204GiB / 3.871GiB, 31.11%, 262MB / 5.11MB, 2.52GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 73.85%, 1.204GiB / 3.871GiB, 31.11%, 262MB / 5.11MB, 2.52GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.98%, 1.329GiB / 3.871GiB, 34.33%, 262MB / 5.11MB, 2.57GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.98%, 1.329GiB / 3.871GiB, 34.33%, 262MB / 5.11MB, 2.57GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 62.31%, 1.4GiB / 3.871GiB, 36.17%, 262MB / 5.11MB, 2.62GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 62.31%, 1.4GiB / 3.871GiB, 36.17%, 262MB / 5.11MB, 2.62GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 43.95%, 1.491GiB / 3.871GiB, 38.51%, 262MB / 5.11MB, 2.7GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 43.95%, 1.491GiB / 3.871GiB, 38.51%, 262MB / 5.11MB, 2.7GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 78.97%, 1.388GiB / 3.871GiB, 35.86%, 262MB / 5.11MB, 2.71GB / 0B, 24
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 78.97%, 1.388GiB / 3.871GiB, 35.86%, 262MB / 5.11MB, 2.71GB / 0B, 24
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 51.56%, 1.381GiB / 3.871GiB, 35.68%, 262MB / 5.11MB, 2.78GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 51.56%, 1.381GiB / 3.871GiB, 35.68%, 262MB / 5.11MB, 2.78GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 77.48%, 1.483GiB / 3.871GiB, 38.32%, 262MB / 5.11MB, 2.8GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 77.48%, 1.483GiB / 3.871GiB, 38.32%, 262MB / 5.11MB, 2.8GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 33.72%, 1.553GiB / 3.871GiB, 40.11%, 262MB / 5.11MB, 2.89GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 33.72%, 1.553GiB / 3.871GiB, 40.11%, 262MB / 5.11MB, 2.89GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 33.72%, 1.553GiB / 3.871GiB, 40.11%, 262MB / 5.11MB, 2.89GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 22.87%, 1.665GiB / 3.871GiB, 43.02%, 262MB / 5.11MB, 3.02GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 22.87%, 1.665GiB / 3.871GiB, 43.02%, 262MB / 5.11MB, 3.02GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.59%, 1.782GiB / 3.871GiB, 46.04%, 262MB / 5.11MB, 3.07GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.59%, 1.782GiB / 3.871GiB, 46.04%, 262MB / 5.11MB, 3.07GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.65%, 1.778GiB / 3.871GiB, 45.93%, 262MB / 5.11MB, 3.11GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.65%, 1.778GiB / 3.871GiB, 45.93%, 262MB / 5.11MB, 3.11GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 29.27%, 1.788GiB / 3.871GiB, 46.20%, 262MB / 5.11MB, 3.17GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 29.27%, 1.788GiB / 3.871GiB, 46.20%, 262MB / 5.11MB, 3.17GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 68.03%, 1.826GiB / 3.871GiB, 47.17%, 262MB / 5.11MB, 3.22GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 68.03%, 1.826GiB / 3.871GiB, 47.17%, 262MB / 5.11MB, 3.22GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.73%, 1.813GiB / 3.871GiB, 46.83%, 262MB / 5.11MB, 3.26GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.73%, 1.813GiB / 3.871GiB, 46.83%, 262MB / 5.11MB, 3.26GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 51.37%, 1.749GiB / 3.871GiB, 45.18%, 262MB / 5.11MB, 3.31GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 51.37%, 1.749GiB / 3.871GiB, 45.18%, 262MB / 5.11MB, 3.31GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.73%, 303.8MiB / 3.871GiB, 7.66%, 262MB / 5.11MB, 3.33GB / 0B, 11
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 66.73%, 303.8MiB / 3.871GiB, 7.66%, 262MB / 5.11MB, 3.33GB / 0B, 11
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 150.75%, 333.6MiB / 3.871GiB, 8.42%, 262MB / 5.11MB, 3.35GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 150.75%, 333.6MiB / 3.871GiB, 8.42%, 262MB / 5.11MB, 3.35GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 76.99%, 352.4MiB / 3.871GiB, 8.89%, 262MB / 5.11MB, 3.37GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 76.99%, 352.4MiB / 3.871GiB, 8.89%, 262MB / 5.11MB, 3.37GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 92.64%, 494.6MiB / 3.871GiB, 12.48%, 262MB / 5.11MB, 3.37GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 92.64%, 494.6MiB / 3.871GiB, 12.48%, 262MB / 5.11MB, 3.37GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 78.92%, 609.6MiB / 3.871GiB, 15.38%, 262MB / 5.11MB, 3.41GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 78.92%, 609.6MiB / 3.871GiB, 15.38%, 262MB / 5.11MB, 3.41GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.31%, 673.7MiB / 3.871GiB, 17.00%, 262MB / 5.11MB, 3.5GB / 0B, 20
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.31%, 673.7MiB / 3.871GiB, 17.00%, 262MB / 5.11MB, 3.5GB / 0B, 20
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 47.58%, 733MiB / 3.871GiB, 18.49%, 262MB / 5.11MB, 3.59GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 47.58%, 733MiB / 3.871GiB, 18.49%, 262MB / 5.11MB, 3.59GB / 0B, 14
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 91.84%, 693.9MiB / 3.871GiB, 17.50%, 262MB / 5.11MB, 3.63GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 91.84%, 693.9MiB / 3.871GiB, 17.50%, 262MB / 5.11MB, 3.63GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 43.91%, 765.9MiB / 3.871GiB, 19.32%, 262MB / 5.11MB, 3.7GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 43.91%, 765.9MiB / 3.871GiB, 19.32%, 262MB / 5.11MB, 3.7GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.40%, 893.3MiB / 3.871GiB, 22.53%, 262MB / 5.11MB, 3.77GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.40%, 893.3MiB / 3.871GiB, 22.53%, 262MB / 5.11MB, 3.77GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.87%, 968.2MiB / 3.871GiB, 24.42%, 262MB / 5.11MB, 3.84GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.87%, 968.2MiB / 3.871GiB, 24.42%, 262MB / 5.11MB, 3.84GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 76.77%, 1.093GiB / 3.871GiB, 28.24%, 262MB / 5.11MB, 3.86GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 76.77%, 1.093GiB / 3.871GiB, 28.24%, 262MB / 5.11MB, 3.86GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 68.59%, 1.156GiB / 3.871GiB, 29.86%, 262MB / 5.11MB, 3.9GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 68.59%, 1.156GiB / 3.871GiB, 29.86%, 262MB / 5.11MB, 3.9GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 59.40%, 1.235GiB / 3.871GiB, 31.90%, 262MB / 5.11MB, 3.96GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 59.40%, 1.235GiB / 3.871GiB, 31.90%, 262MB / 5.11MB, 3.96GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 72.51%, 1.342GiB / 3.871GiB, 34.68%, 262MB / 5.11MB, 3.99GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 72.51%, 1.342GiB / 3.871GiB, 34.68%, 262MB / 5.11MB, 3.99GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 58.02%, 1.449GiB / 3.871GiB, 37.44%, 262MB / 5.11MB, 4.05GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 58.02%, 1.449GiB / 3.871GiB, 37.44%, 262MB / 5.11MB, 4.05GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 68.36%, 1.583GiB / 3.871GiB, 40.90%, 262MB / 5.11MB, 4.1GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 68.36%, 1.583GiB / 3.871GiB, 40.90%, 262MB / 5.11MB, 4.1GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.29%, 1.674GiB / 3.871GiB, 43.24%, 262MB / 5.11MB, 4.17GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 49.29%, 1.674GiB / 3.871GiB, 43.24%, 262MB / 5.11MB, 4.17GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.32%, 1.765GiB / 3.871GiB, 45.60%, 262MB / 5.11MB, 4.22GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 57.32%, 1.765GiB / 3.871GiB, 45.60%, 262MB / 5.11MB, 4.22GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 82.08%, 1.607GiB / 3.871GiB, 41.52%, 262MB / 5.11MB, 4.24GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 82.08%, 1.607GiB / 3.871GiB, 41.52%, 262MB / 5.11MB, 4.24GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 77.55%, 1.713GiB / 3.871GiB, 44.25%, 262MB / 5.11MB, 4.27GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 77.55%, 1.713GiB / 3.871GiB, 44.25%, 262MB / 5.11MB, 4.27GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.64%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 5.11MB, 4.33GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 55.64%, 1.794GiB / 3.871GiB, 46.35%, 262MB / 5.11MB, 4.33GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 27.22%, 1.757GiB / 3.871GiB, 45.37%, 262MB / 5.11MB, 4.44GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 27.22%, 1.757GiB / 3.871GiB, 45.37%, 262MB / 5.11MB, 4.44GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 32.33%, 1.797GiB / 3.871GiB, 46.43%, 262MB / 5.11MB, 4.52GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 32.33%, 1.797GiB / 3.871GiB, 46.43%, 262MB / 5.11MB, 4.52GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 42.44%, 1.812GiB / 3.871GiB, 46.80%, 262MB / 5.11MB, 4.58GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 42.44%, 1.812GiB / 3.871GiB, 46.80%, 262MB / 5.11MB, 4.58GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 33.93%, 1.769GiB / 3.871GiB, 45.69%, 262MB / 5.11MB, 4.63GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 33.93%, 1.769GiB / 3.871GiB, 45.69%, 262MB / 5.11MB, 4.63GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 16.89%, 1.756GiB / 3.871GiB, 45.36%, 262MB / 5.11MB, 4.68GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 16.89%, 1.756GiB / 3.871GiB, 45.36%, 262MB / 5.11MB, 4.68GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 47.94%, 1.781GiB / 3.871GiB, 46.02%, 262MB / 5.11MB, 4.74GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 47.94%, 1.781GiB / 3.871GiB, 46.02%, 262MB / 5.11MB, 4.74GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 59.01%, 1.826GiB / 3.871GiB, 47.17%, 262MB / 5.11MB, 4.8GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 59.01%, 1.826GiB / 3.871GiB, 47.17%, 262MB / 5.11MB, 4.8GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 44.71%, 1.828GiB / 3.871GiB, 47.23%, 262MB / 5.11MB, 4.85GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 44.71%, 1.828GiB / 3.871GiB, 47.23%, 262MB / 5.11MB, 4.85GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 35.98%, 1.825GiB / 3.871GiB, 47.14%, 262MB / 5.11MB, 4.9GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 35.98%, 1.825GiB / 3.871GiB, 47.14%, 262MB / 5.11MB, 4.9GB / 0B, 18
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.53%, 305.6MiB / 3.871GiB, 7.71%, 262MB / 5.11MB, 4.92GB / 0B, 11
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 56.53%, 305.6MiB / 3.871GiB, 7.71%, 262MB / 5.11MB, 4.92GB / 0B, 11
[2J[Hok, c4c07fd1a654, image-classification-alexnet-gpu.1.c12m9sksr6a75mi8afr8aepfj, 53.35%, 315MiB / 3.871GiB, 7.95%, 262MB / 5.11MB, 4.96GB / 0B, 11
